# Bundle file v0.3
70 246
3 0 131 -33.6100 -29.2200 1 131 -32.9200 -43.4300 2 124 -37.8900 -56.1300
-1.1594033249e-01 -1.7604827079e-01 3.1230488893e+00
153 130 31
6 0 132 -16.9900 -26.1300 1 218 -16.6500 -40.3000 2 127 -20.6800 -52.3900 3 244 -33.0100 -59.7700 4 154 -0.7300 -71.1300 5 162 -5.3900 -76.6700
4.4155478876e-01 -1.3605488303e-01 2.9398614656e+00
71 60 47
4 0 133 73.0500 -22.4500 1 135 74.5000 -35.1400 2 228 71.6000 -46.2900 3 159 63.1500 -53.6900
1.2593152122e-01 -1.4083541254e-01 3.0329885354e+00
15 22 58
5 0 134 20.6300 -22.0100 1 134 21.5000 -35.3900 3 98 8.3400 -53.2600 4 107 44.5700 -62.3700 5 108 41.5300 -64.7100
-1.9351434711e-01 -1.4333901010e-01 3.0564248622e+00
157 137 57
6 0 135 -29.4300 -22.1200 1 225 -29.0100 -36.1400 2 128 -33.0500 -48.5000 3 157 -46.1900 -55.5600 4 159 -13.8200 -66.0700 5 167 -18.7400 -70.5200
4.2061338295e-01 -1.3084104751e-01 2.9704903857e+00
56 46 44
5 0 136 68.7500 -21.2300 1 138 69.9400 -33.9300 3 161 57.7000 -52.2900 4 160 91.1700 -65.6800 5 164 89.5100 -72.6500
4.2061329218e-01 -1.3084107026e-01 2.9704903859e+00
56 46 44
6 0 137 68.7500 -21.2300 1 139 69.9400 -33.9300 2 231 66.7000 -45.0600 3 162 57.7000 -52.2900 4 161 91.1700 -65.6800 5 165 89.5100 -72.6500
4.5907792261e-01 -1.1032267915e-01 2.7823838818e+00
123 94 44
6 0 140 81.9400 -20.5400 1 84 83.5400 -32.4300 2 130 79.3000 -44.4300 3 99 71.2600 -50.9900 4 102 104.8800 -64.5400 5 163 102.7100 -73.0200
3.4298297217e-01 -1.0801192358e-01 3.0628179559e+00
5 8 53
5 0 141 53.8700 -16.3400 1 143 54.9100 -29.6600 2 133 52.1200 -40.9600 3 168 44.2100 -45.8600 4 169 80.1800 -56.3500
-2.6189745319e-01 -9.6037092157e-02 2.9541677435e+00
146 126 120
6 0 142 -41.7300 -15.8900 1 144 -40.9400 -29.7500 2 132 -46.0500 -42.2400 3 102 -59.1900 -48.5900 4 108 -26.4600 -58.2600 5 112 -31.7900 -61.7900
3.4588931695e-01 -7.8261130168e-02 3.0730498839e+00
179 170 177
6 0 146 54.0600 -11.5800 1 91 55.0600 -24.9900 2 251 51.8400 -34.9900 3 110 43.9600 -41.4200 4 115 80.8600 -51.0700 5 186 79.0500 -50.9500
2.1402032526e-01 -6.0969123694e-02 3.0075387428e+00
45 46 60
3 0 147 34.9200 -9.6500 1 148 35.7600 -22.7700 2 91 32.8300 -33.7400
-1.2917744776e-01 -4.4768293276e-02 3.0377580555e+00
169 152 141
6 0 148 -19.5700 -6.7900 1 150 -18.9900 -20.6900 2 138 -23.5800 -32.6100 3 111 -35.7300 -38.6900 4 116 -2.4300 -48.6200 5 115 -6.9900 -52.3100
-1.8424729546e-01 -3.4758027341e-02 3.0172739752e+00
74 42 41
5 0 149 -28.4200 -5.4200 1 152 -27.8900 -19.2400 2 140 -32.4300 -31.2700 3 112 -44.9700 -36.8900 4 119 -11.7900 -46.6500
-1.8424707614e-01 -3.4757946342e-02 3.0172740352e+00
74 42 41
6 0 150 -28.4200 -5.4200 1 153 -27.8900 -19.2400 2 142 -32.4300 -31.2700 3 113 -44.9700 -36.8900 4 121 -11.7900 -46.6500 5 190 -16.3600 -49.8800
3.4875280048e-01 -2.5409239853e-02 2.9832463696e+00
180 169 171
5 0 151 56.9400 -4.1200 1 155 57.8000 -16.9900 2 146 54.9600 -28.2200 3 174 46.8800 -32.6300 4 182 84.0900 -41.8500
-2.4241426657e-01 -1.6772352857e-02 3.0007745167e+00
100 95 86
3 0 152 -37.8900 -2.7000 1 259 -37.4100 -16.4900 2 145 -42.3000 -28.6900
-2.7451661207e-01 -1.0986805535e-02 2.9699848856e+00
28 11 21
5 0 153 -43.5600 -1.9300 1 156 -42.9500 -15.7400 3 289 -61.3200 -33.8500 4 305 -27.8500 -42.8000 5 193 -33.0000 -44.9700
-1.9547286161e-01 -1.1443934461e-02 3.0651269229e+00
143 123 127
5 0 154 -29.7700 -1.3300 1 158 -29.3600 -15.5000 2 259 -33.8900 -27.1900 4 184 -13.3300 -41.9800 5 194 -17.7900 -44.6800
5.9733408952e-01 1.9798915051e-02 2.8876447130e+00
206 188 163
6 0 155 101.1300 2.7100 1 162 101.7500 -9.3300 2 273 98.0800 -19.8300 3 180 88.6500 -27.3000 4 181 120.4900 -42.2500 5 185 119.0300 -51.7000
4.2215867786e-01 2.2624149141e-02 3.1598787516e+00
117 83 82
4 0 157 63.6600 4.1200 1 163 63.7900 -8.9900 2 276 61.0000 -19.4300 3 183 52.9400 -24.3500
7.8546310031e-03 3.5115173938e-02 2.9836773158e+00
56 7 0
4 0 160 2.1600 5.6700 1 164 2.9400 -7.8500 2 151 -1.6000 -19.0600 3 182 -13.6200 -26.0200
2.1025769888e-01 4.9211091912e-02 2.9609733188e+00
33 58 92
5 0 162 35.0600 7.9800 1 277 36.0000 -5.3200 2 154 32.4200 -16.3800 3 302 23.6900 -20.3800 4 202 60.2700 -28.4700
7.5494555695e-02 5.1906969300e-02 3.0294184183e+00
70 41 35
3 0 163 12.7200 8.4400 1 105 13.3000 -5.0800 2 99 9.0400 -16.3500
4.7664206461e-01 7.9016445147e-02 2.8114466111e+00
192 161 146
5 0 164 84.0600 12.7200 1 171 84.8500 0.5600 2 159 80.7400 -9.7800 3 190 71.1300 -17.3200 4 321 101.5300 -32.2700
3.5027855411e-01 8.2478946873e-02 3.0193304848e+00
19 21 66
3 0 165 56.3500 13.2200 1 170 56.7700 0.2300 2 157 53.5500 -10.4800
4.7560249530e-01 1.0794041765e-01 2.9331894104e+00
74 50 32
4 0 167 79.3200 17.3200 1 176 79.5300 4.9900 2 163 75.7700 -5.5800 3 315 65.3200 -13.0400
4.7560249530e-01 1.0794041765e-01 2.9331894104e+00
74 50 32
4 0 168 79.3200 17.3200 1 177 79.5300 4.9900 2 164 75.7700 -5.5800 3 316 65.3200 -13.0400
8.5273133407e-02 1.4711208761e-01 3.1047586274e+00
37 51 99
2 0 171 13.7800 23.0500 1 179 13.7700 9.5800
-4.1395453825e-02 1.5148750201e-01 3.0716757952e+00
180 144 115
3 0 172 -5.6800 23.9300 1 180 -5.5600 10.2900 2 318 -9.6400 -0.7900
-6.4047623962e-01 1.5851911132e-01 2.8648198726e+00
48 49 71
6 0 174 -108.0000 26.4100 1 182 -107.3700 12.1600 2 170 -114.0300 0.2700 3 200 -131.1500 -7.2100 4 212 -104.1000 -20.2500 5 205 -110.6900 -31.0300
2.3788706838e-01 1.8224796457e-01 2.9581472534e+00
38 38 6
3 0 175 39.9300 29.3100 1 183 40.0200 16.6900 2 173 35.6200 5.7700
1.7662108635e-01 2.0582824797e-01 2.9701254185e+00
131 100 33
3 0 178 29.7000 33.2100 1 332 29.9300 20.1600 2 181 25.2600 9.3800
5.3802891995e-02 2.3967722445e-01 3.0248398407e+00
192 182 143
3 0 184 9.4000 38.2300 1 186 9.5600 24.6600 2 186 5.4100 14.1800
-5.3350029639e-01 2.6334054870e-01 2.9074735190e+00
153 117 51
2 0 185 -88.1400 43.4500 1 338 -87.7400 29.7800
-4.9233792169e-01 2.9736075698e-01 2.7496525089e+00
0 0 255
0
2.9958335126e-02 3.8360447910e-01 3.0214419844e+00
141 113 57
3 0 187 5.7000 61.1700 1 345 5.5300 47.5500 2 192 0.6800 37.2000
-1.2220358098e-02 3.9284753984e-01 3.0799569959e+00
227 222 214
2 0 188 -1.0900 61.3900 1 118 -1.4800 47.7300
-4.7595323828e-01 3.6950911713e-01 2.8910342936e+00
166 129 54
2 0 189 -79.1700 61.8400 1 190 -78.5400 47.8000
-7.9112723247e-01 6.2798645364e-01 2.8802214969e+00
0 0 255
0
3.2176823505e-01 -2.9715528289e-01 2.9862013399e+00
34 9 1
4 0 204 52.4000 -47.6500 1 196 53.8800 -60.6900 2 201 50.8000 -72.7300 3 227 42.7400 -80.4100
3.3534400134e-01 -2.6033742504e-01 2.9560671265e+00
30 25 39
5 0 206 55.4900 -42.5800 1 200 56.7200 -55.2000 2 205 54.2200 -66.8900 4 242 81.3900 -86.4200 5 147 80.3000 -90.9700
1.5312798638e-01 -2.6560408889e-01 3.0567786044e+00
174 137 113
6 0 208 24.6200 -41.1100 1 201 25.5800 -54.6000 2 206 22.6200 -66.8600 3 230 13.0300 -74.1300 4 243 47.9200 -85.4600 5 251 45.7600 -88.9800
1.7464219137e-01 -2.4842262312e-01 2.9830484941e+00
167 143 116
2 0 209 28.9000 -39.9200 1 203 30.3000 -53.2800
2.9875224399e-01 -2.4281382043e-01 2.9719651589e+00
123 111 113
5 0 211 48.9400 -39.1600 1 125 50.6100 -52.3700 2 212 47.8500 -64.0100 4 148 74.9100 -82.7800 5 150 72.8000 -86.7600
2.9162738025e-01 -2.3137229279e-01 3.0063576724e+00
37 8 5
5 0 213 47.1500 -36.7100 1 205 48.4500 -49.8400 2 214 45.6400 -61.7200 4 150 72.8600 -79.7000 5 152 71.1500 -83.3800
3.4938620688e-01 -2.0496854561e-01 2.9029421289e+00
141 110 78
2 0 215 59.0900 -34.5300 1 206 60.6900 -47.1500
1.7629013020e-01 -1.9939675808e-01 3.0081680611e+00
89 72 64
5 0 217 28.9600 -31.7500 1 209 29.8900 -44.8300 3 238 17.4400 -63.3600 4 251 53.1500 -73.6100 5 161 51.0000 -76.6500
1.2035103681e-01 -1.9806366256e-01 3.0235904402e+00
31 11 12
6 0 218 19.7900 -31.1200 1 211 20.8900 -44.6500 2 217 17.5600 -56.6600 3 151 7.8000 -63.3800 4 100 43.3400 -73.5700 5 104 40.5900 -76.2500
-2.7301453091e-01 -1.8182356432e-01 2.9249458071e+00
90 56 28
5 0 219 -43.8900 -30.5600 1 212 -43.1200 -44.1600 2 216 -47.9200 -56.7700 3 149 -61.8800 -64.2600 4 248 -30.0100 -76.3500
3.4847696305e-01 -1.8411661015e-01 2.9824041557e+00
32 25 40
2 0 220 56.9200 -29.7300 1 213 57.9700 -42.4100
4.0350327299e-01 -1.5570193379e-01 2.7611027867e+00
116 92 46
2 0 221 72.9800 -28.9300 1 216 74.7900 -40.7800
1.3757940181e-01 -1.7630588078e-01 3.0428678092e+00
20 9 10
6 0 223 22.3300 -27.4100 1 217 23.2600 -40.8600 2 221 20.2300 -52.9300 3 246 10.3200 -59.0200 4 257 46.1600 -68.9500 5 269 43.4000 -71.0400
-2.6002620325e-01 -1.6752374205e-01 2.9547599665e+00
160 143 133
5 0 224 -41.4300 -27.4400 1 215 -40.4800 -41.5700 2 219 -45.2500 -54.0200 3 241 -58.6400 -61.3100 4 253 -26.7400 -71.6100
-6.7197365910e-02 -1.6337281125e-01 2.9708472302e+00
129 118 74
6 0 225 -10.0500 -26.3700 1 133 -8.7500 -40.3600 2 126 -13.1300 -52.4600 3 155 -25.1800 -59.8600 4 255 7.1100 -71.0800 5 159 3.0200 -76.8900
-1.9233440972e-01 -1.5663954489e-01 2.9665992696e+00
54 42 8
5 0 226 -30.2800 -25.4500 1 219 -29.2600 -39.5000 2 222 -33.4100 -51.6100 3 248 -46.5800 -58.5900 5 264 -19.4400 -74.0500
-1.9233487668e-01 -1.5663977631e-01 2.9665992029e+00
54 42 8
2 0 227 -30.2800 -25.4500 1 220 -29.2600 -39.5000
1.6157958788e-01 -1.5462952812e-01 3.0776341809e+00
34 23 33
4 0 229 25.5400 -23.3700 1 223 26.5500 -37.1200 3 158 14.0300 -55.1700 4 262 49.8800 -64.2700
-1.2627271554e-01 -1.4473351049e-01 2.9539819979e+00
129 73 0
5 0 231 -19.7000 -23.6400 1 222 -18.4500 -37.6400 2 225 -23.2200 -49.6600 3 250 -34.5900 -56.9700 4 158 -2.7100 -68.1600
1.5586740946e-01 -1.3398490349e-01 3.0481091950e+00
139 121 128
6 0 233 25.0800 -20.6400 1 226 26.0400 -34.1700 2 230 23.1300 -45.6500 3 256 13.4800 -51.6400 4 164 49.5000 -61.0400 5 173 47.1500 -62.6300
-1.7968793861e-01 -1.1168417121e-01 2.9093691965e+00
27 12 1
5 0 236 -28.8100 -18.9700 1 228 -27.6000 -32.6800 2 232 -32.2300 -45.1600 3 254 -44.7000 -51.8400 4 263 -12.5100 -62.3500
-1.5862800583e-01 -1.1210507616e-01 2.9837638556e+00
167 141 132
6 0 238 -24.6600 -18.0400 1 229 -23.7600 -31.9600 2 234 -28.2900 -44.1100 3 163 -40.7900 -51.2000 4 266 -8.2200 -61.4900 5 274 -12.5200 -66.2900
-1.5862800583e-01 -1.1210507616e-01 2.9837638556e+00
167 141 132
6 0 239 -24.6600 -18.0400 1 230 -23.7600 -31.9600 2 235 -28.2900 -44.1100 3 164 -40.7900 -51.2000 4 267 -8.2200 -61.4900 5 273 -12.5200 -66.2900
-2.8277068135e-01 -9.4036206066e-02 2.9449993898e+00
95 72 51
2 0 243 -45.3100 -15.6600 1 235 -44.4900 -29.5600
1.6752247562e-01 -9.7838677107e-02 3.0396756650e+00
179 177 188
6 0 246 27.0000 -15.0500 1 145 27.9700 -28.5700 2 135 24.6800 -40.2700 3 169 15.2300 -45.3500 4 170 51.8000 -54.5300 5 179 49.2400 -55.5100
3.2148077570e-01 -9.1041551477e-02 3.0008423140e+00
160 148 160
6 0 247 52.0900 -14.4700 1 238 53.0900 -27.4500 2 245 50.2500 -38.8000 3 264 41.5100 -44.5000 4 281 78.8000 -53.8800 5 292 76.6700 -55.8500
2.0269102654e-01 -9.9969998046e-02 3.1448068659e+00
79 57 61
6 0 248 31.0500 -14.3600 1 236 31.4900 -27.8700 2 242 28.4900 -39.3500 3 265 19.1900 -44.6800 4 171 55.8600 -53.7900 5 180 53.5300 -54.8700
2.0269102654e-01 -9.9969998046e-02 3.1448068659e+00
79 57 61
6 0 249 31.0500 -14.3600 1 237 31.4900 -27.8700 2 243 28.4900 -39.3500 3 266 19.1900 -44.6800 4 172 55.8600 -53.7900 5 181 53.5300 -54.8700
2.7004231051e-01 -7.1612136989e-02 3.0591861150e+00
185 172 163
2 0 253 42.7800 -10.8500 1 247 43.4800 -24.0200
2.4312564472e-01 -7.7114637218e-02 3.1062233302e+00
170 167 167
6 0 254 37.7200 -11.2000 1 244 38.3800 -24.6700 2 248 35.3200 -36.0900 3 274 26.4400 -41.2000 4 290 63.1900 -50.4300 5 298 61.0700 -51.2200
-2.8962558633e-01 -6.8458996082e-02 2.9818504937e+00
95 69 42
4 0 255 -45.8300 -11.0300 1 241 -45.1400 -25.1600 2 246 -50.2000 -37.4300 3 268 -63.6000 -43.8200
-2.5764524151e-01 -5.8038294696e-02 2.9292968610e+00
157 133 119
6 0 256 -41.6000 -9.6600 1 248 -40.4100 -23.9300 2 249 -45.8300 -35.9500 3 273 -59.5600 -42.4000 4 175 -26.1800 -51.4700 5 183 -31.0300 -54.5200
1.4652475897e-01 -6.2340492558e-02 3.1012650192e+00
135 108 138
6 0 257 23.0500 -8.9900 1 250 23.6400 -22.6000 2 253 20.6100 -33.9300 3 277 10.6200 -39.0000 4 301 47.6300 -47.4100 5 306 45.3100 -47.6100
6.5612092838e-02 -3.6256563730e-02 2.9828939023e+00
55 38 40
3 0 262 11.5500 -5.9900 1 151 12.2800 -19.1200 2 143 8.4200 -30.6600
-2.7125724971e-01 -4.6630596692e-02 3.1747359214e+00
26 28 4
6 0 263 -39.9800 -5.9900 1 252 -40.1000 -20.6000 2 139 -44.4400 -32.4900 3 280 -57.8700 -38.1000 4 177 -24.4400 -47.5000 5 188 -29.8600 -50.2300
5.5639941263e-01 -2.4071849739e-02 2.8898891715e+00
218 201 177
4 0 264 94.1700 -4.6300 1 257 94.9700 -16.6900 4 295 114.7500 -48.9700 5 289 113.5100 -57.7200
5.5639941263e-01 -2.4071849739e-02 2.8898891715e+00
218 201 177
4 0 265 94.1700 -4.6300 1 258 94.9700 -16.6900 4 296 114.7500 -48.9700 5 290 113.5100 -57.7200
-1.9682585232e-01 -2.2394798402e-03 2.7710047169e+00
118 101 107
2 0 270 -33.5700 -1.3800 1 262 -31.5400 -15.0500
4.8157404877e-01 -6.9889475773e-03 3.0373503402e+00
218 217 219
2 0 271 76.4200 -0.9300 1 266 76.9100 -13.6100
1.4658465323e-01 -9.8014255401e-03 3.0416518247e+00
12 17 33
3 0 272 23.7300 -1.2000 1 264 24.4900 -14.7400 4 311 48.4700 -38.3700
-2.0396434230e-01 8.1255751590e-03 3.0419915016e+00
35 8 24
4 0 277 -31.3200 1.5600 1 268 -30.9100 -12.4300 2 267 -36.0000 -24.2600 3 293 -48.0500 -29.7000
-2.2725239394e-01 5.4392300847e-03 3.0690115764e+00
21 2 14
5 0 278 -34.6600 1.2800 1 159 -34.3700 -12.8600 2 264 -39.2200 -24.8300 3 175 -51.8300 -30.3000 4 189 -18.3900 -39.2000
-1.8612738732e-01 7.6563918796e-03 3.1803734255e+00
35 16 20
4 0 279 -27.1300 1.9100 1 269 -27.4300 -12.0800 2 266 -32.7300 -24.3500 5 198 -14.0400 -40.6200
3.8777234548e-02 5.3062516099e-02 3.0294415395e+00
144 63 33
3 0 284 6.9900 8.5100 1 278 7.4200 -4.8400 2 282 2.6300 -16.1700
3.6610582274e-01 5.7856236662e-02 2.9616943433e+00
63 28 55
3 0 285 60.4700 9.1700 1 280 60.9800 -3.4700 2 283 58.0200 -14.5700
4.2824833669e-01 5.9437181625e-02 2.9675477972e+00
128 87 110
4 0 289 70.3400 9.4300 1 282 70.7800 -3.1300 2 285 67.0200 -14.0700 3 301 57.4800 -20.5500
5.4623391827e-02 6.5604203989e-02 3.0098002908e+00
220 191 148
4 0 290 9.5800 10.5400 1 284 10.1300 -2.8500 2 155 5.9900 -13.9900 3 186 -5.2100 -20.7100
5.4623231363e-02 6.5604518815e-02 3.0098003065e+00
220 191 148
2 0 291 9.5800 10.5400 1 285 10.1300 -2.8500
-2.3843778546e-01 7.0109845174e-02 3.0051089219e+00
28 16 24
3 0 293 -37.3400 11.4600 1 286 -36.7300 -2.7500 5 206 -26.0900 -28.4000
-2.2331192395e-01 8.0710815409e-02 3.0139269358e+00
105 85 88
4 0 294 -34.6300 12.7800 1 291 -34.4200 -0.6800 4 338 -17.7800 -25.7300 5 130 -22.3500 -25.3800
-5.4645650715e-01 8.1684446327e-02 2.9445316751e+00
138 109 77
5 0 296 -88.8400 13.2800 1 290 -88.4700 -1.1100 2 288 -94.9100 -12.9600 3 303 -110.9600 -20.3700 4 320 -83.4300 -33.0200
4.3986460408e-01 8.4284029462e-02 2.9237733449e+00
70 38 56
3 0 297 73.6700 13.5400 1 296 74.2100 1.0000 2 293 70.5200 -9.4700
1.8467987073e-02 8.3099658979e-02 3.0519600551e+00
150 81 34
4 0 298 3.6900 13.2800 1 292 4.0100 -0.2100 2 290 -0.3900 -11.3900 3 306 -12.6900 -18.2700
4.3479407279e-01 8.5518578903e-02 2.7563234374e+00
201 174 171
2 0 300 78.7100 14.1800 1 172 80.1800 1.5700
-1.1959824579e-01 9.9449487352e-02 3.0672558608e+00
98 89 97
4 0 303 -17.8500 15.7900 1 297 -17.7100 2.1400 2 295 -22.1400 -9.3300 3 314 -34.2000 -14.0700
3.8376741487e-01 1.0571746699e-01 3.1555380371e+00
140 116 155
2 0 304 58.5000 16.0700 1 302 57.6300 3.9100
1.5248650825e-01 1.0146595339e-01 3.0914344350e+00
217 215 245
4 0 305 24.1400 16.1800 1 299 24.4200 2.6000 2 296 20.8200 -8.4800 3 318 11.0800 -12.6500
1.5248650825e-01 1.0146595339e-01 3.0914344350e+00
217 215 245
4 0 306 24.1400 16.1800 1 300 24.4200 2.6000 2 297 20.8200 -8.4800 3 319 11.0800 -12.6500
-2.5339483464e-01 9.9210599205e-02 3.0930098855e+00
11 3 10
5 0 307 -38.5200 16.0600 1 173 -38.2800 1.4800 2 160 -42.8400 -9.9900 3 192 -55.9900 -13.6100 4 134 -22.3900 -21.1500
-1.1235092397e-01 1.1641205605e-01 2.9881002331e+00
17 9 17
3 0 314 -17.2000 18.8000 1 305 -16.6100 5.0600 4 213 1.0200 -18.2800
2.4669162269e-02 1.2767778997e-01 2.8565134356e+00
241 163 113
2 0 317 5.4800 21.0500 1 313 6.5200 7.9700
3.6948563754e-01 1.3525405466e-01 2.8725734814e+00
73 67 19
2 0 319 63.7100 22.1700 1 315 64.2200 9.6800
-6.3721864298e-01 1.3134340251e-01 2.8239500985e+00
219 219 221
6 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100 2 308 -115.3400 -4.3500 3 322 -132.4900 -11.7400 4 205 -105.0500 -24.4200 5 326 -111.5300 -34.6400
-7.8562639544e-02 1.4181857206e-01 3.0159016011e+00
157 150 129
3 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500 3 335 -27.6000 -6.1500
5.5608309568e-02 1.4711789202e-01 2.9807512650e+00
213 152 119
3 0 323 9.9700 23.6500 1 318 10.4000 10.4100 2 320 6.4700 -0.1900
5.5608126152e-02 1.4711792984e-01 2.9807512631e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
-9.8782304840e-02 1.5571715345e-01 2.7654919341e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
-9.8782304840e-02 1.5571715345e-01 2.7654919341e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
4.7399688261e-02 2.6745464390e-01 3.1036922539e+00
167 164 131
3 0 347 7.9400 41.7400 1 337 7.8400 27.8500 3 364 -6.8300 14.0500
-5.7897690180e-02 3.9582523437e-01 2.9895183690e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
-7.0926365752e-01 6.4057751974e-01 2.9411803771e+00
69 29 9
4 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600 2 344 -122.9500 80.1800 3 92 -139.5600 68.3600
-6.7350972461e-01 6.2607431821e-01 2.8031353356e+00
149 125 83
4 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100 3 220 -139.6500 72.4300 4 381 -116.9200 51.0600
-1.1890501941e-01 -1.9132842877e-01 2.9549444978e+00
23 44 60
4 2 49 -22.3300 -56.9800 3 35 -35.7000 -65.0100 4 37 -3.1500 -76.2900 5 42 -8.0500 -82.2000
-1.1890493631e-01 -1.9132850618e-01 2.9549444928e+00
23 44 60
3 2 50 -22.3300 -56.9800 3 36 -35.7000 -65.0100 5 43 -8.0500 -82.2000
2.5135905335e-01 -2.8129956724e-01 3.0038537930e+00
29 11 19
4 2 117 39.1600 -70.7300 3 228 31.1000 -78.3700 4 236 66.1600 -90.1900 5 240 64.8900 -94.8700
-6.0310929994e-02 -5.4804526370e-02 2.9843962364e+00
119 106 94
2 2 136 -13.4600 -34.0800 3 171 -24.8800 -40.8500
-1.3367884409e-01 1.5753431856e-02 3.0444768194e+00
26 2 6
2 2 148 -25.9100 -22.8500 3 177 -37.8000 -28.2600
4.0052763758e-01 -1.9533189136e-01 2.9525609173e+00
172 120 52
4 2 218 64.0600 -55.6500 3 150 55.2300 -63.2800 4 245 89.8000 -76.2700 5 257 88.7700 -83.0100
2.1843806003e-01 -3.3613133443e-02 3.0872105260e+00
158 162 69
2 2 255 33.0900 -29.9400 3 288 23.5300 -34.5600
-1.9054017761e-02 1.7311170731e-01 3.1090882328e+00
135 128 93
2 2 328 -7.3800 3.5500 3 354 -18.3600 0.3100
-7.9201005286e-02 3.9220893217e-01 2.9580052285e+00
211 216 198
2 2 341 -18.4400 40.5100 3 378 -30.1000 36.0800
-1.1130647114e-01 3.9789599618e-01 2.9576286608e+00
214 217 204
2 2 342 -23.8300 41.3400 3 379 -35.6600 36.9000
-2.1352747894e-01 -1.1031409972e-01 3.0307508128e+00
150 129 135
2 2 236 -38.5500 -44.1200 4 270 -18.3400 -60.6400
4.3861282470e-01 6.0993320403e-03 2.8735504822e+00
214 203 196
2 3 9 60.3500 -28.8800 4 24 94.3300 -42.4500
-4.0588682183e-01 1.6645570136e-01 3.1555891580e+00
161 154 121
2 3 11 -85.6900 -2.2400 4 20 -52.8400 -8.0700
-4.0588682183e-01 1.6645570136e-01 3.1555891580e+00
161 154 121
2 3 12 -85.6900 -2.2400 4 21 -52.8400 -8.0700
-4.9361107911e-02 6.7575389697e-02 3.0036790250e+00
22 23 33
2 3 53 -25.2100 -18.3000 4 53 8.9500 -29.3200
-6.0738535782e-01 1.7419824507e-01 2.8483707783e+00
223 204 195
2 3 67 -121.7200 -5.4400 4 58 -95.3600 -18.7700
-2.3980286735e-01 -2.0904668190e-01 2.9849558267e+00
28 40 81
2 3 69 -54.8400 -68.9700 4 61 -23.1100 -79.8900
-2.3980286735e-01 -2.0904668190e-01 2.9849558267e+00
28 40 81
2 3 70 -54.8400 -68.9700 4 62 -23.1100 -79.8900
8.2724005764e-02 3.5386180754e-02 2.9479702061e+00
74 43 31
2 3 184 -2.2200 -23.9500 4 129 31.7900 -36.3700
-4.5133726424e-02 1.2945794802e-01 3.0472397749e+00
26 1 2
2 3 199 -23.7600 -7.7600 4 136 10.0100 -16.7500
-2.8987514127e-01 2.0085107681e-01 3.1521021361e+00
224 212 187
2 3 208 -65.8500 4.3200 4 218 -32.4100 -1.5300
1.3487661697e-01 -3.2394415905e-01 2.9694773404e+00
141 95 57
2 3 225 10.5500 -87.1000 4 231 44.8500 -98.9400
-1.3723415213e-01 -1.5967779919e-01 2.9748655759e+00
175 130 38
2 3 245 -37.3800 -60.0000 4 256 -5.3700 -71.0000
1.0733941729e-01 -1.6483525138e-01 3.0353336663e+00
142 119 101
2 3 247 4.5100 -58.3900 4 156 39.8200 -68.5400
-5.7077815218e-02 -1.4378784227e-01 2.9531861807e+00
19 6 0
2 3 249 -23.7400 -57.0200 4 258 8.4200 -68.5700
-2.0685246125e-01 -9.3257844640e-02 3.0280576799e+00
81 56 53
2 3 260 -50.2300 -47.7400 4 276 -17.3600 -57.6800
-2.8219800166e-01 -7.1232762449e-02 3.0510709427e+00
87 53 34
2 3 267 -63.6000 -43.8200 4 282 -30.6000 -53.3300
5.6032669473e-01 -4.2335234405e-02 2.8441458718e+00
158 121 74
2 3 278 82.5800 -37.7800 4 286 115.9700 -51.4600
3.0922801587e-01 1.0487168240e-01 3.0412956515e+00
197 208 238
2 3 324 37.8800 -10.4000 4 349 73.6800 -19.5600
