# Bundle file v0.3
70 217
3.2148048241e-01 -9.1042096575e-02 3.0008421258e+00
160 148 160
2 0 247 52.0900 -14.4700 1 238 53.0900 -27.4500
2.0269222214e-01 -9.9970239722e-02 3.1448070035e+00
79 57 61
2 0 248 31.0500 -14.3600 1 236 31.4900 -27.8700
2.0269222214e-01 -9.9970239722e-02 3.1448070035e+00
79 57 61
2 0 249 31.0500 -14.3600 1 237 31.4900 -27.8700
2.7004231042e-01 -7.1612136977e-02 3.0591861150e+00
185 172 163
2 0 253 42.7800 -10.8500 1 247 43.4800 -24.0200
2.4312653678e-01 -7.7114882515e-02 3.1062233799e+00
170 167 167
2 0 254 37.7200 -11.2000 1 244 38.3800 -24.6700
-2.8962600432e-01 -6.8459047341e-02 2.9818504820e+00
95 69 42
2 0 255 -45.8300 -11.0300 1 241 -45.1400 -25.1600
-2.5764579364e-01 -5.8039074762e-02 2.9292965448e+00
157 133 119
2 0 256 -41.6000 -9.6600 1 248 -40.4100 -23.9300
1.4652485874e-01 -6.2340968457e-02 3.1012649516e+00
135 108 138
2 0 257 23.0500 -8.9900 1 250 23.6400 -22.6000
6.5611975735e-02 -3.6256540041e-02 2.9828939011e+00
55 38 40
2 0 262 11.5500 -5.9900 1 151 12.2800 -19.1200
-2.7125872185e-01 -4.6630071185e-02 3.1747361261e+00
26 28 4
2 0 263 -39.9800 -5.9900 1 252 -40.1000 -20.6000
5.5639967764e-01 -2.4071367582e-02 2.8898893477e+00
218 201 177
2 0 264 94.1700 -4.6300 1 257 94.9700 -16.6900
5.5639967764e-01 -2.4071367582e-02 2.8898893477e+00
218 201 177
2 0 265 94.1700 -4.6300 1 258 94.9700 -16.6900
-1.9682585229e-01 -2.2394798840e-03 2.7710047169e+00
118 101 107
2 0 270 -33.5700 -1.3800 1 262 -31.5400 -15.0500
4.8157404861e-01 -6.9889475893e-03 3.0373503402e+00
218 217 219
2 0 271 76.4200 -0.9300 1 266 76.9100 -13.6100
1.4658441054e-01 -9.8015956303e-03 3.0416517604e+00
12 17 33
2 0 272 23.7300 -1.2000 1 264 24.4900 -14.7400
-2.0396493950e-01 8.1255230878e-03 3.0419914924e+00
35 8 24
2 0 277 -31.3200 1.5600 1 268 -30.9100 -12.4300
-2.2725334097e-01 5.4392747359e-03 3.0690115528e+00
21 2 14
2 0 278 -34.6600 1.2800 1 159 -34.3700 -12.8600
-1.8612780641e-01 7.6568902928e-03 3.1803736142e+00
35 16 20
2 0 279 -27.1300 1.9100 1 269 -27.4300 -12.0800
3.8777284543e-02 5.3062552595e-02 3.0294415388e+00
144 63 33
2 0 284 6.9900 8.5100 1 278 7.4200 -4.8400
3.6610573258e-01 5.7856394700e-02 2.9616943388e+00
63 28 55
2 0 285 60.4700 9.1700 1 280 60.9800 -3.4700
4.2824873537e-01 5.9437598770e-02 2.9675478174e+00
128 87 110
2 0 289 70.3400 9.4300 1 282 70.7800 -3.1300
5.4623231357e-02 6.5604518778e-02 3.0098003065e+00
220 191 148
2 0 290 9.5800 10.5400 1 284 10.1300 -2.8500
5.4623231357e-02 6.5604518778e-02 3.0098003065e+00
220 191 148
2 0 291 9.5800 10.5400 1 285 10.1300 -2.8500
-2.3843817077e-01 7.0109446584e-02 3.0051087264e+00
28 16 24
2 0 293 -37.3400 11.4600 1 286 -36.7300 -2.7500
-2.2331275268e-01 8.0710259751e-02 3.0139266461e+00
105 85 88
2 0 294 -34.6300 12.7800 1 291 -34.4200 -0.6800
-5.4645622500e-01 8.1684613936e-02 2.9445317267e+00
138 109 77
2 0 296 -88.8400 13.2800 1 290 -88.4700 -1.1100
4.3986445866e-01 8.4284147656e-02 2.9237733411e+00
70 38 56
2 0 297 73.6700 13.5400 1 296 74.2100 1.0000
1.8468091632e-02 8.3100123392e-02 3.0519600852e+00
150 81 34
2 0 298 3.6900 13.2800 1 292 4.0100 -0.2100
4.3479407284e-01 8.5518578859e-02 2.7563234374e+00
201 174 171
2 0 300 78.7100 14.1800 1 172 80.1800 1.5700
-1.1959878790e-01 9.9449668253e-02 3.0672558610e+00
98 89 97
2 0 303 -17.8500 15.7900 1 297 -17.7100 2.1400
3.8376741469e-01 1.0571746694e-01 3.1555380372e+00
140 116 155
2 0 304 58.5000 16.0700 1 302 57.6300 3.9100
1.5248670364e-01 1.0146627487e-01 3.0914344472e+00
217 215 245
2 0 305 24.1400 16.1800 1 299 24.4200 2.6000
1.5248670364e-01 1.0146627487e-01 3.0914344472e+00
217 215 245
2 0 306 24.1400 16.1800 1 300 24.4200 2.6000
-2.5339617874e-01 9.9210645712e-02 3.0930098311e+00
11 3 10
2 0 307 -38.5200 16.0600 1 173 -38.2800 1.4800
-1.1235127420e-01 1.1641181342e-01 2.9881001408e+00
17 9 17
2 0 314 -17.2000 18.8000 1 305 -16.6100 5.0600
2.4669162281e-02 1.2767778992e-01 2.8565134356e+00
241 163 113
2 0 317 5.4800 21.0500 1 313 6.5200 7.9700
3.6948563751e-01 1.3525405461e-01 2.8725734814e+00
73 67 19
2 0 319 63.7100 22.1700 1 315 64.2200 9.6800
-6.3721626624e-01 1.3134267524e-01 2.8239500838e+00
219 219 221
2 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100
-7.8562916453e-02 1.4181851570e-01 3.0159015925e+00
157 150 129
2 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500
5.5608126148e-02 1.4711792978e-01 2.9807512631e+00
213 152 119
2 0 323 9.9700 23.6500 1 318 10.4000 10.4100
5.5608126148e-02 1.4711792978e-01 2.9807512631e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
-9.8782304818e-02 1.5571715340e-01 2.7654919341e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
-9.8782304818e-02 1.5571715340e-01 2.7654919341e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938465461e-01 1.6742937248e-01 3.1126945842e+00
107 104 66
2 0 334 -45.2500 26.3500 1 320 -45.3600 11.9800
-2.9938465461e-01 1.6742937248e-01 3.1126945842e+00
107 104 66
2 0 335 -45.2500 26.3500 1 321 -45.3600 11.9800
4.7399541256e-02 2.6745513108e-01 3.1036922856e+00
167 164 131
2 0 347 7.9400 41.7400 1 337 7.8400 27.8500
-5.7897690152e-02 3.9582523424e-01 2.9895183690e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
-7.0926412194e-01 6.4057869758e-01 2.9411804634e+00
69 29 9
2 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600
-6.7350860632e-01 6.2607485226e-01 2.8031355218e+00
149 125 83
2 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100
