# Bundle file v0.3
70 961
18 0 78 -33.9500 -21.1200 1 83 -33.2600 -35.2100 2 78 -38.1700 -47.5500 4 104 -18.3300 -64.1300 5 69 -23.6400 -68.7800 6 75 -24.7400 -48.0200 7 81 -47.6800 -53.4600 8 53 -42.6500 -35.9600 67 74 -41.9200 -37.4100 68 78 -73.7100 -28.5400 69 38 -99.3900 -37.2100 9 50 -61.1300 -17.5000 10 50 -35.0800 -21.9600 66 69 -54.4300 -43.2300 11 58 -38.1900 -39.7400 12 67 -18.2900 -31.3900 13 69 -7.6400 -11.9700 14 85 -24.7600 -17.6200
1.3704459819e+00 1.9441364692e+00 3.3865080358e+00
228 215 203
9 0 79 76.3300 -19.8900 1 85 77.3600 -32.4500 2 80 74.5600 -43.6000 3 101 65.7900 -50.7500 4 103 99.6100 -64.1400 67 68 99.1500 -56.8600 68 75 62.7800 -35.2300 69 96 34.4100 -25.7200 66 59 91.8800 -81.1000
1.2966019597e+00 1.9395893371e+00 3.4107299219e+00
218 212 196
4 0 80 64.3400 -19.8200 1 86 65.2900 -32.5800 2 79 62.1400 -43.8100 3 100 52.8700 -50.8300
1.3983165049e+00 1.9715795721e+00 3.3920194152e+00
224 207 197
4 0 82 81.2400 -15.4900 1 87 82.2000 -27.9200 2 84 79.3600 -38.8100 3 103 70.5400 -45.8500
1.3982564167e+00 1.9740236954e+00 3.3669669354e+00
224 207 197
5 0 83 81.2400 -15.4900 1 88 82.2000 -27.9200 2 85 79.3600 -38.8100 3 104 70.5400 -45.8500 4 165 103.9500 -59.5100
1.2864924774e+00 1.9748668240e+00 3.5171832063e+00
200 202 220
4 0 84 62.7500 -12.4900 1 89 63.5300 -25.3500 2 87 60.9000 -36.0500 3 170 52.2600 -43.0200
1.3942459848e+00 2.0048977514e+00 3.3148910959e+00
111 104 88
10 0 85 80.8300 -11.2500 1 93 82.1600 -23.5900 2 88 78.7200 -34.4300 3 107 69.7300 -41.6200 4 109 101.8500 -55.4800 5 171 100.3300 -63.1100 6 176 102.2400 -48.6400 7 154 81.5100 -59.0900 8 279 90.7800 -38.9700 67 49 109.1800 -44.7200
1.3935310340e+00 2.0048839738e+00 3.3160484633e+00
111 104 88
9 0 86 80.8300 -11.2500 1 94 82.1600 -23.5900 2 89 78.7200 -34.4300 3 108 69.7300 -41.6200 4 110 101.8500 -55.4800 5 172 100.3300 -63.1100 6 177 102.2400 -48.6400 7 155 81.5100 -59.0900 8 280 90.7800 -38.9700
7.7683286458e-01 1.9611702269e+00 3.5637581779e+00
63 51 37
17 0 87 -20.6600 -10.8700 1 92 -20.0300 -24.9000 2 86 -24.4400 -36.8000 3 106 -36.8200 -43.2400 4 112 -3.7800 -53.4800 5 71 -8.1000 -57.3800 6 78 -8.8700 -36.8400 7 83 -31.8800 -43.0100 8 70 -26.1600 -24.1200 67 122 -24.7900 -28.2800 68 115 -57.3400 -18.0000 69 100 -84.2500 -24.3500 9 58 -43.1100 -5.8500 10 79 -15.9300 -7.7500 66 128 -37.0200 -35.7500 11 83 -19.5600 -25.1500 12 72 -1.9200 -15.8500
1.3935016754e+00 2.0361603895e+00 3.2796538307e+00
229 208 189
7 0 88 80.7900 -6.4800 1 98 81.8600 -18.6500 2 95 78.4200 -29.4000 3 114 69.0300 -36.5700 4 113 101.5200 -50.7300 69 73 39.5200 -6.6800 66 61 109.1500 -61.4900
1.4275449235e+00 2.0376974906e+00 3.2611301481e+00
119 103 99
6 0 89 86.5700 -6.1900 1 97 87.2500 -18.6100 2 94 83.9400 -29.2600 67 53 117.7100 -38.3300 69 75 46.3200 -6.0000 66 60 117.1400 -63.3400
1.0324752434e+00 1.9850874690e+00 3.7942893342e+00
8 16 69
11 0 90 21.9000 -5.8400 1 95 22.6900 -19.2500 2 92 19.2600 -30.8100 3 115 9.7000 -35.4200 4 123 46.7800 -43.8300 5 74 43.7600 -43.9700 6 89 43.5400 -19.3900 8 75 28.1700 0.3700 9 61 17.1500 24.4100 10 63 55.6000 29.9700 11 64 59.7300 9.3600
1.0333333603e+00 1.9830976937e+00 3.7983909671e+00
8 16 69
10 0 91 21.9000 -5.8400 1 96 22.6900 -19.2500 2 93 19.2600 -30.8100 3 116 9.7000 -35.4200 4 124 46.7800 -43.8300 5 75 43.7600 -43.9700 6 90 43.5400 -19.3900 7 89 21.6500 -23.3900 8 76 28.1700 0.3700 69 98 -35.0000 -24.4000
2.8456498393e-01 -4.2974787074e-02 3.3067025296e+00
0 0 255
0
1.1000859879e+00 2.0069101378e+00 3.6534303555e+00
158 144 95
2 0 93 32.9700 -4.3100 1 154 32.9400 -17.5500
8.2947495402e-01 2.0254907464e+00 3.6120980824e+00
167 151 150
4 0 95 -11.6200 -0.3900 1 100 -10.9000 -14.0400 2 96 -15.6200 -25.6800 3 118 -27.0100 -31.2800
1.0978292514e+00 2.0192480668e+00 3.8025790828e+00
3 17 39
16 0 96 32.1200 0.2500 1 101 32.8900 -13.1500 2 147 30.1800 -24.3600 3 176 21.0500 -28.7100 4 128 57.9000 -36.9000 5 80 55.4500 -36.9400 7 121 33.9400 -16.5300 8 77 40.2500 8.0800 67 75 35.6500 -36.0600 9 100 30.7200 31.7300 10 120 70.7900 37.4200 66 121 13.9200 -52.6500 11 136 73.9900 16.5600 12 187 91.0100 26.1900 13 300 98.3000 44.2100 14 431 67.3000 35.7800
1.0347673877e+00 2.0398319003e+00 3.8445332262e+00
158 144 119
5 0 97 22.6200 3.8300 1 102 23.1700 -9.5000 2 150 19.8800 -20.8800 3 121 10.3500 -24.6400 4 200 47.7200 -32.3100
1.3957780270e+00 2.1125660578e+00 3.1951745734e+00
219 217 223
12 0 98 81.7900 4.9400 1 104 82.2300 -7.3500 2 98 78.9000 -17.9800 3 119 68.5700 -25.3700 4 127 100.5800 -39.8400 5 116 98.1400 -48.9700 6 118 99.6100 -36.3500 7 102 77.6700 -47.9100 67 128 117.1600 -21.2800 68 127 75.2300 -0.8900 69 186 42.5200 9.0300 66 124 120.5000 -44.9700
1.3455148021e+00 2.1441623454e+00 3.0540055803e+00
204 194 191
2 0 99 73.7400 8.7600 1 106 74.2700 -3.5500
1.4461759207e+00 2.1551438825e+00 3.1468132213e+00
166 134 130
5 0 103 90.4300 10.8800 1 108 90.8700 -1.1300 3 128 77.8200 -18.8200 4 198 109.2400 -34.0000 66 38 134.3000 -38.2600
1.1510455323e+00 2.1090922698e+00 3.7334179741e+00
9 57 151
11 0 106 41.6000 12.9600 1 109 42.0800 -0.2000 2 101 38.6300 -11.2300 3 130 29.9400 -15.1200 4 133 66.3200 -24.0200 5 212 64.4300 -24.6700 6 370 65.5800 -2.0200 67 37 52.5100 -19.0300 68 54 19.1100 -1.5700 69 46 -11.1500 1.4100 66 43 34.8200 -36.5300
8.8957474059e-01 2.1615052777e+00 3.6475159346e+00
174 71 37
3 0 108 -1.4200 21.5800 1 110 -0.3000 8.5900 2 105 -4.8200 -2.5100
1.0424523780e+00 2.1527021715e+00 3.8844103496e+00
192 194 229
3 0 109 24.1700 22.5400 1 113 24.9700 9.3100 2 107 21.5900 -1.5100
4.1558762938e-01 2.1554347890e+00 3.6095077811e+00
245 235 219
4 0 110 -79.1900 23.1000 1 111 -78.9000 8.7300 2 103 -85.0000 -3.0800 3 81 -98.0400 -7.9400
4.1558762938e-01 2.1554347890e+00 3.6095077811e+00
245 235 219
4 0 111 -79.1900 23.1000 1 112 -78.9000 8.7300 2 104 -85.0000 -3.0800 3 82 -98.0400 -7.9400
3.9351274769e-01 2.1760991130e+00 3.4387741314e+00
152 127 90
3 0 112 -83.1200 25.1000 1 114 -82.8300 10.4300 2 168 -89.3600 -2.7600
3.9281099885e-01 2.1783776676e+00 3.4529243706e+00
152 127 90
2 0 113 -83.1200 25.1000 1 115 -82.8300 10.4300
1.0039020548e+00 2.2774634548e+00 3.0957314534e+00
241 223 109
4 0 115 17.0100 33.7400 1 117 17.2900 20.6200 2 111 12.3900 9.7500 3 138 0.1300 2.1700
4.3131708810e-01 2.4691594773e+00 2.7808753249e+00
73 70 50
3 0 117 -80.0200 65.4900 1 120 -79.5500 51.4100 3 370 -102.4400 31.0300
1.1551957629e+00 1.7987841734e+00 3.6354709116e+00
43 10 3
18 0 122 40.2500 -38.6100 1 126 41.5400 -51.9800 2 120 38.5200 -63.9800 3 146 29.7900 -70.8400 4 149 65.4500 -81.9300 5 151 63.5700 -85.6700 6 163 64.0900 -64.6800 7 138 42.2000 -70.7000 8 86 51.4400 -48.7900 68 154 12.8300 -61.6500 69 139 -9.8600 -57.5000 9 108 41.0200 -30.8400 10 91 82.6300 -31.8200 66 167 21.0900 -98.6300 11 150 80.9100 -52.6000 12 136 95.5000 -40.6700 13 233 99.0100 -21.1500 14 332 66.7100 -22.6100
4.1278066095e-01 -2.7787363897e-01 3.2741138018e+00
0 0 255
0
9.7935991722e-01 1.7370549978e+00 4.3100365822e+00
78 48 14
3 0 124 12.5800 -36.6600 1 204 14.5800 -52.1700 2 208 11.6800 -65.7100
1.2013524234e+00 1.8321351235e+00 3.6389286502e+00
182 156 137
13 0 125 48.0700 -33.3700 1 128 49.0100 -46.6000 2 122 46.3600 -58.5000 3 148 37.9800 -65.1000 4 151 73.9700 -76.2800 5 102 72.1700 -79.6000 6 108 72.2600 -58.4800 7 97 50.9000 -64.6300 68 156 23.1400 -57.0400 69 142 -0.2400 -51.5500 10 95 91.6600 -23.8200 66 168 33.6300 -96.7400 11 109 88.7500 -44.5900
8.4330329614e-01 1.8374326747e+00 3.4316476060e+00
149 104 40
4 0 126 -11.0000 -33.5900 1 77 -9.7600 -47.5800 4 95 6.1500 -79.5100 5 98 1.4700 -85.8100
1.2776670912e+00 1.8584493207e+00 3.5644141729e+00
142 101 54
4 0 127 60.5300 -30.3700 1 132 62.0200 -43.5600 2 73 59.5300 -55.6400 3 153 50.5600 -62.2200
1.0629957945e+00 1.8446403952e+00 3.6917977557e+00
165 140 121
15 0 128 25.5000 -29.9000 1 129 26.5500 -43.4700 2 125 23.4600 -55.4800 3 154 13.9500 -61.7700 4 153 49.7500 -71.8900 5 105 47.3900 -74.5500 6 111 47.4100 -51.9600 67 173 24.2200 -68.1600 68 159 -4.8700 -51.2800 69 143 -28.0400 -50.0900 9 121 22.0000 -14.4700 10 106 62.6400 -14.3200 12 148 81.8600 -24.4000 13 246 88.8300 -5.0000 14 229 58.9700 -9.2000
6.9746233210e-01 1.8534806626e+00 3.4985791545e+00
22 34 46
15 0 130 -33.6100 -29.2200 1 130 -32.9200 -43.4300 2 123 -37.8900 -56.1300 3 152 -51.0100 -63.3700 4 152 -18.8600 -74.1500 5 103 -23.8700 -79.1000 7 75 -48.7000 -65.9400 8 87 -43.1900 -48.2900 10 74 -35.7500 -37.8400 66 198 -54.4100 -51.0300 11 75 -39.8600 -56.6700 12 59 -20.1500 -48.7100 13 92 -10.4000 -29.5300 14 116 -27.5300 -34.4800 15 192 -29.3100 -41.2700
6.9876569480e-01 1.8548410233e+00 3.4958671310e+00
22 34 46
7 0 131 -33.6100 -29.2200 1 131 -32.9200 -43.4300 2 124 -37.8900 -56.1300 7 76 -48.7000 -65.9400 8 88 -43.1900 -48.2900 10 75 -35.7500 -37.8400 11 76 -39.8600 -56.6700
8.0067363627e-01 1.8744664695e+00 3.4778443050e+00
153 130 31
15 0 132 -16.9900 -26.1300 1 218 -16.6500 -40.3000 2 127 -20.6800 -52.3900 3 244 -33.0100 -59.7700 4 154 -0.7300 -71.1300 5 162 -5.3900 -76.6700 6 166 -6.3400 -57.4800 69 147 -77.8700 -40.0500 9 109 -40.2200 -31.2000 10 89 -12.5600 -36.4500 66 197 -32.6000 -53.3700 11 149 -17.8200 -54.8600 12 134 -0.9800 -45.6400 13 226 5.9600 -26.4600 14 324 -15.3800 -30.4300
1.3529446394e+00 1.9277187915e+00 3.3842362766e+00
71 60 47
5 0 133 73.0500 -22.4500 1 135 74.5000 -35.1400 2 228 71.6000 -46.2900 3 159 63.1500 -53.6900 69 154 30.9900 -28.9700
1.0294484348e+00 1.8873334108e+00 3.7318894833e+00
15 22 58
11 0 134 20.6300 -22.0100 1 134 21.5000 -35.3900 3 98 8.3400 -53.2600 4 107 44.5700 -62.3700 5 108 41.5300 -64.7100 6 116 41.4900 -41.6000 7 103 19.2800 -46.1400 8 101 26.7500 -23.4500 68 164 -10.7200 -42.4300 9 87 15.7200 -1.3400 11 84 58.3200 -19.6900
7.2380416409e-01 1.8955951404e+00 3.5245598982e+00
157 137 57
18 0 135 -29.4300 -22.1200 1 225 -29.0100 -36.1400 2 128 -33.0500 -48.5000 3 157 -46.1900 -55.5600 4 159 -13.8200 -66.0700 5 167 -18.7400 -70.5200 6 112 -19.9100 -50.2900 7 100 -43.3700 -56.6300 8 93 -37.5500 -38.6300 67 196 -36.2700 -38.8900 68 178 -67.8900 -29.4600 69 151 -93.3800 -37.2100 9 117 -56.0800 -21.2200 10 93 -29.2000 -25.8300 66 204 -48.0500 -45.0600 11 111 -33.2100 -44.2000 12 92 -14.0600 -35.6600 14 125 -22.7900 -21.9200
1.3246154187e+00 1.9348642447e+00 3.3831380974e+00
56 46 44
8 0 136 68.7500 -21.2300 1 138 69.9400 -33.9300 3 161 57.7000 -52.2900 4 160 91.1700 -65.6800 5 164 89.5100 -72.6500 6 167 91.1100 -56.6500 7 141 69.6900 -66.0400 8 269 79.2300 -45.5000
1.3242553681e+00 1.9342391910e+00 3.3871877153e+00
56 46 44
11 0 137 68.7500 -21.2300 1 139 69.9400 -33.9300 2 231 66.7000 -45.0600 3 162 57.7000 -52.2900 4 161 91.1700 -65.6800 5 165 89.5100 -72.6500 6 168 91.1100 -56.6500 67 103 89.2800 -56.5600 68 101 53.5800 -35.9500 69 94 25.6500 -27.3700 66 81 81.4600 -79.5900
1.3981803981e+00 1.9409011025e+00 3.3874305722e+00
123 94 44
8 0 140 81.9400 -20.5400 1 84 83.5400 -32.4300 2 130 79.3000 -44.4300 3 99 71.2600 -50.9900 4 102 104.8800 -64.5400 5 163 102.7100 -73.0200 68 170 67.0900 -37.1200 69 159 38.7900 -26.6300
1.2312915032e+00 1.9332009414e+00 3.7074266672e+00
5 8 53
6 0 141 53.8700 -16.3400 1 143 54.9100 -29.6600 2 133 52.1200 -40.9600 3 168 44.2100 -45.8600 4 169 80.1800 -56.3500 7 105 57.7700 -40.9500
6.4703948899e-01 1.9302416603e+00 3.5799191641e+00
146 126 120
11 0 142 -41.7300 -15.8900 1 144 -40.9400 -29.7500 2 132 -46.0500 -42.2400 3 102 -59.1900 -48.5900 4 108 -26.4600 -58.2600 5 112 -31.7900 -61.7900 6 117 -33.2400 -40.4300 10 78 -45.7900 -10.5600 11 81 -48.3800 -28.5100 12 70 -27.4100 -20.7500 13 71 -15.6900 -1.5600
1.2312898184e+00 1.9646568713e+00 3.7223955989e+00
179 170 177
16 0 146 54.0600 -11.5800 1 91 55.0600 -24.9900 2 251 51.8400 -34.9900 3 110 43.9600 -41.4200 4 115 80.8600 -51.0700 5 186 79.0500 -50.9500 6 196 79.7300 -27.9900 7 344 57.6900 -32.7500 8 186 66.2900 -8.8000 67 107 63.6800 -53.6100 68 174 32.1300 -33.2100 69 93 5.6800 -27.9100 9 94 57.5500 8.6500 10 115 98.0400 11.5200 11 279 96.0300 -4.8800 12 467 108.5500 6.1200
1.1160943166e+00 1.9666522738e+00 3.7571191891e+00
45 46 60
5 0 147 34.9200 -9.6500 1 148 35.7600 -22.7700 2 91 32.8300 -33.7400 67 116 38.2500 -47.3900 68 105 8.0000 -29.6700
7.8256025493e-01 1.9868309146e+00 3.5743560896e+00
169 152 141
17 0 148 -19.5700 -6.7900 1 150 -18.9900 -20.6900 2 138 -23.5800 -32.6100 3 111 -35.7300 -38.6900 4 116 -2.4300 -48.6200 5 115 -6.9900 -52.3100 6 120 -7.8300 -31.5200 7 108 -30.4500 -37.4800 8 71 -25.3100 -18.4100 67 127 -22.7600 -23.8100 68 194 -55.0700 -13.2000 69 102 -83.0600 -19.5100 9 88 -42.0500 0.2400 10 110 -15.0000 -1.0700 66 130 -34.6100 -31.5100 11 85 -18.5300 -18.1800 12 103 -1.2900 -8.8400
7.2752990690e-01 1.9925864456e+00 3.5992274604e+00
74 42 41
10 0 149 -28.4200 -5.4200 1 152 -27.8900 -19.2400 2 140 -32.4300 -31.2700 3 112 -44.9700 -36.8900 4 119 -11.7900 -46.6500 8 107 -35.5400 -14.8200 67 129 -34.0800 -20.8700 68 118 -66.4400 -11.1300 69 103 -94.3800 -18.9600 66 131 -46.3200 -26.9900
7.2763007983e-01 1.9925765235e+00 3.5993637594e+00
74 42 41
12 0 150 -28.4200 -5.4200 1 153 -27.8900 -19.2400 2 142 -32.4300 -31.2700 3 113 -44.9700 -36.8900 4 121 -11.7900 -46.6500 5 190 -16.3600 -49.8800 6 122 -17.6200 -28.5100 8 109 -35.5400 -14.8200 67 131 -34.0800 -20.8700 68 120 -66.4400 -11.1300 69 104 -94.3800 -18.9600 66 132 -46.3200 -26.9900
1.2476067386e+00 2.0079219308e+00 3.7416519885e+00
180 169 171
14 0 151 56.9400 -4.1200 1 155 57.8000 -16.9900 2 146 54.9600 -28.2200 3 174 46.8800 -32.6300 4 182 84.0900 -41.8500 6 209 83.2600 -20.0100 7 117 61.6800 -24.5700 8 118 69.7100 -0.1500 67 190 68.4700 -45.5900 68 182 36.4600 -25.4600 69 163 8.7600 -19.4200 9 142 60.9100 20.7800 10 186 100.9600 25.6900 11 474 99.1800 3.5700
6.7178459193e-01 2.0145919751e+00 3.5068303245e+00
100 95 86
3 0 152 -37.8900 -2.7000 1 259 -37.4100 -16.4900 2 145 -42.3000 -28.6900
6.3562450329e-01 2.0056945333e+00 3.6481542876e+00
28 11 21
11 0 153 -43.5600 -1.9300 1 156 -42.9500 -15.7400 3 289 -61.3200 -33.8500 4 305 -27.8500 -42.8000 5 193 -33.0000 -44.9700 6 204 -34.4800 -22.6000 7 194 -57.5800 -27.3800 8 331 -53.5200 -8.4200 9 137 -72.0600 13.7000 10 116 -47.3300 14.2900 11 89 -49.2300 -1.8000
7.2071325819e-01 2.0144745707e+00 3.6253929262e+00
143 123 127
14 0 154 -29.7700 -1.3300 1 158 -29.3600 -15.5000 2 259 -33.8900 -27.1900 4 184 -13.3300 -41.9800 5 194 -17.7900 -44.6800 6 203 -18.5100 -23.0800 8 112 -36.6700 -8.7800 67 209 -35.6200 -16.4200 9 136 -54.0800 11.6900 10 176 -27.4300 11.8800 11 178 -29.7800 -4.6700 12 104 -10.5900 4.2000 13 279 -0.3000 23.4800 14 259 -18.3700 15.6500
1.5087993579e+00 2.1025281273e+00 3.1916194495e+00
206 188 163
7 0 155 101.1300 2.7100 1 162 101.7500 -9.3300 2 273 98.0800 -19.8300 3 180 88.6500 -27.3000 4 181 120.4900 -42.2500 5 185 119.0300 -51.7000 69 116 63.4000 7.8000
1.2858679560e+00 2.0675944903e+00 3.6252069853e+00
117 83 82
4 0 157 63.6600 4.1200 1 163 63.7900 -8.9900 2 276 61.0000 -19.4300 3 183 52.9400 -24.3500
9.1721727871e-01 2.0865001779e+00 3.3432600641e+00
56 7 0
4 0 160 2.1600 5.6700 1 164 2.9400 -7.8500 2 151 -1.6000 -19.0600 3 182 -13.6200 -26.0200
1.1122003479e+00 2.0711388076e+00 3.7927592125e+00
33 58 92
6 0 162 35.0600 7.9800 1 277 36.0000 -5.3200 2 154 32.4200 -16.3800 3 302 23.6900 -20.3800 4 202 60.2700 -28.4700 69 109 -18.7300 -7.2600
9.7648072345e-01 2.0869899705e+00 3.5714384786e+00
70 41 35
3 0 163 12.7200 8.4400 1 105 13.3000 -5.0800 2 99 9.0400 -16.3500
1.4056323427e+00 2.1633160515e+00 3.1551491006e+00
192 161 146
6 0 164 84.0600 12.7200 1 171 84.8500 0.5600 2 159 80.7400 -9.7800 3 190 71.1300 -17.3200 4 321 101.5300 -32.2700 68 88 78.1400 10.2300
1.2414011502e+00 2.1296119735e+00 3.5150173298e+00
19 21 66
3 0 165 56.3500 13.2200 1 170 56.7700 0.2300 2 157 53.5500 -10.4800
1.3785019213e+00 2.1889629631e+00 3.1355661906e+00
74 50 32
5 0 167 79.3200 17.3200 1 176 79.5300 4.9900 2 163 75.7700 -5.5800 3 315 65.3200 -13.0400 69 124 38.4700 26.0300
1.3779035507e+00 2.1881650989e+00 3.1462008991e+00
74 50 32
4 0 168 79.3200 17.3200 1 177 79.5300 4.9900 2 164 75.7700 -5.5800 3 316 65.3200 -13.0400
9.7377126912e-01 2.1420250226e+00 4.0394357198e+00
37 51 99
2 0 171 13.7800 23.0500 1 179 13.7700 9.5800
8.5185042233e-01 2.1382324347e+00 4.1052235710e+00
180 144 115
3 0 172 -5.6800 23.9300 1 180 -5.5600 10.2900 2 318 -9.6400 -0.7900
2.6263210738e-01 2.2125556799e+00 3.0792496263e+00
48 49 71
8 0 174 -108.0000 26.4100 1 182 -107.3700 12.1600 2 170 -114.0300 0.2700 3 200 -131.1500 -7.2100 4 212 -104.1000 -20.2500 5 205 -110.6900 -31.0300 7 350 -134.0900 -29.7300 68 148 -140.5500 51.3700
1.1388813904e+00 2.2434628294e+00 3.2738839356e+00
38 38 6
3 0 175 39.9300 29.3100 1 183 40.0200 16.6900 2 173 35.6200 5.7700
1.0771092336e+00 2.2637851836e+00 3.2774141530e+00
131 100 33
3 0 178 29.7000 33.2100 1 332 29.9300 20.1600 2 181 25.2600 9.3800
9.4846532092e-01 2.2566906846e+00 3.7344264758e+00
192 182 143
3 0 184 9.4000 38.2300 1 186 9.5600 24.6600 2 186 5.4100 14.1800
3.7660187418e-01 2.3215516260e+00 3.0341230031e+00
153 117 51
2 0 185 -88.1400 43.4500 1 338 -87.7400 29.7800
-4.9233792169e-01 2.9736075698e-01 2.7496525089e+00
0 0 255
0
9.2639874614e-01 2.4210181503e+00 3.3637242304e+00
141 113 57
3 0 187 5.7000 61.1700 1 345 5.5300 47.5500 2 192 0.6800 37.2000
8.6870772870e-01 2.3584207184e+00 4.3473331582e+00
227 222 214
2 0 188 -1.0900 61.3900 1 118 -1.4800 47.7300
4.3722674846e-01 2.4475540304e+00 2.7872953448e+00
166 129 54
2 0 189 -79.1700 61.8400 1 190 -78.5400 47.8000
-7.9112723247e-01 6.2798645364e-01 2.8802214969e+00
0 0 255
0
1.2324402021e+00 1.7535497888e+00 3.5533132196e+00
34 9 1
10 0 204 52.4000 -47.6500 1 196 53.8800 -60.6900 2 201 50.8000 -72.7300 3 227 42.7400 -80.4100 6 157 77.3400 -78.2800 7 135 55.9900 -85.5100 8 131 66.4700 -64.0000 67 277 57.2200 -91.9300 68 249 27.9200 -71.4600 69 237 5.9900 -65.0500
1.2514289017e+00 1.7851596685e+00 3.5724682744e+00
30 25 39
7 0 206 55.4900 -42.5800 1 200 56.7200 -55.2000 2 205 54.2200 -66.8900 4 242 81.3900 -86.4200 5 147 80.3000 -90.9700 6 259 81.1800 -71.3700 7 263 59.6600 -78.3500
1.0600362805e+00 1.7777905055e+00 3.6362144529e+00
174 137 113
13 0 208 24.6200 -41.1100 1 201 25.5800 -54.6000 2 206 22.6200 -66.8600 3 230 13.0300 -74.1300 4 243 47.9200 -85.4600 5 251 45.7600 -88.9800 8 139 31.8700 -52.2800 67 281 20.6400 -80.0500 68 256 -6.2700 -62.7700 69 239 -28.5700 -61.5200 9 176 20.9000 -33.6200 10 212 61.7300 -35.7300 11 369 62.1000 -57.3100
1.0863073779e+00 1.7982414108e+00 3.5308080960e+00
167 143 116
2 0 209 28.9000 -39.9200 1 203 30.3000 -53.2800
1.2091510813e+00 1.7993022761e+00 3.6138950453e+00
123 111 113
7 0 211 48.9400 -39.1600 1 125 50.6100 -52.3700 2 212 47.8500 -64.0100 4 148 74.9100 -82.7800 5 150 72.8000 -86.7600 67 280 53.4000 -82.3300 68 255 23.7600 -62.9900
1.1973113493e+00 1.8137500990e+00 3.6310806733e+00
37 8 5
15 0 213 47.1500 -36.7100 1 205 48.4500 -49.8400 2 214 45.6400 -61.7200 4 150 72.8600 -79.7000 5 152 71.1500 -83.3800 6 164 71.8900 -62.4200 8 143 59.8800 -46.2600 67 170 51.4100 -79.6600 68 155 21.4400 -60.0800 69 240 -1.0500 -54.6400 9 111 49.3000 -28.8000 10 154 91.0000 -29.0800 11 153 88.2700 -49.7300 12 228 101.6800 -37.3000 13 389 104.1900 -17.8100
1.2694464034e+00 1.8578319214e+00 3.3206259324e+00
141 110 78
2 0 215 59.0900 -34.5300 1 206 60.6900 -47.1500
1.0838414296e+00 1.8356188556e+00 3.6818691637e+00
89 72 64
12 0 217 28.9600 -31.7500 1 209 29.8900 -44.8300 3 238 17.4400 -63.3600 4 251 53.1500 -73.6100 5 161 51.0000 -76.6500 6 174 51.1800 -53.9600 7 152 28.8600 -59.4700 8 96 37.3400 -37.3000 67 289 27.8000 -70.0800 68 158 -0.7200 -53.1200 69 243 -24.5000 -51.5100 10 102 67.9800 -17.2300
1.0279728490e+00 1.8353509023e+00 3.6858956266e+00
31 11 12
16 0 218 19.7900 -31.1200 1 211 20.8900 -44.6500 2 217 17.5600 -56.6600 3 151 7.8000 -63.3800 4 100 43.3400 -73.5700 5 104 40.5900 -76.2500 6 110 40.3200 -53.5900 7 99 18.0700 -58.4100 8 97 25.7700 -36.3800 68 261 -12.0500 -52.0000 69 140 -35.0600 -51.8100 9 80 14.5900 -16.7300 10 77 54.6500 -17.0500 12 69 75.0400 -27.9900 13 99 82.4200 -8.4300 14 88 54.3700 -11.8400
6.3793701493e-01 1.8424989852e+00 3.5143424770e+00
90 56 28
6 0 219 -43.8900 -30.5600 1 212 -43.1200 -44.1600 2 216 -47.9200 -56.7700 3 149 -61.8800 -64.2600 4 248 -30.0100 -76.3500 67 118 -54.9000 -45.3600
1.2537783857e+00 1.8916456393e+00 3.2612353745e+00
32 25 40
2 0 220 56.9200 -29.7300 1 213 57.9700 -42.4100
1.3507159792e+00 1.9266370126e+00 2.9821431099e+00
116 92 46
2 0 221 72.9800 -28.9300 1 216 74.7900 -40.7800
1.0415583819e+00 1.8580077522e+00 3.6993298290e+00
20 9 10
10 0 223 22.3300 -27.4100 1 217 23.2600 -40.8600 2 221 20.2300 -52.9300 3 246 10.3200 -59.0200 4 257 46.1600 -68.9500 5 269 43.4000 -71.0400 6 179 43.6000 -48.4400 7 302 21.2000 -54.0700 68 163 -9.0100 -48.0300 69 248 -33.0900 -47.2500
6.5137513376e-01 1.8599438851e+00 3.5374800353e+00
160 143 133
9 0 224 -41.4300 -27.4400 1 215 -40.4800 -41.5700 2 219 -45.2500 -54.0200 3 241 -58.6400 -61.3100 4 253 -26.7400 -71.6100 6 169 -33.5200 -55.9200 7 146 -57.6700 -61.4900 8 149 -52.4700 -43.9400 9 190 -72.5200 -25.9000
8.4692176522e-01 1.8795872760e+00 3.4647570448e+00
129 118 74
13 0 225 -10.0500 -26.3700 1 133 -8.7500 -40.3600 2 126 -13.1300 -52.4600 3 155 -25.1800 -59.8600 4 255 7.1100 -71.0800 5 159 3.0200 -76.8900 6 273 2.1800 -57.7700 7 280 -20.4000 -65.4200 8 142 -14.0900 -47.2100 68 278 -43.6800 -34.3700 69 148 -68.0700 -39.1900 9 180 -31.6800 -32.3400 10 211 -2.5600 -37.6900
7.2226179872e-01 1.8766404712e+00 3.5183690329e+00
54 42 8
11 0 226 -30.2800 -25.4500 1 219 -29.2600 -39.5000 2 222 -33.4100 -51.6100 3 248 -46.5800 -58.5900 5 264 -19.4400 -74.0500 6 170 -20.6100 -54.5700 7 147 -43.9200 -60.8700 67 193 -37.1100 -42.2900 68 280 -68.0600 -32.3800 69 146 -93.7900 -40.9200 66 200 -49.2900 -48.6200
7.2184747071e-01 1.8756949511e+00 3.5178257071e+00
54 42 8
