# Bundle file v0.3
70 1547
3.2847330565e-01 2.3604255648e+00 2.9045948936e+00
219 219 221
7 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100 2 308 -115.3400 -4.3500 3 322 -132.4900 -11.7400 4 205 -105.0500 -24.4200 5 326 -111.5300 -34.6400 68 146 -144.2600 44.8100
8.9533953205e-01 2.3294396655e+00 3.5064278735e+00
157 150 129
3 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500 3 335 -27.6000 -6.1500
1.0261728939e+00 2.3296902710e+00 3.6300171174e+00
213 152 119
3 0 323 9.9700 23.6500 1 318 10.4000 10.4100 2 320 6.4700 -0.1900
1.0364695546e+00 2.3776837248e+00 3.0520815720e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
9.1612474505e-01 2.5063989945e+00 1.6705986388e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
9.1612474505e-01 2.5063989945e+00 1.6705986388e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
1.0090210916e+00 2.4570637265e+00 3.4515724951e+00
167 164 131
5 0 347 7.9400 41.7400 1 337 7.8400 27.8500 3 364 -6.8300 14.0500 67 249 20.1300 30.3400 69 200 -52.7400 38.5100
9.2024752487e-01 2.6196808199e+00 3.0101640304e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
2.9937748365e-01 2.9026163340e+00 2.2852259464e+00
69 29 9
4 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600 2 344 -122.9500 80.1800 3 92 -139.5600 68.3600
3.1565608363e-01 2.9300261408e+00 2.1128109541e+00
149 125 83
4 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100 3 220 -139.6500 72.4300 4 381 -116.9200 51.0600
8.5604484072e-01 2.0119899676e+00 3.2958662042e+00
23 44 60
17 2 49 -22.3300 -56.9800 3 35 -35.7000 -65.0100 4 37 -3.1500 -76.2900 5 42 -8.0500 -82.2000 6 51 -8.4800 -63.1300 7 28 -31.9300 -70.4700 8 26 -25.6200 -52.8200 68 47 -55.9800 -39.3900 69 35 -81.6500 -45.6700 9 26 -43.8100 -37.9900 10 30 -16.1400 -44.4900 11 33 -21.1100 -63.0500 12 22 -2.9600 -53.8200 13 42 4.4900 -34.4400 14 45 -15.9600 -38.3900 65 64 -32.9000 -59.1500 63 56 -36.5700 -35.4600
8.5668271244e-01 2.0115319449e+00 3.2943742715e+00
23 44 60
14 2 50 -22.3300 -56.9800 3 36 -35.7000 -65.0100 5 43 -8.0500 -82.2000 6 52 -8.4800 -63.1300 7 29 -31.9300 -70.4700 68 48 -55.9800 -39.3900 69 36 -81.6500 -45.6700 9 27 -43.8100 -37.9900 10 31 -16.1400 -44.4900 11 34 -21.1100 -63.0500 12 23 -2.9600 -53.8200 13 43 4.4900 -34.4400 14 46 -15.9600 -38.3900 65 65 -32.9000 -59.1500
1.2367865245e+00 1.9290967123e+00 3.3889789186e+00
29 11 19
7 2 117 39.1600 -70.7300 3 228 31.1000 -78.3700 4 236 66.1600 -90.1900 5 240 64.8900 -94.8700 6 104 64.4200 -74.4000 7 136 43.3100 -81.4100 8 132 53.1000 -60.0000
9.1904113564e-01 2.1539060371e+00 3.3028723336e+00
119 106 94
2 2 136 -13.4600 -34.0800 3 171 -24.8800 -40.8500
8.4230477476e-01 2.2074747163e+00 3.4238221514e+00
26 2 6
7 2 148 -25.9100 -22.8500 3 177 -37.8000 -28.2600 68 126 -55.9700 -2.4300 66 140 -34.1500 -20.5900 63 156 -37.0900 1.8200 64 246 -43.0500 -3.3900 62 147 -25.2100 5.9000
1.3843246304e+00 2.0360017294e+00 3.2284975150e+00
172 120 52
12 2 218 64.0600 -55.6500 3 150 55.2300 -63.2800 4 245 89.8000 -76.2700 5 257 88.7700 -83.0100 67 172 82.1000 -69.8500 68 161 48.1200 -49.0500 66 169 70.5400 -92.8700 65 197 72.0500 -105.6500 63 179 50.5700 -78.4700 64 174 49.6200 -83.4300 62 166 57.8500 -75.7200 61 179 48.4900 -62.0700
1.1860070802e+00 2.1575515658e+00 3.6007229224e+00
158 162 69
6 2 255 33.0900 -29.9400 3 288 23.5300 -34.5600 7 199 36.7800 -23.8200 8 345 43.8400 0.2400 9 245 34.1500 22.9700 10 272 74.1700 27.8600
9.4304559613e-01 2.3522276079e+00 3.6335450790e+00
135 128 93
2 2 328 -7.3800 3.5500 3 354 -18.3600 0.3100
8.8832505863e-01 2.6005475357e+00 3.2730849777e+00
211 216 198
2 2 341 -18.4400 40.5100 3 378 -30.1000 36.0800
8.5637439982e-01 2.6051530571e+00 3.2727175949e+00
214 217 204
2 2 342 -23.8300 41.3400 3 379 -35.6600 36.9000
7.6572753475e-01 2.0868865057e+00 3.3864716087e+00
150 129 135
11 2 236 -38.5500 -44.1200 4 270 -18.3400 -60.6400 6 302 -24.9700 -43.9300 8 294 -43.1000 -31.4800 67 361 -42.2700 -33.0600 68 303 -73.7300 -24.5000 69 260 -100.8900 -33.0900 66 383 -54.2200 -38.6400 12 240 -18.5300 -26.1900 13 244 -8.4000 -7.1200 65 443 -50.0700 -38.6900
1.4167376128e+00 2.2439257623e+00 3.1322160942e+00
214 203 196
2 3 9 60.3500 -28.8800 4 24 94.3300 -42.4500
5.5482164109e-01 2.3382079580e+00 3.6265987959e+00
161 154 121
2 3 11 -85.6900 -2.2400 4 20 -52.8400 -8.0700
5.5482164109e-01 2.3382079580e+00 3.6265987959e+00
161 154 121
2 3 12 -85.6900 -2.2400 4 21 -52.8400 -8.0700
9.1854123774e-01 2.2738372562e+00 3.3584415299e+00
22 23 33
2 3 53 -25.2100 -18.3000 4 53 8.9500 -29.3200
3.8432428641e-01 2.4016294498e+00 2.8757239170e+00
223 204 195
2 3 67 -121.7200 -5.4400 4 58 -95.3600 -18.7700
7.4657283795e-01 1.9906891903e+00 3.3171331457e+00
28 40 81
4 3 69 -54.8400 -68.9700 4 61 -23.1100 -79.8900 8 46 -47.2800 -55.2900 67 112 -47.9300 -50.1800
7.4501567720e-01 1.9856040837e+00 3.3200043487e+00
28 40 81
12 3 70 -54.8400 -68.9700 4 62 -23.1100 -79.8900 6 50 -29.2500 -65.6400 7 51 -53.4900 -72.4200 8 47 -47.2800 -55.2900 9 25 -66.6700 -39.2900 10 43 -40.6000 -46.7500 11 52 -45.1700 -66.5800 12 37 -23.9700 -58.7900 13 40 -13.8800 -39.6800 14 44 -29.9000 -44.4400 15 105 -30.6100 -51.2200
1.0551105662e+00 2.2538732892e+00 3.2543743460e+00
74 43 31
2 3 184 -2.2200 -23.9500 4 129 31.7900 -36.3700
9.1992267610e-01 2.3282882258e+00 3.4394679362e+00
26 1 2
2 3 199 -23.7600 -7.7600 4 136 10.0100 -16.7500
6.6824830450e-01 2.3764433649e+00 3.6291599066e+00
224 212 187
2 3 208 -65.8500 4.3200 4 218 -32.4100 -1.5300
1.1165495991e+00 1.8831720572e+00 3.4209744617e+00
141 95 57
8 3 225 10.5500 -87.1000 4 231 44.8500 -98.9400 67 278 16.7300 -91.4400 68 245 -10.6000 -75.1000 69 230 -30.5700 -73.9100 66 267 -3.9500 -106.2300 63 318 -22.9200 -76.5100 64 319 -25.9100 -85.1600
8.4423409933e-01 2.0404594486e+00 3.3184327925e+00
175 130 38
12 3 245 -37.3800 -60.0000 4 256 -5.3700 -71.0000 6 276 -11.2400 -56.9800 7 145 -34.5300 -64.0700 8 144 -28.2500 -45.8900 69 252 -83.0700 -40.6900 9 183 -45.8100 -30.2500 10 213 -18.2000 -35.4600 66 349 -38.4300 -52.1000 11 377 -21.8500 -53.9200 63 395 -37.4700 -30.2800 64 389 -45.7900 -35.3900
1.0805839683e+00 2.0312114759e+00 3.4945391486e+00
142 119 101
2 3 247 4.5100 -58.3900 4 156 39.8200 -68.5400
9.2770654533e-01 2.0649278740e+00 3.2675617926e+00
19 6 0
2 3 249 -23.7400 -57.0200 4 258 8.4200 -68.5700
7.7151759470e-01 2.1016176390e+00 3.4024505031e+00
81 56 53
3 3 260 -50.2300 -47.7400 4 276 -17.3600 -57.6800 8 163 -41.9900 -27.7700
6.9219252183e-01 2.1170018744e+00 3.4538111080e+00
87 53 34
2 3 267 -63.6000 -43.8200 4 282 -30.6000 -53.3300
1.5500995598e+00 2.2132248320e+00 2.9962375648e+00
158 121 74
3 3 278 82.5800 -37.7800 4 286 115.9700 -51.4600 8 278 104.9300 -39.6200
1.2707019802e+00 2.3108551448e+00 3.4829804749e+00
197 208 238
2 3 324 37.8800 -10.4000 4 349 73.6800 -19.5600
1.1876232536e+00 2.1313185477e+00 3.5930926569e+00
46 60 82
3 2 90 32.8300 -33.7400 67 115 38.2500 -47.3900 68 104 8.0000 -29.6700
7.9979057225e-01 2.1600069468e+00 3.4434019399e+00
55 33 12
2 2 141 -32.4300 -31.2700 67 130 -34.0800 -20.8700
1.2821567104e+00 1.9676467665e+00 3.4306221717e+00
126 110 121
2 2 211 47.8500 -64.0100 68 254 23.7600 -62.9900
1.2890036621e+00 2.1783288138e+00 3.5842527031e+00
148 143 116
9 2 257 49.5000 -26.9900 8 205 63.6800 2.6200 67 328 62.1100 -42.9200 66 189 41.1400 -63.1800 65 230 33.5500 -70.1100 63 391 10.3500 -33.4800 64 371 10.1100 -41.8300 62 371 15.6000 -26.3500 61 381 5.5100 -5.4900
1.2903121549e+00 2.1787577163e+00 3.5859840829e+00
148 143 116
7 2 258 49.5000 -26.9900 67 329 62.1100 -42.9200 66 190 41.1400 -63.1800 65 231 33.5500 -70.1100 63 392 10.3500 -33.4800 64 372 10.1100 -41.8300 62 372 15.6000 -26.3500
1.2305007642e+00 1.9486031464e+00 3.4286362178e+00
96 80 94
2 3 144 30.4700 -74.4700 67 167 42.2900 -83.8400
1.2305007642e+00 1.9486031464e+00 3.4286362178e+00
96 80 94
2 3 145 30.4700 -74.4700 67 168 42.2900 -83.8400
8.6695697591e-01 2.2651476565e+00 3.4444462544e+00
73 28 29
2 3 189 -33.7900 -18.5000 7 122 -27.2100 -14.1200
1.3250103021e+00 1.9896984093e+00 3.4200721549e+00
21 20 50
4 3 231 46.4900 -67.5700 67 169 63.9000 -80.4900 68 258 32.9100 -60.1100 65 194 39.6700 -111.4100
1.1290484040e+00 2.0634009938e+00 3.5591666201e+00
135 124 121
2 3 255 13.4800 -51.6400 6 184 47.1600 -39.5400
1.9397391448e-01 2.9484923319e+00 2.1544550439e+00
80 31 25
2 4 60 -141.3700 57.7800 6 68 -140.8800 35.6400
1.0542270527e+00 2.3022728644e+00 3.0513654906e+00
220 198 87
2 4 78 27.6000 -33.1800 7 180 2.8200 -36.5000
7.7755038424e-01 2.1636533631e+00 3.4405972839e+00
56 40 1
3 4 122 -16.0400 -45.6300 8 72 -40.7300 -13.1700 9 92 -58.5100 7.1000
1.2876647770e+00 1.9133641656e+00 3.3773499402e+00
39 6 1
3 4 234 74.8300 -93.1700 7 251 52.6700 -85.6400 9 161 53.1100 -48.7100
1.1091682180e+00 1.9184120367e+00 3.4511841806e+00
125 98 90
9 4 237 44.4300 -89.7300 6 254 41.1700 -72.5700 7 262 19.1400 -78.7900 8 253 27.9100 -58.0300 9 301 15.9900 -39.9100 10 204 56.9500 -42.9200 11 223 57.4000 -64.2100 12 366 76.0400 -52.8600 13 364 82.5000 -33.3600
8.8569534981e-01 2.0942913467e+00 3.3285022795e+00
176 143 127
4 4 265 1.7900 -61.4900 7 160 -25.7800 -53.5500 8 155 -19.6900 -35.0200 10 155 -9.6800 -22.6100
1.0878239443e+00 2.1263893964e+00 3.5699753618e+00
151 136 130
5 4 298 41.9100 -49.1100 7 348 16.6500 -31.2000 8 332 23.5200 -8.2600 9 234 12.1000 13.6700 10 257 50.8500 17.1400
1.0364317931e+00 2.2455067623e+00 3.1084177967e+00
85 3 2
2 4 307 25.4600 -41.5400 6 321 22.0600 -32.8600
1.2869335882e+00 2.1777609076e+00 3.5782148349e+00
160 144 125
7 4 308 78.7400 -39.9500 7 362 55.9500 -21.9400 8 206 63.6800 2.6200 9 247 54.8000 24.1800 10 477 95.2300 29.5400 11 481 94.7300 8.2000 12 488 108.0600 18.5100
7.4131324359e-01 2.2290402469e+00 3.5129636013e+00
43 2 5
3 4 325 -21.4700 -31.9600 6 358 -27.4600 -10.7200 12 296 -19.2200 22.5300
2.3222564429e-01 2.9552852607e+00 2.0845252876e+00
147 112 73
2 4 385 -135.4400 56.8900 6 413 -134.7600 32.4900
6.2196184643e-01 2.3942107827e+00 2.8816157953e+00
253 238 219
3 6 3 -57.4600 -18.1600 7 4 -79.9700 -29.8200 8 9 -75.5100 -18.3500
8.6194857938e-01 2.1771916311e+00 3.4168429812e+00
127 110 93
7 6 14 -6.3000 -26.9500 7 12 -29.0600 -32.6100 8 15 -24.0000 -13.1600 9 16 -41.0400 6.1000 10 24 -13.8100 6.1200 11 30 -17.1200 -10.5100 12 30 0.3400 0.2200
4.3906625652e-01 2.3572370383e+00 2.9187724362e+00
201 192 185
3 6 16 -91.2800 -22.0200 7 21 -114.0500 -32.6300 9 51 -136.2300 -14.6500
4.3668476655e-01 2.3634413498e+00 2.9076905502e+00
201 192 185
4 6 17 -91.2800 -22.0200 7 22 -114.0500 -32.6300 9 52 -136.2300 -14.6500 10 97 -135.9700 -24.1500
1.1453771967e+00 2.2874659746e+00 3.5272658631e+00
127 118 117
3 6 18 49.5500 -0.7400 7 14 28.2300 -5.3600 8 23 32.4800 17.2800
1.0698985191e+00 2.3115061784e+00 3.4474950478e+00
33 32 90
2 6 22 33.3500 -0.9100 7 24 11.7500 -6.6800
9.1638507234e-01 2.3207905489e+00 3.4429865074e+00
25 23 36
2 6 23 3.8500 1.0000 7 25 -17.8600 -4.3800
6.9328095701e-01 2.0606656247e+00 3.2383275144e+00
93 59 48
3 6 30 -40.1200 -57.1400 7 32 -64.3200 -64.7600 8 27 -59.0400 -48.9200
1.3206990246e+00 2.1047193590e+00 3.4659010560e+00
6 27 106
3 6 34 82.1800 -38.1400 7 36 60.5100 -44.3600 8 18 69.5300 -21.0800
1.0166295169e+00 2.4110514893e+00 2.9045316688e+00
197 85 45
2 6 65 16.2000 -15.2500 7 86 -7.2800 -27.6300
1.4447526791e+00 2.1053337986e+00 3.1949160133e+00
221 201 196
4 6 71 100.7600 -54.1300 7 77 79.6000 -63.9600 8 90 89.0000 -43.4200 9 175 76.7400 -33.2600
6.6484365807e-01 2.3068685523e+00 2.9489005441e+00
242 230 206
3 6 82 -49.0500 -29.7100 7 106 -71.5800 -40.9600 8 164 -66.6100 -27.9000
1.0503229913e+00 2.2693573022e+00 3.1350520324e+00
236 198 110
4 6 85 24.3700 -26.5800 7 181 2.8200 -36.5000 8 318 9.3100 -19.4000 9 122 -6.3600 -9.4400
6.7112484711e-01 2.4791582777e+00 2.7963970405e+00
254 239 221
2 6 95 -48.9400 -8.3800 8 110 -67.0500 -10.5800
1.3597846278e+00 2.0279585833e+00 3.2261804765e+00
144 109 66
3 6 106 85.4900 -66.1200 7 96 63.6700 -75.1900 8 85 73.7400 -54.7100
1.2727296886e+00 2.1481056897e+00 3.6082711773e+00
141 137 55
2 6 131 75.3100 -21.5600 8 74 61.7500 -0.9300
1.2060672037e+00 2.3121243961e+00 3.4906215560e+00
178 173 203
2 6 145 61.1200 1.4300 7 126 37.7400 -4.2800
1.0824273484e+00 2.0132379292e+00 3.4667288901e+00
144 123 111
3 6 175 36.6500 -54.0300 7 153 14.3900 -59.5300 8 152 21.9000 -38.3600
1.2239389734e+00 2.1317967745e+00 3.5713308050e+00
185 168 159
2 6 198 65.5300 -26.6000 8 191 51.1400 -7.2400
7.1274989702e-01 2.2088738906e+00 3.4719390175e+00
23 19 29
2 6 213 -34.5500 -16.8300 7 202 -57.3700 -21.2400
6.5072483058e-01 2.3597470495e+00 3.6194771234e+00
97 81 35
2 6 233 -45.2500 19.8100 7 232 -67.1800 17.6800
1.2900651216e+00 1.8943087344e+00 3.3885116268e+00
136 92 38
3 6 247 76.4900 -81.3200 7 247 52.9100 -88.3500 10 320 95.9900 -54.2700
1.2473397293e+00 1.9467008967e+00 3.4307578795e+00
5 2 29
6 6 261 67.8500 -69.2700 7 271 46.1000 -75.6400 8 137 55.5300 -53.9300 9 173 45.3400 -36.6700 10 209 86.8200 -38.0100 11 228 84.0000 -58.5600
7.0541966558e-01 2.0236558543e+00 3.3610836231e+00
83 57 44
2 6 277 -36.7600 -56.9600 8 145 -55.5600 -45.7100
1.2770016943e+00 2.0202814311e+00 3.4926218721e+00
79 58 37
3 6 281 74.6500 -52.0600 7 294 52.8300 -57.4500 9 331 52.3400 -15.7300
1.5201894749e+00 2.1687972429e+00 3.1102136756e+00
214 189 160
2 6 291 112.5100 -48.0800 7 290 91.9200 -58.6400
1.5201894749e+00 2.1687972429e+00 3.1102136756e+00
214 189 160
2 6 292 112.5100 -48.0800 7 291 91.9200 -58.6400
7.1348027523e-01 2.0799603513e+00 3.3953537510e+00
50 18 18
4 6 301 -34.9700 -44.7800 7 311 -58.5600 -50.3300 8 293 -53.7200 -32.4200 9 337 -73.1600 -13.3600
7.6439594987e-01 2.1177777774e+00 3.4013003495e+00
157 140 114
4 6 309 -25.1200 -37.8200 8 301 -43.7000 -24.9000 12 418 -19.0100 -17.4300 13 424 -8.7100 1.8600
7.6439594987e-01 2.1177777774e+00 3.4013003495e+00
157 140 114
4 6 310 -25.1200 -37.8200 8 302 -43.7000 -24.9000 12 419 -19.0100 -17.4300 13 425 -8.7100 1.8600
1.4710443057e+00 2.2658496182e+00 3.0174730370e+00
209 209 208
2 6 311 101.4100 -36.0100 7 313 80.4700 -47.5600
7.9975465738e-01 2.1292480043e+00 3.4125905768e+00
83 64 67
3 6 314 -19.1200 -34.9400 7 325 -41.2100 -40.7300 9 350 -53.6900 -2.6200
7.8270129052e-01 2.1341069281e+00 3.3990025172e+00
76 58 53
2 6 317 -21.5100 -34.8900 7 175 -45.2100 -40.6200
1.4206943343e+00 2.2988814828e+00 3.0136944942e+00
206 196 186
2 6 324 91.9900 -30.2100 7 321 70.8400 -41.7500
9.5718651186e-01 2.2529645096e+00 3.1366595435e+00
36 16 4
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
1.1328920083e+00 2.1187240449e+00 3.5751560823e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
7.1699369881e-01 2.1700583729e+00 3.4285189969e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
1.2640170133e+00 2.1457466809e+00 3.5666816659e+00
85 70 61
3 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100 9 375 50.1000 16.3600
1.2341741116e+00 2.1439796390e+00 3.5739083380e+00
45 41 14
5 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800 9 377 43.9300 17.4000 10 456 84.4800 21.6100 11 466 85.0300 0.5000
1.1008987160e+00 2.1463731293e+00 3.5959406198e+00
25 17 66
4 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000 9 381 15.7500 20.7400
1.2683015182e+00 2.1607256731e+00 3.5674955515e+00
160 153 60
3 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500 10 464 90.9400 23.9500
1.2870050898e+00 2.1796886392e+00 3.5774625801e+00
159 148 137
5 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400 9 246 54.8000 24.1800 10 476 95.2300 29.5400 11 480 94.7300 8.2000
5.8273289072e-01 2.5106458170e+00 2.7719362038e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
1.0874715834e+00 2.3164793543e+00 3.4744600497e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
7.3153488347e-01 2.0297808705e+00 3.2985717750e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
9.2064660694e-01 2.3037314527e+00 3.4790878707e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
9.1703993438e-01 2.2147305541e+00 3.4301065772e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
9.1815824094e-01 2.2196794281e+00 3.4147494691e+00
18 20 39
3 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000 12 50 9.5700 7.8000
1.0194421136e+00 2.2487269544e+00 3.5500866260e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
9.0522049176e-01 2.1910925906e+00 3.4131138720e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
9.5292415408e-01 2.3313070490e+00 3.5297013594e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
8.8481413102e-01 2.0840521177e+00 3.3522713264e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
5.8403859232e-01 2.2964639964e+00 3.6480302939e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
7.4247489605e-01 2.0031761907e+00 3.3504146213e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
7.4896531968e-01 2.0310537083e+00 3.3397906274e+00
141 127 126
7 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300 11 380 -44.1200 -53.4100 12 378 -23.5400 -45.3200 13 380 -13.5300 -26.7900
6.7129740958e-01 2.0423297989e+00 3.3298440556e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
6.7129740958e-01 2.0423297989e+00 3.3298440556e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
8.7356820163e-01 2.1061054110e+00 3.3575996418e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
7.5673528103e-01 2.2563649949e+00 3.5074311864e+00
15 12 20
6 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500 12 504 -17.8200 27.8700 13 479 -6.0100 47.6000 14 438 -22.8500 38.0900
8.4983711592e-01 2.2693533515e+00 3.4836459098e+00
1 3 15
4 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200 12 503 -0.7000 27.4000
1.0788177976e+00 2.2428743582e+00 3.6047407213e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
7.7507287948e-01 2.3081324843e+00 3.5240578313e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
7.3956261520e-01 2.4908867731e+00 3.5531026036e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.4217707693e+00 2.2216710560e+00 3.3250451525e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.2940068515e+00 2.3729745255e+00 3.1620577938e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
7.2301905112e-01 2.2127423171e+00 3.4055850352e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
1.1425547456e+00 1.9717723220e+00 3.4743880451e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
8.4521183647e-01 2.1727212798e+00 3.3993011462e+00
120 92 77
6 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600 65 29 -31.5500 -28.7700 63 27 -35.4600 -5.3700 62 33 -24.4900 -1.4100
1.3072482763e+00 2.2159015715e+00 3.4971495667e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4827131866e+00 2.1622479395e+00 3.1913639425e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
4.3261060455e-01 2.3572083096e+00 3.3913756882e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
4.3261060455e-01 2.3572083096e+00 3.3913756882e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.4727121018e+00 2.1460732791e+00 3.2454840231e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1831707913e+00 2.4130852299e+00 2.9466546065e+00
245 222 114
4 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800 64 441 72.3300 -1.8800
1.1963870286e+00 2.4170726756e+00 3.0976104790e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
1.0180321909e+00 2.4516223243e+00 3.4548708153e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
4.5223650891e-01 2.3741437283e+00 3.3836368711e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.3232752353e+00 1.9563490818e+00 3.4050382878e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2758175510e+00 2.0760325725e+00 3.4781077224e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.3496121059e+00 2.0838351488e+00 3.3191495188e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.3021110322e+00 2.0977568963e+00 3.5180311496e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
7.0010423062e-01 2.1644833316e+00 3.4380729921e+00
31 13 3
6 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400 65 478 -60.8800 -18.2900 62 237 -48.8600 10.1900 61 437 -43.5300 26.7100
6.7480614396e-01 2.1704933110e+00 3.4002860938e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.5469444886e+00 2.3568011250e+00 2.7703693795e+00
90 59 27
4 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300 64 115 140.6100 -42.4400
1.5159894006e+00 2.3563708928e+00 2.7139051857e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
3.2847709767e-01 2.3366994210e+00 3.1105249999e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.4128235114e+00 1.8489433629e+00 3.4569783591e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
9.2955099627e-01 2.0162252218e+00 3.2691952318e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.3039993640e+00 2.1468381469e+00 3.5513924786e+00
34 20 9
3 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400 65 362 36.7300 -77.6600
7.6260032908e-01 2.0452268574e+00 3.3637157182e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3837447783e+00 2.1944577365e+00 3.1899262188e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.4139430535e+00 2.2147286246e+00 3.0079997573e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.4560488627e+00 2.2631813830e+00 3.1283689632e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
7.1376752641e-01 2.1074604886e+00 3.3797851709e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.4798128680e+00 2.3530787156e+00 2.7689152476e+00
177 150 136
