# Bundle file v0.3
70 1471
8.0387257921e-01 2.1983061857e+00 3.4628195405e+00
35 16 20
12 0 279 -27.1300 1.9100 1 269 -27.4300 -12.0800 2 266 -32.7300 -24.3500 5 198 -14.0400 -40.6200 8 198 -33.4200 -4.3900 68 333 -66.6600 -3.5600 69 301 -94.4800 -10.9100 9 239 -50.6700 15.9000 10 182 -24.3200 16.5600 66 141 -44.0800 -19.2700 11 180 -26.4600 0.2900 12 284 -7.8900 9.4200
1.0173390396e+00 2.2815696682e+00 3.0715644340e+00
144 63 33
3 0 284 6.9900 8.5100 1 278 7.4200 -4.8400 2 282 2.6300 -16.1700
1.3390796969e+00 2.2720664638e+00 3.3396923364e+00
63 28 55
3 0 285 60.4700 9.1700 1 280 60.9800 -3.4700 2 283 58.0200 -14.5700
1.3997027401e+00 2.2992412680e+00 3.0632486356e+00
128 87 110
4 0 289 70.3400 9.4300 1 282 70.7800 -3.1300 2 285 67.0200 -14.0700 3 301 57.4800 -20.5500
1.0326021179e+00 2.2827536365e+00 3.1976604778e+00
220 191 148
4 0 290 9.5800 10.5400 1 284 10.1300 -2.8500 2 155 5.9900 -13.9900 3 186 -5.2100 -20.7100
1.0297835202e+00 2.2769024312e+00 3.2770197947e+00
220 191 148
2 0 291 9.5800 10.5400 1 285 10.1300 -2.8500
7.3555992568e-01 2.2510513794e+00 3.5347665924e+00
28 16 24
3 0 293 -37.3400 11.4600 1 286 -36.7300 -2.7500 5 206 -26.0900 -28.4000
7.6430024953e-01 2.2696987703e+00 3.5286963820e+00
105 85 88
14 0 294 -34.6300 12.7800 1 291 -34.4200 -0.6800 4 338 -17.7800 -25.7300 5 130 -22.3500 -25.3800 6 144 -23.1900 -2.2100 7 125 -45.3900 -6.5200 8 123 -41.8700 13.9500 9 145 -58.3700 37.0100 10 123 -32.8200 40.3100 11 140 -33.3700 25.6600 12 119 -13.7200 34.8100 13 123 -1.8800 55.1100 14 179 -18.9900 44.8500 15 256 -22.6200 34.8200
4.3921772101e-01 2.3045597812e+00 2.9571502173e+00
138 109 77
7 0 296 -88.8400 13.2800 1 290 -88.4700 -1.1100 2 288 -94.9100 -12.9600 3 303 -110.9600 -20.3700 4 320 -83.4300 -33.0200 7 331 -114.1400 -39.2000 8 297 -110.2400 -27.9800
1.4195569570e+00 2.3224917951e+00 3.0964780949e+00
70 38 56
3 0 297 73.6700 13.5400 1 296 74.2100 1.0000 2 293 70.5200 -9.4700
9.9756175240e-01 2.3101516095e+00 3.0640508940e+00
150 81 34
4 0 298 3.6900 13.2800 1 292 4.0100 -0.2100 2 290 -0.3900 -11.3900 3 306 -12.6900 -18.2700
1.4520440649e+00 2.2402408574e+00 4.1143903457e+00
201 174 171
2 0 300 78.7100 14.1800 1 172 80.1800 1.5700
8.5724383616e-01 2.2883327294e+00 3.4556718233e+00
98 89 97
4 0 303 -17.8500 15.7900 1 297 -17.7100 2.1400 2 295 -22.1400 -9.3300 3 314 -34.2000 -14.0700
1.3331455304e+00 2.4755818744e+00 1.4682882092e+00
140 116 155
2 0 304 58.5000 16.0700 1 302 57.6300 3.9100
1.1107946978e+00 2.2900723778e+00 3.5439773095e+00
217 215 245
10 0 305 24.1400 16.1800 1 299 24.4200 2.6000 2 296 20.8200 -8.4800 3 318 11.0800 -12.6500 67 136 31.3400 -10.1900 68 208 -1.8300 5.1100 69 184 -32.4000 5.2800 66 134 15.5600 -24.5800 65 153 12.6300 -28.4200 64 140 -6.3700 -5.8800
1.1106410031e+00 2.2896269754e+00 3.5410355574e+00
217 215 245
11 0 306 24.1400 16.1800 1 300 24.4200 2.6000 2 297 20.8200 -8.4800 3 319 11.0800 -12.6500 67 137 31.3400 -10.1900 68 209 -1.8300 5.1100 69 185 -32.4000 5.2800 66 135 15.5600 -24.5800 65 154 12.6300 -28.4200 63 152 -2.0900 -0.0200 64 141 -6.3700 -5.8800
7.2741423514e-01 2.2751111105e+00 3.5731555665e+00
11 3 10
5 0 307 -38.5200 16.0600 1 173 -38.2800 1.4800 2 160 -42.8400 -9.9900 3 192 -55.9900 -13.6100 4 134 -22.3900 -21.1500
8.5891134226e-01 2.3005475371e+00 3.5374972562e+00
17 9 17
3 0 314 -17.2000 18.8000 1 305 -16.6100 5.0600 4 213 1.0200 -18.2800
1.0243495305e+00 2.4280369334e+00 2.2499659278e+00
241 163 113
2 0 317 5.4800 21.0500 1 313 6.5200 7.9700
1.3589226616e+00 2.3886054243e+00 2.9191268265e+00
73 67 19
2 0 319 63.7100 22.1700 1 315 64.2200 9.6800
3.2594494134e-01 2.3588309308e+00 2.9065335969e+00
219 219 221
7 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100 2 308 -115.3400 -4.3500 3 322 -132.4900 -11.7400 4 205 -105.0500 -24.4200 5 326 -111.5300 -34.6400 68 146 -144.2600 44.8100
8.9298861097e-01 2.3282803973e+00 3.5046802257e+00
157 150 129
3 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500 3 335 -27.6000 -6.1500
1.0238551530e+00 2.3286085110e+00 3.6270702906e+00
213 152 119
3 0 323 9.9700 23.6500 1 318 10.4000 10.4100 2 320 6.4700 -0.1900
1.0339977921e+00 2.3762451386e+00 3.0525370334e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
9.1334079540e-01 2.5043314036e+00 1.6765026739e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
9.1334079540e-01 2.5043314036e+00 1.6765026739e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
1.0066910230e+00 2.4559278693e+00 3.4488300780e+00
167 164 131
5 0 347 7.9400 41.7400 1 337 7.8400 27.8500 3 364 -6.8300 14.0500 67 249 20.1300 30.3400 69 200 -52.7400 38.5100
9.1786560671e-01 2.6183857887e+00 3.0086728932e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
2.9688678079e-01 2.9009287869e+00 2.2891326187e+00
69 29 9
4 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600 2 344 -122.9500 80.1800 3 92 -139.5600 68.3600
3.1307226086e-01 2.9281565040e+00 2.1181632053e+00
149 125 83
4 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100 3 220 -139.6500 72.4300 4 381 -116.9200 51.0600
8.5354937203e-01 2.0108956172e+00 3.2944249822e+00
23 44 60
17 2 49 -22.3300 -56.9800 3 35 -35.7000 -65.0100 4 37 -3.1500 -76.2900 5 42 -8.0500 -82.2000 6 51 -8.4800 -63.1300 7 28 -31.9300 -70.4700 8 26 -25.6200 -52.8200 68 47 -55.9800 -39.3900 69 35 -81.6500 -45.6700 9 26 -43.8100 -37.9900 10 30 -16.1400 -44.4900 11 33 -21.1100 -63.0500 12 22 -2.9600 -53.8200 13 42 4.4900 -34.4400 14 45 -15.9600 -38.3900 65 64 -32.9000 -59.1500 63 56 -36.5700 -35.4600
8.5420861746e-01 2.0104214947e+00 3.2928812610e+00
23 44 60
14 2 50 -22.3300 -56.9800 3 36 -35.7000 -65.0100 5 43 -8.0500 -82.2000 6 52 -8.4800 -63.1300 7 29 -31.9300 -70.4700 68 48 -55.9800 -39.3900 69 36 -81.6500 -45.6700 9 27 -43.8100 -37.9900 10 31 -16.1400 -44.4900 11 34 -21.1100 -63.0500 12 23 -2.9600 -53.8200 13 43 4.4900 -34.4400 14 46 -15.9600 -38.3900 65 65 -32.9000 -59.1500
1.2343559401e+00 1.9278281610e+00 3.3877355287e+00
29 11 19
7 2 117 39.1600 -70.7300 3 228 31.1000 -78.3700 4 236 66.1600 -90.1900 5 240 64.8900 -94.8700 6 104 64.4200 -74.4000 7 136 43.3100 -81.4100 8 132 53.1000 -60.0000
9.1661452413e-01 2.1526518793e+00 3.3019696945e+00
119 106 94
2 2 136 -13.4600 -34.0800 3 171 -24.8800 -40.8500
8.3997091227e-01 2.2063487760e+00 3.4225818480e+00
26 2 6
7 2 148 -25.9100 -22.8500 3 177 -37.8000 -28.2600 68 126 -55.9700 -2.4300 66 140 -34.1500 -20.5900 63 156 -37.0900 1.8200 64 246 -43.0500 -3.3900 62 147 -25.2100 5.9000
1.3817943096e+00 2.0344242734e+00 3.2276124598e+00
172 120 52
12 2 218 64.0600 -55.6500 3 150 55.2300 -63.2800 4 245 89.8000 -76.2700 5 257 88.7700 -83.0100 67 172 82.1000 -69.8500 68 161 48.1200 -49.0500 66 169 70.5400 -92.8700 65 197 72.0500 -105.6500 63 179 50.5700 -78.4700 64 174 49.6200 -83.4300 62 166 57.8500 -75.7200 61 179 48.4900 -62.0700
1.1835892145e+00 2.1562853530e+00 3.5991377928e+00
158 162 69
6 2 255 33.0900 -29.9400 3 288 23.5300 -34.5600 7 199 36.7800 -23.8200 8 345 43.8400 0.2400 9 245 34.1500 22.9700 10 272 74.1700 27.8600
9.4067718550e-01 2.3509928323e+00 3.6323680618e+00
135 128 93
2 2 328 -7.3800 3.5500 3 354 -18.3600 0.3100
8.8597964308e-01 2.5992702887e+00 3.2723169248e+00
211 216 198
2 2 341 -18.4400 40.5100 3 378 -30.1000 36.0800
8.5403193013e-01 2.6038846411e+00 3.2719221624e+00
214 217 204
2 2 342 -23.8300 41.3400 3 379 -35.6600 36.9000
7.6332911351e-01 2.0857573320e+00 3.3848465119e+00
150 129 135
11 2 236 -38.5500 -44.1200 4 270 -18.3400 -60.6400 6 302 -24.9700 -43.9300 8 294 -43.1000 -31.4800 67 361 -42.2700 -33.0600 68 303 -73.7300 -24.5000 69 260 -100.8900 -33.0900 66 383 -54.2200 -38.6400 12 240 -18.5300 -26.1900 13 244 -8.4000 -7.1200 65 443 -50.0700 -38.6900
1.4142400471e+00 2.2423856117e+00 3.1329816041e+00
214 203 196
2 3 9 60.3500 -28.8800 4 24 94.3300 -42.4500
5.5252171705e-01 2.3372522182e+00 3.6237148873e+00
161 154 121
2 3 11 -85.6900 -2.2400 4 20 -52.8400 -8.0700
5.5252171705e-01 2.3372522182e+00 3.6237148873e+00
161 154 121
2 3 12 -85.6900 -2.2400 4 21 -52.8400 -8.0700
9.1614002235e-01 2.2725992357e+00 3.3574006484e+00
22 23 33
2 3 53 -25.2100 -18.3000 4 53 8.9500 -29.3200
3.8187165700e-01 2.4002809786e+00 2.8764980105e+00
223 204 195
2 3 67 -121.7200 -5.4400 4 58 -95.3600 -18.7700
7.4418720009e-01 1.9895314327e+00 3.3155735048e+00
28 40 81
4 3 69 -54.8400 -68.9700 4 61 -23.1100 -79.8900 8 46 -47.2800 -55.2900 67 112 -47.9300 -50.1800
7.4262939006e-01 1.9845719731e+00 3.3182473492e+00
28 40 81
12 3 70 -54.8400 -68.9700 4 62 -23.1100 -79.8900 6 50 -29.2500 -65.6400 7 51 -53.4900 -72.4200 8 47 -47.2800 -55.2900 9 25 -66.6700 -39.2900 10 43 -40.6000 -46.7500 11 52 -45.1700 -66.5800 12 37 -23.9700 -58.7900 13 40 -13.8800 -39.6800 14 44 -29.9000 -44.4400 15 105 -30.6100 -51.2200
1.0526716354e+00 2.2525284485e+00 3.2540350434e+00
74 43 31
2 3 184 -2.2200 -23.9500 4 129 31.7900 -36.3700
9.1754758780e-01 2.3270935060e+00 3.4380537229e+00
26 1 2
2 3 199 -23.7600 -7.7600 4 136 10.0100 -16.7500
6.6594411505e-01 2.3754448920e+00 3.6264615752e+00
224 212 187
2 3 208 -65.8500 4.3200 4 218 -32.4100 -1.5300
1.1140851296e+00 1.8819262944e+00 3.4204922477e+00
141 95 57
8 3 225 10.5500 -87.1000 4 231 44.8500 -98.9400 67 278 16.7300 -91.4400 68 245 -10.6000 -75.1000 69 230 -30.5700 -73.9100 66 267 -3.9500 -106.2300 63 318 -22.9200 -76.5100 64 319 -25.9100 -85.1600
8.4177693978e-01 2.0393351496e+00 3.3170537778e+00
175 130 38
12 3 245 -37.3800 -60.0000 4 256 -5.3700 -71.0000 6 276 -11.2400 -56.9800 7 145 -34.5300 -64.0700 8 144 -28.2500 -45.8900 69 252 -83.0700 -40.6900 9 183 -45.8100 -30.2500 10 213 -18.2000 -35.4600 66 349 -38.4300 -52.1000 11 377 -21.8500 -53.9200 63 395 -37.4700 -30.2800 64 389 -45.7900 -35.3900
1.0781730933e+00 2.0300248840e+00 3.4927929818e+00
142 119 101
2 3 247 4.5100 -58.3900 4 156 39.8200 -68.5400
9.2525998646e-01 2.0636582193e+00 3.2667807866e+00
19 6 0
2 3 249 -23.7400 -57.0200 4 258 8.4200 -68.5700
7.6911380697e-01 2.1004763017e+00 3.4008051408e+00
81 56 53
3 3 260 -50.2300 -47.7400 4 276 -17.3600 -57.6800 8 163 -41.9900 -27.7700
6.8981436690e-01 2.1159183047e+00 3.4518036467e+00
87 53 34
2 3 267 -63.6000 -43.8200 4 282 -30.6000 -53.3300
1.5475716402e+00 2.2116071332e+00 2.9975250893e+00
158 121 74
3 3 278 82.5800 -37.7800 4 286 115.9700 -51.4600 8 278 104.9300 -39.6200
1.2683060878e+00 2.3095652197e+00 3.4818217834e+00
197 208 238
2 3 324 37.8800 -10.4000 4 349 73.6800 -19.5600
1.1852705652e+00 2.1302089156e+00 3.5913214232e+00
46 60 82
3 2 90 32.8300 -33.7400 67 115 38.2500 -47.3900 68 104 8.0000 -29.6700
7.9733972974e-01 2.1588721249e+00 3.4417971346e+00
55 33 12
2 2 141 -32.4300 -31.2700 67 130 -34.0800 -20.8700
1.2796687730e+00 1.9663754688e+00 3.4293743985e+00
126 110 121
2 2 211 47.8500 -64.0100 68 254 23.7600 -62.9900
1.2867500360e+00 2.1768371711e+00 3.5822271737e+00
148 143 116
9 2 257 49.5000 -26.9900 8 205 63.6800 2.6200 67 328 62.1100 -42.9200 66 189 41.1400 -63.1800 65 230 33.5500 -70.1100 63 391 10.3500 -33.4800 64 371 10.1100 -41.8300 62 371 15.6000 -26.3500 61 381 5.5100 -5.4900
1.2879870869e+00 2.1772779919e+00 3.5836697833e+00
148 143 116
7 2 258 49.5000 -26.9900 67 329 62.1100 -42.9200 66 190 41.1400 -63.1800 65 231 33.5500 -70.1100 63 392 10.3500 -33.4800 64 372 10.1100 -41.8300 62 372 15.6000 -26.3500
1.2280726850e+00 1.9472527792e+00 3.4278559742e+00
96 80 94
2 3 144 30.4700 -74.4700 67 167 42.2900 -83.8400
1.2280726850e+00 1.9472527792e+00 3.4278559742e+00
96 80 94
2 3 145 30.4700 -74.4700 67 168 42.2900 -83.8400
8.6453722239e-01 2.2639523868e+00 3.4430877880e+00
73 28 29
2 3 189 -33.7900 -18.5000 7 122 -27.2100 -14.1200
1.3226642132e+00 1.9882623551e+00 3.4192860327e+00
21 20 50
4 3 231 46.4900 -67.5700 67 169 63.9000 -80.4900 68 258 32.9100 -60.1100 65 194 39.6700 -111.4100
1.1266502333e+00 2.0622339169e+00 3.5571736792e+00
135 124 121
2 3 255 13.4800 -51.6400 6 184 47.1600 -39.5400
1.9141024283e-01 2.9466260527e+00 2.1597884108e+00
80 31 25
2 4 60 -141.3700 57.7800 6 68 -140.8800 35.6400
1.0517460801e+00 2.3007828647e+00 3.0522155934e+00
220 198 87
2 4 78 27.6000 -33.1800 7 180 2.8200 -36.5000
7.7512714049e-01 2.1624921689e+00 3.4390053381e+00
56 40 1
3 4 122 -16.0400 -45.6300 8 72 -40.7300 -13.1700 9 92 -58.5100 7.1000
1.2852664851e+00 1.9121489747e+00 3.3759075742e+00
39 6 1
3 4 234 74.8300 -93.1700 7 251 52.6700 -85.6400 9 161 53.1100 -48.7100
1.1067727406e+00 1.9172342956e+00 3.4494079337e+00
125 98 90
9 4 237 44.4300 -89.7300 6 254 41.1700 -72.5700 7 262 19.1400 -78.7900 8 253 27.9100 -58.0300 9 301 15.9900 -39.9100 10 204 56.9500 -42.9200 11 223 57.4000 -64.2100 12 366 76.0400 -52.8600 13 364 82.5000 -33.3600
8.8328443476e-01 2.0931456258e+00 3.3271135824e+00
176 143 127
4 4 265 1.7900 -61.4900 7 160 -25.7800 -53.5500 8 155 -19.6900 -35.0200 10 155 -9.6800 -22.6100
1.0853965612e+00 2.1251264536e+00 3.5683520060e+00
151 136 130
5 4 298 41.9100 -49.1100 7 348 16.6500 -31.2000 8 332 23.5200 -8.2600 9 234 12.1000 13.6700 10 257 50.8500 17.1400
1.0339384151e+00 2.2440339207e+00 3.1090702380e+00
85 3 2
2 4 307 25.4600 -41.5400 6 321 22.0600 -32.8600
1.2844891095e+00 2.1764089493e+00 3.5769089442e+00
160 144 125
7 4 308 78.7400 -39.9500 7 362 55.9500 -21.9400 8 206 63.6800 2.6200 9 247 54.8000 24.1800 10 477 95.2300 29.5400 11 481 94.7300 8.2000 12 488 108.0600 18.5100
7.3888593798e-01 2.2278010269e+00 3.5114542801e+00
43 2 5
3 4 325 -21.4700 -31.9600 6 358 -27.4600 -10.7200 12 296 -19.2200 22.5300
2.2965098383e-01 2.9533657602e+00 2.0902720586e+00
147 112 73
2 4 385 -135.4400 56.8900 6 413 -134.7600 32.4900
6.1956582122e-01 2.3931834873e+00 2.8816833090e+00
253 238 219
3 6 3 -57.4600 -18.1600 7 4 -79.9700 -29.8200 8 9 -75.5100 -18.3500
8.5951974610e-01 2.1760218051e+00 3.4154002997e+00
127 110 93
7 6 14 -6.3000 -26.9500 7 12 -29.0600 -32.6100 8 15 -24.0000 -13.1600 9 16 -41.0400 6.1000 10 24 -13.8100 6.1200 11 30 -17.1200 -10.5100 12 30 0.3400 0.2200
4.3667520253e-01 2.3563399566e+00 2.9181885729e+00
201 192 185
3 6 16 -91.2800 -22.0200 7 21 -114.0500 -32.6300 9 51 -136.2300 -14.6500
4.3429006940e-01 2.3625837398e+00 2.9070571060e+00
201 192 185
4 6 17 -91.2800 -22.0200 7 22 -114.0500 -32.6300 9 52 -136.2300 -14.6500 10 97 -135.9700 -24.1500
1.1429197909e+00 2.2861759484e+00 3.5260619016e+00
127 118 117
3 6 18 49.5500 -0.7400 7 14 28.2300 -5.3600 8 23 32.4800 17.2800
1.0674287082e+00 2.3101765158e+00 3.4466540737e+00
33 32 90
2 6 22 33.3500 -0.9100 7 24 11.7500 -6.6800
9.1391239181e-01 2.3194672361e+00 3.4420615883e+00
25 23 36
2 6 23 3.8500 1.0000 7 25 -17.8600 -4.3800
6.9089100850e-01 2.0595593664e+00 3.2369968971e+00
93 59 48
3 6 30 -40.1200 -57.1400 7 32 -64.3200 -64.7600 8 27 -59.0400 -48.9200
1.3182914020e+00 2.1035211686e+00 3.4645033196e+00
6 27 106
3 6 34 82.1800 -38.1400 7 36 60.5100 -44.3600 8 18 69.5300 -21.0800
1.0142023148e+00 2.4098574333e+00 2.9052457698e+00
197 85 45
2 6 65 16.2000 -15.2500 7 86 -7.2800 -27.6300
1.4424092604e+00 2.1043531070e+00 3.1939142550e+00
221 201 196
4 6 71 100.7600 -54.1300 7 77 79.6000 -63.9600 8 90 89.0000 -43.4200 9 175 76.7400 -33.2600
6.6245350421e-01 2.3058287660e+00 2.9486813366e+00
242 230 206
3 6 82 -49.0500 -29.7100 7 106 -71.5800 -40.9600 8 164 -66.6100 -27.9000
1.0479425010e+00 2.2683658773e+00 3.1342765418e+00
236 198 110
4 6 85 24.3700 -26.5800 7 181 2.8200 -36.5000 8 318 9.3100 -19.4000 9 122 -6.3600 -9.4400
6.6872811547e-01 2.4781476077e+00 2.7968284636e+00
254 239 221
2 6 95 -48.9400 -8.3800 8 110 -67.0500 -10.5800
1.3574180183e+00 2.0268677198e+00 3.2252071244e+00
144 109 66
3 6 106 85.4900 -66.1200 7 96 63.6700 -75.1900 8 85 73.7400 -54.7100
1.2702930738e+00 2.1468280667e+00 3.6066397199e+00
141 137 55
2 6 131 75.3100 -21.5600 8 74 61.7500 -0.9300
1.2035930803e+00 2.3107735226e+00 3.4897785648e+00
178 173 203
2 6 145 61.1200 1.4300 7 126 37.7400 -4.2800
1.0800265055e+00 2.0120525671e+00 3.4650202936e+00
144 123 111
3 6 175 36.6500 -54.0300 7 153 14.3900 -59.5300 8 152 21.9000 -38.3600
1.2215084807e+00 2.1305382852e+00 3.5697183349e+00
185 168 159
2 6 198 65.5300 -26.6000 8 191 51.1400 -7.2400
7.1029316080e-01 2.2076020844e+00 3.4704963644e+00
23 19 29
2 6 213 -34.5500 -16.8300 7 202 -57.3700 -21.2400
6.4821099815e-01 2.3583285046e+00 3.6181104103e+00
97 81 35
2 6 233 -45.2500 19.8100 7 232 -67.1800 17.6800
1.2877093526e+00 1.8932151364e+00 3.3867759624e+00
136 92 38
3 6 247 76.4900 -81.3200 7 247 52.9100 -88.3500 10 320 95.9900 -54.2700
1.2449602738e+00 1.9455431810e+00 3.4290858975e+00
5 2 29
6 6 261 67.8500 -69.2700 7 271 46.1000 -75.6400 8 137 55.5300 -53.9300 9 173 45.3400 -36.6700 10 209 86.8200 -38.0100 11 228 84.0000 -58.5600
7.0301939164e-01 2.0225026867e+00 3.3594309055e+00
83 57 44
2 6 277 -36.7600 -56.9600 8 145 -55.5600 -45.7100
1.2746009714e+00 2.0190727932e+00 3.4910210943e+00
79 58 37
3 6 281 74.6500 -52.0600 7 294 52.8300 -57.4500 9 331 52.3400 -15.7300
1.5177517023e+00 2.1675114900e+00 3.1104848949e+00
214 189 160
2 6 291 112.5100 -48.0800 7 290 91.9200 -58.6400
1.5177517023e+00 2.1675114900e+00 3.1104848949e+00
214 189 160
2 6 292 112.5100 -48.0800 7 291 91.9200 -58.6400
7.1106193383e-01 2.0787817897e+00 3.3937354580e+00
50 18 18
4 6 301 -34.9700 -44.7800 7 311 -58.5600 -50.3300 8 293 -53.7200 -32.4200 9 337 -73.1600 -13.3600
7.6197627540e-01 2.1166409389e+00 3.3997306807e+00
157 140 114
4 6 309 -25.1200 -37.8200 8 301 -43.7000 -24.9000 12 418 -19.0100 -17.4300 13 424 -8.7100 1.8600
7.6197627540e-01 2.1166409389e+00 3.3997306807e+00
157 140 114
4 6 310 -25.1200 -37.8200 8 302 -43.7000 -24.9000 12 419 -19.0100 -17.4300 13 425 -8.7100 1.8600
1.4685967704e+00 2.2645551030e+00 3.0181764241e+00
209 209 208
2 6 311 101.4100 -36.0100 7 313 80.4700 -47.5600
7.9732632708e-01 2.1280482978e+00 3.4110921758e+00
83 64 67
3 6 314 -19.1200 -34.9400 7 325 -41.2100 -40.7300 9 350 -53.6900 -2.6200
7.8027545956e-01 2.1329120098e+00 3.3975319290e+00
76 58 53
2 6 317 -21.5100 -34.8900 7 175 -45.2100 -40.6200
1.4182456564e+00 2.2975882970e+00 3.0144168278e+00
206 196 186
2 6 324 91.9900 -30.2100 7 321 70.8400 -41.7500
9.5478561498e-01 2.2518555489e+00 3.1361019909e+00
36 16 4
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
1.1304525514e+00 2.1174407342e+00 3.5735349070e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
7.1455230781e-01 2.1688274500e+00 3.4270580429e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
1.2615754309e+00 2.1444351282e+00 3.5652620393e+00
85 70 61
3 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100 9 375 50.1000 16.3600
1.2317261075e+00 2.1426372827e+00 3.5725094577e+00
45 41 14
5 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800 9 377 43.9300 17.4000 10 456 84.4800 21.6100 11 466 85.0300 0.5000
1.0984453547e+00 2.1450390465e+00 3.5943962065e+00
25 17 66
4 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000 9 381 15.7500 20.7400
1.2658531778e+00 2.1593849572e+00 3.5661608901e+00
160 153 60
3 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500 10 464 90.9400 23.9500
1.2845526344e+00 2.1783324341e+00 3.5761689978e+00
159 148 137
5 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400 9 246 54.8000 24.1800 10 476 95.2300 29.5400 11 480 94.7300 8.2000
5.8033284881e-01 2.5096458629e+00 2.7724348470e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
1.0849971297e+00 2.3151354734e+00 3.4735850646e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
7.2914210926e-01 2.0286402360e+00 3.2971104514e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
9.1818067377e-01 2.3024458950e+00 3.4779210036e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
9.1460679817e-01 2.2135414356e+00 3.4287318058e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
9.1572743852e-01 2.2185117324e+00 3.4133900245e+00
18 20 39
3 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000 12 50 9.5700 7.8000
1.0169904765e+00 2.2474818731e+00 3.5485790315e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
9.0278894012e-01 2.1898956093e+00 3.4117686808e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
9.5045762594e-01 2.3300542368e+00 3.5283650111e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
8.8241279019e-01 2.0829116285e+00 3.3508106006e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
5.8152773959e-01 2.2950376383e+00 3.6464373369e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
7.4007717267e-01 2.0020036277e+00 3.3488298654e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
7.4657499344e-01 2.0300030107e+00 3.3380889507e+00
141 127 126
7 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300 11 380 -44.1200 -53.4100 12 378 -23.5400 -45.3200 13 380 -13.5300 -26.7900
6.6889336560e-01 2.0411513873e+00 3.3283542186e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
6.6889336560e-01 2.0411513873e+00 3.3283542186e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
8.7116143969e-01 2.1049879996e+00 3.3561035888e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
7.5426912136e-01 2.2550800102e+00 3.5060330265e+00
15 12 20
6 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500 12 504 -17.8200 27.8700 13 479 -6.0100 47.6000 14 438 -22.8500 38.0900
8.4737512106e-01 2.2680930229e+00 3.4823223732e+00
1 3 15
4 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200 12 503 -0.7000 27.4000
1.0763610952e+00 2.2416003881e+00 3.6031548399e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
7.7259567802e-01 2.3068342068e+00 3.5226970135e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
7.3770209721e-01 2.4903398063e+00 3.5556800414e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.4191304769e+00 2.2198920190e+00 3.3201143736e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.2913460406e+00 2.3709685588e+00 3.1580813346e+00
131 71 86
