# Bundle file v0.3
70 635
4 0 84 62.7500 -12.4900 1 89 63.5300 -25.3500 2 87 60.9000 -36.0500 3 170 52.2600 -43.0200
1.4278838084e+00 2.0685279970e+00 3.3403384678e+00
111 104 88
10 0 85 80.8300 -11.2500 1 93 82.1600 -23.5900 2 88 78.7200 -34.4300 3 107 69.7300 -41.6200 4 109 101.8500 -55.4800 5 171 100.3300 -63.1100 6 176 102.2400 -48.6400 7 154 81.5100 -59.0900 8 279 90.7800 -38.9700 67 49 109.1800 -44.7200
1.4273873012e+00 2.0691255439e+00 3.3393005701e+00
111 104 88
9 0 86 80.8300 -11.2500 1 94 82.1600 -23.5900 2 89 78.7200 -34.4300 3 108 69.7300 -41.6200 4 110 101.8500 -55.4800 5 172 100.3300 -63.1100 6 177 102.2400 -48.6400 7 155 81.5100 -59.0900 8 280 90.7800 -38.9700
8.0926275479e-01 2.0222518943e+00 3.6079209863e+00
63 51 37
16 0 87 -20.6600 -10.8700 1 92 -20.0300 -24.9000 2 86 -24.4400 -36.8000 3 106 -36.8200 -43.2400 4 112 -3.7800 -53.4800 5 71 -8.1000 -57.3800 6 78 -8.8700 -36.8400 7 83 -31.8800 -43.0100 8 70 -26.1600 -24.1200 67 122 -24.7900 -28.2800 68 115 -57.3400 -18.0000 69 100 -84.2500 -24.3500 9 58 -43.1100 -5.8500 10 79 -15.9300 -7.7500 66 128 -37.0200 -35.7500 11 83 -19.5600 -25.1500
1.4270974248e+00 2.0997909842e+00 3.3096187126e+00
229 208 189
7 0 88 80.7900 -6.4800 1 98 81.8600 -18.6500 2 95 78.4200 -29.4000 3 114 69.0300 -36.5700 4 113 101.5200 -50.7300 69 73 39.5200 -6.6800 66 61 109.1500 -61.4900
1.4612945273e+00 2.1016065118e+00 3.2903987270e+00
119 103 99
6 0 89 86.5700 -6.1900 1 97 87.2500 -18.6100 2 94 83.9400 -29.2600 67 53 117.7100 -38.3300 69 75 46.3200 -6.0000 66 60 117.1400 -63.3400
1.0647885202e+00 2.0444501115e+00 3.8477141951e+00
8 16 69
11 0 90 21.9000 -5.8400 1 95 22.6900 -19.2500 2 92 19.2600 -30.8100 3 115 9.7000 -35.4200 4 123 46.7800 -43.8300 5 74 43.7600 -43.9700 6 89 43.5400 -19.3900 8 75 28.1700 0.3700 9 61 17.1500 24.4100 10 63 55.6000 29.9700 11 64 59.7300 9.3600
1.0654902349e+00 2.0425801901e+00 3.8524009407e+00
8 16 69
10 0 91 21.9000 -5.8400 1 96 22.6900 -19.2500 2 93 19.2600 -30.8100 3 116 9.7000 -35.4200 4 124 46.7800 -43.8300 5 75 43.7600 -43.9700 6 90 43.5400 -19.3900 7 89 21.6500 -23.3900 8 76 28.1700 0.3700 69 98 -35.0000 -24.4000
2.8456498393e-01 -4.2974787074e-02 3.3067025296e+00
0 0 255
0
1.1326577568e+00 2.0674460928e+00 3.7017717121e+00
158 144 95
2 0 93 32.9700 -4.3100 1 154 32.9400 -17.5500
8.6195384671e-01 2.0859325189e+00 3.6614510986e+00
167 151 150
4 0 95 -11.6200 -0.3900 1 100 -10.9000 -14.0400 2 96 -15.6200 -25.6800 3 118 -27.0100 -31.2800
1.1295605255e+00 2.0818990009e+00 3.8533917889e+00
3 17 39
13 0 96 32.1200 0.2500 1 101 32.8900 -13.1500 2 147 30.1800 -24.3600 3 176 21.0500 -28.7100 4 128 57.9000 -36.9000 5 80 55.4500 -36.9400 7 121 33.9400 -16.5300 8 77 40.2500 8.0800 67 75 35.6500 -36.0600 9 100 30.7200 31.7300 10 120 70.7900 37.4200 66 121 13.9200 -52.6500 11 136 73.9900 16.5600
1.0667343934e+00 2.0992300933e+00 3.8988818120e+00
158 144 119
5 0 97 22.6200 3.8300 1 102 23.1700 -9.5000 2 150 19.8800 -20.8800 3 121 10.3500 -24.6400 4 200 47.7200 -32.3100
1.4293183714e+00 2.1767533391e+00 3.2169480218e+00
219 217 223
12 0 98 81.7900 4.9400 1 104 82.2300 -7.3500 2 98 78.9000 -17.9800 3 119 68.5700 -25.3700 4 127 100.5800 -39.8400 5 116 98.1400 -48.9700 6 118 99.6100 -36.3500 7 102 77.6700 -47.9100 67 128 117.1600 -21.2800 68 127 75.2300 -0.8900 69 186 42.5200 9.0300 66 124 120.5000 -44.9700
1.3796567712e+00 2.2097022026e+00 3.0715279847e+00
204 194 191
2 0 99 73.7400 8.7600 1 106 74.2700 -3.5500
1.4799090009e+00 2.2198347204e+00 3.1707953979e+00
166 134 130
5 0 103 90.4300 10.8800 1 108 90.8700 -1.1300 3 128 77.8200 -18.8200 4 198 109.2400 -34.0000 66 38 134.3000 -38.2600
1.1831652121e+00 2.1693932545e+00 3.7827538260e+00
9 57 151
11 0 106 41.6000 12.9600 1 109 42.0800 -0.2000 2 101 38.6300 -11.2300 3 130 29.9400 -15.1200 4 133 66.3200 -24.0200 5 212 64.4300 -24.6700 6 370 65.5800 -2.0200 67 37 52.5100 -19.0300 68 54 19.1100 -1.5700 69 46 -11.1500 1.4100 66 43 34.8200 -36.5300
9.2185996139e-01 2.2216897550e+00 3.7004185982e+00
174 71 37
3 0 108 -1.4200 21.5800 1 110 -0.3000 8.5900 2 105 -4.8200 -2.5100
1.0742681845e+00 2.2120385953e+00 3.9384764737e+00
192 194 229
3 0 109 24.1700 22.5400 1 113 24.9700 9.3100 2 107 21.5900 -1.5100
4.4826010629e-01 2.2166399909e+00 3.6480384053e+00
245 235 219
4 0 110 -79.1900 23.1000 1 111 -78.9000 8.7300 2 103 -85.0000 -3.0800 3 81 -98.0400 -7.9400
4.4826010629e-01 2.2166399909e+00 3.6480384053e+00
245 235 219
4 0 111 -79.1900 23.1000 1 112 -78.9000 8.7300 2 104 -85.0000 -3.0800 3 82 -98.0400 -7.9400
4.2681085781e-01 2.2387682481e+00 3.4654127363e+00
152 127 90
3 0 112 -83.1200 25.1000 1 114 -82.8300 10.4300 2 168 -89.3600 -2.7600
4.2559499987e-01 2.2400464855e+00 3.4912313945e+00
152 127 90
2 0 113 -83.1200 25.1000 1 115 -82.8300 10.4300
1.0380224031e+00 2.3424594153e+00 3.1146426473e+00
241 223 109
4 0 115 17.0100 33.7400 1 117 17.2900 20.6200 2 111 12.3900 9.7500 3 138 0.1300 2.1700
4.6633231519e-01 2.5354233188e+00 2.7920417881e+00
73 70 50
3 0 117 -80.0200 65.4900 1 120 -79.5500 51.4100 3 370 -102.4400 31.0300
1.1884318561e+00 1.8594472184e+00 3.6806950342e+00
43 10 3
15 0 122 40.2500 -38.6100 1 126 41.5400 -51.9800 2 120 38.5200 -63.9800 3 146 29.7900 -70.8400 4 149 65.4500 -81.9300 5 151 63.5700 -85.6700 6 163 64.0900 -64.6800 7 138 42.2000 -70.7000 8 86 51.4400 -48.7900 68 154 12.8300 -61.6500 69 139 -9.8600 -57.5000 9 108 41.0200 -30.8400 10 91 82.6300 -31.8200 66 167 21.0900 -98.6300 11 150 80.9100 -52.6000
4.1278066095e-01 -2.7787363897e-01 3.2741138018e+00
0 0 255
0
1.0104283139e+00 1.7948418263e+00 4.3604301988e+00
78 48 14
3 0 124 12.5800 -36.6600 1 204 14.5800 -52.1700 2 208 11.6800 -65.7100
1.2343295958e+00 1.8929366492e+00 3.6853627620e+00
182 156 137
13 0 125 48.0700 -33.3700 1 128 49.0100 -46.6000 2 122 46.3600 -58.5000 3 148 37.9800 -65.1000 4 151 73.9700 -76.2800 5 102 72.1700 -79.6000 6 108 72.2600 -58.4800 7 97 50.9000 -64.6300 68 156 23.1400 -57.0400 69 142 -0.2400 -51.5500 10 95 91.6600 -23.8200 66 168 33.6300 -96.7400 11 109 88.7500 -44.5900
8.7648648767e-01 1.8993098428e+00 3.4700305478e+00
149 104 40
4 0 126 -11.0000 -33.5900 1 77 -9.7600 -47.5800 4 95 6.1500 -79.5100 5 98 1.4700 -85.8100
1.3106187070e+00 1.9200795349e+00 3.6049155164e+00
142 101 54
4 0 127 60.5300 -30.3700 1 132 62.0200 -43.5600 2 73 59.5300 -55.6400 3 153 50.5600 -62.2200
1.0958792982e+00 1.9040540322e+00 3.7400000542e+00
165 140 121
12 0 128 25.5000 -29.9000 1 129 26.5500 -43.4700 2 125 23.4600 -55.4800 3 154 13.9500 -61.7700 4 153 49.7500 -71.8900 5 105 47.3900 -74.5500 6 111 47.4100 -51.9600 67 173 24.2200 -68.1600 68 159 -4.8700 -51.2800 69 143 -28.0400 -50.0900 9 121 22.0000 -14.4700 10 106 62.6400 -14.3200
7.3032533127e-01 1.9145382509e+00 3.5424709007e+00
22 34 46
11 0 130 -33.6100 -29.2200 1 130 -32.9200 -43.4300 2 123 -37.8900 -56.1300 3 152 -51.0100 -63.3700 4 152 -18.8600 -74.1500 5 103 -23.8700 -79.1000 7 75 -48.7000 -65.9400 8 87 -43.1900 -48.2900 10 74 -35.7500 -37.8400 66 198 -54.4100 -51.0300 11 75 -39.8600 -56.6700
7.3130265809e-01 1.9157816893e+00 3.5388962252e+00
22 34 46
7 0 131 -33.6100 -29.2200 1 131 -32.9200 -43.4300 2 124 -37.8900 -56.1300 7 76 -48.7000 -65.9400 8 88 -43.1900 -48.2900 10 75 -35.7500 -37.8400 11 76 -39.8600 -56.6700
8.3343682570e-01 1.9369300487e+00 3.5214036196e+00
153 130 31
12 0 132 -16.9900 -26.1300 1 218 -16.6500 -40.3000 2 127 -20.6800 -52.3900 3 244 -33.0100 -59.7700 4 154 -0.7300 -71.1300 5 162 -5.3900 -76.6700 6 166 -6.3400 -57.4800 69 147 -77.8700 -40.0500 9 109 -40.2200 -31.2000 10 89 -12.5600 -36.4500 66 197 -32.6000 -53.3700 11 149 -17.8200 -54.8600
1.3863947423e+00 1.9907363264e+00 3.4167129639e+00
71 60 47
5 0 133 73.0500 -22.4500 1 135 74.5000 -35.1400 2 228 71.6000 -46.2900 3 159 63.1500 -53.6900 69 154 30.9900 -28.9700
1.0619650560e+00 1.9467401683e+00 3.7842860710e+00
15 22 58
11 0 134 20.6300 -22.0100 1 134 21.5000 -35.3900 3 98 8.3400 -53.2600 4 107 44.5700 -62.3700 5 108 41.5300 -64.7100 6 116 41.4900 -41.6000 7 103 19.2800 -46.1400 8 101 26.7500 -23.4500 68 164 -10.7200 -42.4300 9 87 15.7200 -1.3400 11 84 58.3200 -19.6900
7.5650384070e-01 1.9566040274e+00 3.5690398430e+00
157 137 57
16 0 135 -29.4300 -22.1200 1 225 -29.0100 -36.1400 2 128 -33.0500 -48.5000 3 157 -46.1900 -55.5600 4 159 -13.8200 -66.0700 5 167 -18.7400 -70.5200 6 112 -19.9100 -50.2900 7 100 -43.3700 -56.6300 8 93 -37.5500 -38.6300 67 196 -36.2700 -38.8900 68 178 -67.8900 -29.4600 69 151 -93.3800 -37.2100 9 117 -56.0800 -21.2200 10 93 -29.2000 -25.8300 66 204 -48.0500 -45.0600 11 111 -33.2100 -44.2000
1.3582821684e+00 1.9983702725e+00 3.4115977787e+00
56 46 44
8 0 136 68.7500 -21.2300 1 138 69.9400 -33.9300 3 161 57.7000 -52.2900 4 160 91.1700 -65.6800 5 164 89.5100 -72.6500 6 167 91.1100 -56.6500 7 141 69.6900 -66.0400 8 269 79.2300 -45.5000
1.3576710354e+00 1.9969143035e+00 3.4205593943e+00
56 46 44
11 0 137 68.7500 -21.2300 1 139 69.9400 -33.9300 2 231 66.7000 -45.0600 3 162 57.7000 -52.2900 4 161 91.1700 -65.6800 5 165 89.5100 -72.6500 6 168 91.1100 -56.6500 67 103 89.2800 -56.5600 68 101 53.5800 -35.9500 69 94 25.6500 -27.3700 66 81 81.4600 -79.5900
1.4316585988e+00 2.0039057223e+00 3.4196314483e+00
123 94 44
8 0 140 81.9400 -20.5400 1 84 83.5400 -32.4300 2 130 79.3000 -44.4300 3 99 71.2600 -50.9900 4 102 104.8800 -64.5400 5 163 102.7100 -73.0200 68 170 67.0900 -37.1200 69 159 38.7900 -26.6300
1.2638916129e+00 1.9936776230e+00 3.7552623469e+00
5 8 53
6 0 141 53.8700 -16.3400 1 143 54.9100 -29.6600 2 133 52.1200 -40.9600 3 168 44.2100 -45.8600 4 169 80.1800 -56.3500 7 105 57.7700 -40.9500
6.7940164164e-01 1.9890072473e+00 3.6294323145e+00
146 126 120
9 0 142 -41.7300 -15.8900 1 144 -40.9400 -29.7500 2 132 -46.0500 -42.2400 3 102 -59.1900 -48.5900 4 108 -26.4600 -58.2600 5 112 -31.7900 -61.7900 6 117 -33.2400 -40.4300 10 78 -45.7900 -10.5600 11 81 -48.3800 -28.5100
1.2639344067e+00 2.0249991813e+00 3.7687806410e+00
179 170 177
15 0 146 54.0600 -11.5800 1 91 55.0600 -24.9900 2 251 51.8400 -34.9900 3 110 43.9600 -41.4200 4 115 80.8600 -51.0700 5 186 79.0500 -50.9500 6 196 79.7300 -27.9900 7 344 57.6900 -32.7500 8 186 66.2900 -8.8000 67 107 63.6800 -53.6100 68 174 32.1300 -33.2100 69 93 5.6800 -27.9100 9 94 57.5500 8.6500 10 115 98.0400 11.5200 11 279 96.0300 -4.8800
1.1483460977e+00 2.0266426799e+00 3.8078545223e+00
45 46 60
5 0 147 34.9200 -9.6500 1 148 35.7600 -22.7700 2 91 32.8300 -33.7400 67 116 38.2500 -47.3900 68 105 8.0000 -29.6700
8.1495276230e-01 2.0478252436e+00 3.6188978823e+00
169 152 141
16 0 148 -19.5700 -6.7900 1 150 -18.9900 -20.6900 2 138 -23.5800 -32.6100 3 111 -35.7300 -38.6900 4 116 -2.4300 -48.6200 5 115 -6.9900 -52.3100 6 120 -7.8300 -31.5200 7 108 -30.4500 -37.4800 8 71 -25.3100 -18.4100 67 127 -22.7600 -23.8100 68 194 -55.0700 -13.2000 69 102 -83.0600 -19.5100 9 88 -42.0500 0.2400 10 110 -15.0000 -1.0700 66 130 -34.6100 -31.5100 11 85 -18.5300 -18.1800
7.5987902389e-01 2.0533216564e+00 3.6449124650e+00
74 42 41
10 0 149 -28.4200 -5.4200 1 152 -27.8900 -19.2400 2 140 -32.4300 -31.2700 3 112 -44.9700 -36.8900 4 119 -11.7900 -46.6500 8 107 -35.5400 -14.8200 67 129 -34.0800 -20.8700 68 118 -66.4400 -11.1300 69 103 -94.3800 -18.9600 66 131 -46.3200 -26.9900
7.6000829032e-01 2.0532880607e+00 3.6450156090e+00
74 42 41
12 0 150 -28.4200 -5.4200 1 153 -27.8900 -19.2400 2 142 -32.4300 -31.2700 3 113 -44.9700 -36.8900 4 121 -11.7900 -46.6500 5 190 -16.3600 -49.8800 6 122 -17.6200 -28.5100 8 109 -35.5400 -14.8200 67 131 -34.0800 -20.8700 68 120 -66.4400 -11.1300 69 104 -94.3800 -18.9600 66 132 -46.3200 -26.9900
1.2800527579e+00 2.0685541186e+00 3.7883857776e+00
180 169 171
14 0 151 56.9400 -4.1200 1 155 57.8000 -16.9900 2 146 54.9600 -28.2200 3 174 46.8800 -32.6300 4 182 84.0900 -41.8500 6 209 83.2600 -20.0100 7 117 61.6800 -24.5700 8 118 69.7100 -0.1500 67 190 68.4700 -45.5900 68 182 36.4600 -25.4600 69 163 8.7600 -19.4200 9 142 60.9100 20.7800 10 186 100.9600 25.6900 11 474 99.1800 3.5700
7.0505816588e-01 2.0773734545e+00 3.5312240496e+00
100 95 86
3 0 152 -37.8900 -2.7000 1 259 -37.4100 -16.4900 2 145 -42.3000 -28.6900
6.6738716220e-01 2.0663516672e+00 3.6957787689e+00
28 11 21
11 0 153 -43.5600 -1.9300 1 156 -42.9500 -15.7400 3 289 -61.3200 -33.8500 4 305 -27.8500 -42.8000 5 193 -33.0000 -44.9700 6 204 -34.4800 -22.6000 7 194 -57.5800 -27.3800 8 331 -53.5200 -8.4200 9 137 -72.0600 13.7000 10 116 -47.3300 14.2900 11 89 -49.2300 -1.8000
7.5280429668e-01 2.0739848763e+00 3.6740648428e+00
143 123 127
11 0 154 -29.7700 -1.3300 1 158 -29.3600 -15.5000 2 259 -33.8900 -27.1900 4 184 -13.3300 -41.9800 5 194 -17.7900 -44.6800 6 203 -18.5100 -23.0800 8 112 -36.6700 -8.7800 67 209 -35.6200 -16.4200 9 136 -54.0800 11.6900 10 176 -27.4300 11.8800 11 178 -29.7800 -4.6700
1.5426808986e+00 2.1671549995e+00 3.2137648841e+00
206 188 163
7 0 155 101.1300 2.7100 1 162 101.7500 -9.3300 2 273 98.0800 -19.8300 3 180 88.6500 -27.3000 4 181 120.4900 -42.2500 5 185 119.0300 -51.7000 69 116 63.4000 7.8000
1.3185836214e+00 2.1289995461e+00 3.6670197533e+00
117 83 82
4 0 157 63.6600 4.1200 1 163 63.7900 -8.9900 2 276 61.0000 -19.4300 3 183 52.9400 -24.3500
9.5062134269e-01 2.1493783726e+00 3.3761107988e+00
56 7 0
4 0 160 2.1600 5.6700 1 164 2.9400 -7.8500 2 151 -1.6000 -19.0600 3 182 -13.6200 -26.0200
1.1442945352e+00 2.1308700126e+00 3.8454511922e+00
33 58 92
6 0 162 35.0600 7.9800 1 277 36.0000 -5.3200 2 154 32.4200 -16.3800 3 302 23.6900 -20.3800 4 202 60.2700 -28.4700 69 109 -18.7300 -7.2600
1.0091770170e+00 2.1481326257e+00 3.6158945671e+00
70 41 35
3 0 163 12.7200 8.4400 1 105 13.3000 -5.0800 2 99 9.0400 -16.3500
1.4396086755e+00 2.2280628467e+00 3.1771493800e+00
192 161 146
6 0 164 84.0600 12.7200 1 171 84.8500 0.5600 2 159 80.7400 -9.7800 3 190 71.1300 -17.3200 4 321 101.5300 -32.2700 68 88 78.1400 10.2300
1.2743692837e+00 2.1916598996e+00 3.5534843945e+00
19 21 66
3 0 165 56.3500 13.2200 1 170 56.7700 0.2300 2 157 53.5500 -10.4800
1.4123731734e+00 2.2538845594e+00 3.1569677151e+00
74 50 32
5 0 167 79.3200 17.3200 1 176 79.5300 4.9900 2 163 75.7700 -5.5800 3 315 65.3200 -13.0400 69 124 38.4700 26.0300
1.4118203694e+00 2.2529144734e+00 3.1688333572e+00
74 50 32
4 0 168 79.3200 17.3200 1 177 79.5300 4.9900 2 164 75.7700 -5.5800 3 316 65.3200 -13.0400
1.0049692287e+00 2.1996422672e+00 4.1074584200e+00
37 51 99
2 0 171 13.7800 23.0500 1 179 13.7700 9.5800
8.8247482545e-01 2.1943757678e+00 4.1878005676e+00
180 144 115
3 0 172 -5.6800 23.9300 1 180 -5.5600 10.2900 2 318 -9.6400 -0.7900
2.9693084590e-01 2.2768891195e+00 3.0993032787e+00
48 49 71
8 0 174 -108.0000 26.4100 1 182 -107.3700 12.1600 2 170 -114.0300 0.2700 3 200 -131.1500 -7.2100 4 212 -104.1000 -20.2500 5 205 -110.6900 -31.0300 7 350 -134.0900 -29.7300 68 148 -140.5500 51.3700
1.1724064875e+00 2.3067871351e+00 3.3070300624e+00
38 38 6
3 0 175 39.9300 29.3100 1 183 40.0200 16.6900 2 173 35.6200 5.7700
1.1106066380e+00 2.3270560105e+00 3.3106108933e+00
131 100 33
3 0 178 29.7000 33.2100 1 332 29.9300 20.1600 2 181 25.2600 9.3800
9.8059279937e-01 2.3168931187e+00 3.7845347436e+00
192 182 143
3 0 184 9.4000 38.2300 1 186 9.5600 24.6600 2 186 5.4100 14.1800
4.1090111087e-01 2.3860911175e+00 3.0556648161e+00
153 117 51
2 0 185 -88.1400 43.4500 1 338 -87.7400 29.7800
-4.9233792169e-01 2.9736075698e-01 2.7496525089e+00
0 0 255
0
9.5960847510e-01 2.4839507692e+00 3.3964668711e+00
141 113 57
3 0 187 5.7000 61.1700 1 345 5.5300 47.5500 2 192 0.6800 37.2000
8.9869894744e-01 2.4143553034e+00 4.4271600599e+00
227 222 214
2 0 188 -1.0900 61.3900 1 118 -1.4800 47.7300
4.7240620896e-01 2.5138010335e+00 2.7984363231e+00
166 129 54
2 0 189 -79.1700 61.8400 1 190 -78.5400 47.8000
-7.9112723247e-01 6.2798645364e-01 2.8802214969e+00
0 0 255
0
1.2656878659e+00 1.8149929100e+00 3.5944130595e+00
34 9 1
10 0 204 52.4000 -47.6500 1 196 53.8800 -60.6900 2 201 50.8000 -72.7300 3 227 42.7400 -80.4100 6 157 77.3400 -78.2800 7 135 55.9900 -85.5100 8 131 66.4700 -64.0000 67 277 57.2200 -91.9300 68 249 27.9200 -71.4600 69 237 5.9900 -65.0500
1.2844672880e+00 1.8465895266e+00 3.6142096404e+00
30 25 39
7 0 206 55.4900 -42.5800 1 200 56.7200 -55.2000 2 205 54.2200 -66.8900 4 242 81.3900 -86.4200 5 147 80.3000 -90.9700 6 259 81.1800 -71.3700 7 263 59.6600 -78.3500
1.0931597483e+00 1.8380580031e+00 3.6849081425e+00
174 137 113
13 0 208 24.6200 -41.1100 1 201 25.5800 -54.6000 2 206 22.6200 -66.8600 3 230 13.0300 -74.1300 4 243 47.9200 -85.4600 5 251 45.7600 -88.9800 8 139 31.8700 -52.2800 67 281 20.6400 -80.0500 68 256 -6.2700 -62.7700 69 239 -28.5700 -61.5200 9 176 20.9000 -33.6200 10 212 61.7300 -35.7300 11 369 62.1000 -57.3100
1.1193550116e+00 1.8596636100e+00 3.5720031420e+00
167 143 116
2 0 209 28.9000 -39.9200 1 203 30.3000 -53.2800
1.2420946461e+00 1.8603305599e+00 3.6578381643e+00
123 111 113
7 0 211 48.9400 -39.1600 1 125 50.6100 -52.3700 2 212 47.8500 -64.0100 4 148 74.9100 -82.7800 5 150 72.8000 -86.7600 67 280 53.4000 -82.3300 68 255 23.7600 -62.9900
1.2304589912e+00 1.8742840878e+00 3.6761591710e+00
37 8 5
13 0 213 47.1500 -36.7100 1 205 48.4500 -49.8400 2 214 45.6400 -61.7200 4 150 72.8600 -79.7000 5 152 71.1500 -83.3800 6 164 71.8900 -62.4200 8 143 59.8800 -46.2600 67 170 51.4100 -79.6600 68 155 21.4400 -60.0800 69 240 -1.0500 -54.6400 9 111 49.3000 -28.8000 10 154 91.0000 -29.0800 11 153 88.2700 -49.7300
1.3030911044e+00 1.9211169608e+00 3.3518385493e+00
141 110 78
2 0 215 59.0900 -34.5300 1 206 60.6900 -47.1500
1.1165846423e+00 1.8958960505e+00 3.7312536220e+00
89 72 64
12 0 217 28.9600 -31.7500 1 209 29.8900 -44.8300 3 238 17.4400 -63.3600 4 251 53.1500 -73.6100 5 161 51.0000 -76.6500 6 174 51.1800 -53.9600 7 152 28.8600 -59.4700 8 96 37.3400 -37.3000 67 289 27.8000 -70.0800 68 158 -0.7200 -53.1200 69 243 -24.5000 -51.5100 10 102 67.9800 -17.2300
1.0606048420e+00 1.8949537243e+00 3.7354810655e+00
31 11 12
13 0 218 19.7900 -31.1200 1 211 20.8900 -44.6500 2 217 17.5600 -56.6600 3 151 7.8000 -63.3800 4 100 43.3400 -73.5700 5 104 40.5900 -76.2500 6 110 40.3200 -53.5900 7 99 18.0700 -58.4100 8 97 25.7700 -36.3800 68 261 -12.0500 -52.0000 69 140 -35.0600 -51.8100 9 80 14.5900 -16.7300 10 77 54.6500 -17.0500
6.7084684078e-01 1.9036836657e+00 3.5567539815e+00
90 56 28
6 0 219 -43.8900 -30.5600 1 212 -43.1200 -44.1600 2 216 -47.9200 -56.7700 3 149 -61.8800 -64.2600 4 248 -30.0100 -76.3500 67 118 -54.9000 -45.3600
1.2875595141e+00 1.9553765446e+00 3.2898980292e+00
32 25 40
2 0 220 56.9200 -29.7300 1 213 57.9700 -42.4100
1.3851676780e+00 1.9926328744e+00 2.9979076022e+00
116 92 46
2 0 221 72.9800 -28.9300 1 216 74.7900 -40.7800
1.0740473178e+00 1.9182570207e+00 3.7485734950e+00
20 9 10
10 0 223 22.3300 -27.4100 1 217 23.2600 -40.8600 2 221 20.2300 -52.9300 3 246 10.3200 -59.0200 4 257 46.1600 -68.9500 5 269 43.4000 -71.0400 6 179 43.6000 -48.4400 7 302 21.2000 -54.0700 68 163 -9.0100 -48.0300 69 248 -33.0900 -47.2500
6.8356919688e-01 1.9207616816e+00 3.5826288419e+00
160 143 133
9 0 224 -41.4300 -27.4400 1 215 -40.4800 -41.5700 2 219 -45.2500 -54.0200 3 241 -58.6400 -61.3100 4 253 -26.7400 -71.6100 6 169 -33.5200 -55.9200 7 146 -57.6700 -61.4900 8 149 -52.4700 -43.9400 9 190 -72.5200 -25.9000
8.7984959675e-01 1.9413586080e+00 3.5040486557e+00
129 118 74
13 0 225 -10.0500 -26.3700 1 133 -8.7500 -40.3600 2 126 -13.1300 -52.4600 3 155 -25.1800 -59.8600 4 255 7.1100 -71.0800 5 159 3.0200 -76.8900 6 273 2.1800 -57.7700 7 280 -20.4000 -65.4200 8 142 -14.0900 -47.2100 68 278 -43.6800 -34.3700 69 148 -68.0700 -39.1900 9 180 -31.6800 -32.3400 10 211 -2.5600 -37.6900
7.5501685676e-01 1.9378500289e+00 3.5607780455e+00
54 42 8
11 0 226 -30.2800 -25.4500 1 219 -29.2600 -39.5000 2 222 -33.4100 -51.6100 3 248 -46.5800 -58.5900 5 264 -19.4400 -74.0500 6 170 -20.6100 -54.5700 7 147 -43.9200 -60.8700 67 193 -37.1100 -42.2900 68 280 -68.0600 -32.3800 69 146 -93.7900 -40.9200 66 200 -49.2900 -48.6200
7.5440102300e-01 1.9368386742e+00 3.5603075430e+00
54 42 8
4 0 227 -30.2800 -25.4500 1 220 -29.2600 -39.5000 6 171 -20.6100 -54.5700 7 148 -43.9200 -60.8700
1.0964560407e+00 1.9387989806e+00 3.7608174078e+00
34 23 33
6 0 229 25.5400 -23.3700 1 223 26.5500 -37.1200 3 158 14.0300 -55.1700 4 262 49.8800 -64.2700 10 165 62.9800 -4.8100 11 161 65.0600 -26.0900
8.2048998410e-01 1.9506563978e+00 3.5544543922e+00
129 73 0
6 0 231 -19.7000 -23.6400 1 222 -18.4500 -37.6400 2 225 -23.2200 -49.6600 3 250 -34.5900 -56.9700 4 158 -2.7100 -68.1600 67 331 -23.4400 -42.2500
1.0904128727e+00 1.9566574067e+00 3.7847812284e+00
139 121 128
12 0 233 25.0800 -20.6400 1 226 26.0400 -34.1700 2 230 23.1300 -45.6500 3 256 13.4800 -51.6400 4 164 49.5000 -61.0400 5 173 47.1500 -62.6300 6 185 47.1600 -39.5400 7 171 24.8600 -44.0900 68 167 -5.3600 -41.1800 9 126 21.6500 0.3400 10 169 62.0200 2.5900 11 170 64.7600 -18.8300
7.6306457092e-01 1.9766465669e+00 3.5771902525e+00
27 12 1
12 0 236 -28.8100 -18.9700 1 228 -27.6000 -32.6800 2 232 -32.2300 -45.1600 3 254 -44.7000 -51.8400 4 263 -12.5100 -62.3500 6 180 -18.6700 -46.1700 7 162 -41.7000 -52.7200 68 298 -65.6700 -25.8400 69 258 -92.2300 -33.5500 9 119 -54.7300 -16.4900 10 99 -28.1900 -20.4300 11 113 -32.2100 -38.4400
7.8726478705e-01 1.9810082243e+00 3.5742679542e+00
167 141 132
12 0 238 -24.6600 -18.0400 1 229 -23.7600 -31.9600 2 234 -28.2900 -44.1100 3 163 -40.7900 -51.2000 4 266 -8.2200 -61.4900 5 274 -12.5200 -66.2900 7 166 -37.2200 -52.1400 8 157 -31.4300 -33.7900 68 183 -61.9000 -25.3300 9 200 -49.2200 -16.6200 10 156 -22.2700 -20.3100 11 155 -26.1000 -38.4500
7.8703658403e-01 1.9810007233e+00 3.5744033945e+00
167 141 132
13 0 239 -24.6600 -18.0400 1 230 -23.7600 -31.9600 2 235 -28.2900 -44.1100 3 164 -40.7900 -51.2000 4 267 -8.2200 -61.4900 5 273 -12.5200 -66.2900 6 296 -14.4900 -45.8700 7 167 -37.2200 -52.1400 8 158 -31.4300 -33.7900 68 184 -61.9000 -25.3300 9 201 -49.2200 -16.6200 10 157 -22.2700 -20.3100 11 156 -26.1000 -38.4500
6.6792476725e-01 2.0146693334e+00 3.3357785390e+00
95 72 51
