# Bundle file v0.3
70 227
5.9733441369e-01 1.9799814706e-02 2.8876449892e+00
206 188 163
4 0 155 101.1300 2.7100 1 162 101.7500 -9.3300 2 273 98.0800 -19.8300 3 180 88.6500 -27.3000
4.2215961730e-01 2.2624179772e-02 3.1598787704e+00
117 83 82
4 0 157 63.6600 4.1200 1 163 63.7900 -8.9900 2 276 61.0000 -19.4300 3 183 52.9400 -24.3500
7.8545812945e-03 3.5115273138e-02 2.9836773209e+00
56 7 0
4 0 160 2.1600 5.6700 1 164 2.9400 -7.8500 2 151 -1.6000 -19.0600 3 182 -13.6200 -26.0200
2.1025696919e-01 4.9210711882e-02 2.9609731826e+00
33 58 92
4 0 162 35.0600 7.9800 1 277 36.0000 -5.3200 2 154 32.4200 -16.3800 3 302 23.6900 -20.3800
7.5494561560e-02 5.1906995628e-02 3.0294184176e+00
70 41 35
3 0 163 12.7200 8.4400 1 105 13.3000 -5.0800 2 99 9.0400 -16.3500
4.7664115019e-01 7.9016602260e-02 2.8114465937e+00
192 161 146
4 0 164 84.0600 12.7200 1 171 84.8500 0.5600 2 159 80.7400 -9.7800 3 190 71.1300 -17.3200
3.5027865319e-01 8.2478994972e-02 3.0193304840e+00
19 21 66
3 0 165 56.3500 13.2200 1 170 56.7700 0.2300 2 157 53.5500 -10.4800
4.7560261327e-01 1.0794066522e-01 2.9331894237e+00
74 50 32
4 0 167 79.3200 17.3200 1 176 79.5300 4.9900 2 163 75.7700 -5.5800 3 315 65.3200 -13.0400
4.7560261327e-01 1.0794066522e-01 2.9331894237e+00
74 50 32
4 0 168 79.3200 17.3200 1 177 79.5300 4.9900 2 164 75.7700 -5.5800 3 316 65.3200 -13.0400
8.5273133396e-02 1.4711208758e-01 3.1047586274e+00
37 51 99
2 0 171 13.7800 23.0500 1 179 13.7700 9.5800
-4.1395536210e-02 1.5148756293e-01 3.0716757932e+00
180 144 115
3 0 172 -5.6800 23.9300 1 180 -5.5600 10.2900 2 318 -9.6400 -0.7900
-6.4047525276e-01 1.5851909552e-01 2.8648199836e+00
48 49 71
4 0 174 -108.0000 26.4100 1 182 -107.3700 12.1600 2 170 -114.0300 0.2700 3 200 -131.1500 -7.2100
2.3788707123e-01 1.8224803215e-01 2.9581472517e+00
38 38 6
3 0 175 39.9300 29.3100 1 183 40.0200 16.6900 2 173 35.6200 5.7700
1.7662109424e-01 2.0582831846e-01 2.9701254167e+00
131 100 33
3 0 178 29.7000 33.2100 1 332 29.9300 20.1600 2 181 25.2600 9.3800
5.3802845199e-02 2.3967730743e-01 3.0248398383e+00
192 182 143
3 0 184 9.4000 38.2300 1 186 9.5600 24.6600 2 186 5.4100 14.1800
-5.3350029632e-01 2.6334054865e-01 2.9074735190e+00
153 117 51
2 0 185 -88.1400 43.4500 1 338 -87.7400 29.7800
-4.9233792169e-01 2.9736075698e-01 2.7496525089e+00
0 0 255
0
2.9958306120e-02 3.8360463156e-01 3.0214419803e+00
141 113 57
3 0 187 5.7000 61.1700 1 345 5.5300 47.5500 2 192 0.6800 37.2000
-1.2220358091e-02 3.9284753977e-01 3.0799569959e+00
227 222 214
2 0 188 -1.0900 61.3900 1 118 -1.4800 47.7300
-4.7595323821e-01 3.6950911707e-01 2.8910342936e+00
166 129 54
2 0 189 -79.1700 61.8400 1 190 -78.5400 47.8000
-7.9112695179e-01 6.2798701829e-01 2.8802216341e+00
37 6 1
4 0 192 -133.5400 106.5000 1 194 -133.1200 91.5400 2 197 -140.1900 79.9400 3 219 -157.1100 69.4300
3.2176825761e-01 -2.9715535458e-01 2.9862013375e+00
34 9 1
4 0 204 52.4000 -47.6500 1 196 53.8800 -60.6900 2 201 50.8000 -72.7300 3 227 42.7400 -80.4100
3.3534368599e-01 -2.6033757199e-01 2.9560670426e+00
30 25 39
3 0 206 55.4900 -42.5800 1 200 56.7200 -55.2000 2 205 54.2200 -66.8900
1.5312829726e-01 -2.6560424973e-01 3.0567786679e+00
174 137 113
4 0 208 24.6200 -41.1100 1 201 25.5800 -54.6000 2 206 22.6200 -66.8600 3 230 13.0300 -74.1300
1.7464219136e-01 -2.4842262310e-01 2.9830484941e+00
167 143 116
2 0 209 28.9000 -39.9200 1 203 30.3000 -53.2800
2.9875202583e-01 -2.4281402118e-01 2.9719650746e+00
123 111 113
3 0 211 48.9400 -39.1600 1 125 50.6100 -52.3700 2 212 47.8500 -64.0100
2.9162743771e-01 -2.3137247629e-01 3.0063576368e+00
37 8 5
3 0 213 47.1500 -36.7100 1 205 48.4500 -49.8400 2 214 45.6400 -61.7200
3.4938620685e-01 -2.0496854560e-01 2.9029421289e+00
141 110 78
2 0 215 59.0900 -34.5300 1 206 60.6900 -47.1500
1.7628984698e-01 -1.9939716328e-01 3.0081679311e+00
89 72 64
3 0 217 28.9600 -31.7500 1 209 29.8900 -44.8300 3 238 17.4400 -63.3600
1.2035078936e-01 -1.9806403620e-01 3.0235903420e+00
31 11 12
4 0 218 19.7900 -31.1200 1 211 20.8900 -44.6500 2 217 17.5600 -56.6600 3 151 7.8000 -63.3800
-2.7301456770e-01 -1.8182360155e-01 2.9249457825e+00
90 56 28
4 0 219 -43.8900 -30.5600 1 212 -43.1200 -44.1600 2 216 -47.9200 -56.7700 3 149 -61.8800 -64.2600
3.4847696300e-01 -1.8411661014e-01 2.9824041557e+00
32 25 40
2 0 220 56.9200 -29.7300 1 213 57.9700 -42.4100
4.0350327299e-01 -1.5570193381e-01 2.7611027867e+00
116 92 46
2 0 221 72.9800 -28.9300 1 216 74.7900 -40.7800
1.3757928219e-01 -1.7630629976e-01 3.0428677173e+00
20 9 10
4 0 223 22.3300 -27.4100 1 217 23.2600 -40.8600 2 221 20.2300 -52.9300 3 246 10.3200 -59.0200
-2.6002640154e-01 -1.6752390026e-01 2.9547599189e+00
160 143 133
4 0 224 -41.4300 -27.4400 1 215 -40.4800 -41.5700 2 219 -45.2500 -54.0200 3 241 -58.6400 -61.3100
-6.7197443284e-02 -1.6337275067e-01 2.9708472505e+00
129 118 74
4 0 225 -10.0500 -26.3700 1 133 -8.7500 -40.3600 2 126 -13.1300 -52.4600 3 155 -25.1800 -59.8600
-1.9233465278e-01 -1.5663972516e-01 2.9665992100e+00
54 42 8
4 0 226 -30.2800 -25.4500 1 219 -29.2600 -39.5000 2 222 -33.4100 -51.6100 3 248 -46.5800 -58.5900
-1.9233487665e-01 -1.5663977630e-01 2.9665992030e+00
54 42 8
2 0 227 -30.2800 -25.4500 1 220 -29.2600 -39.5000
1.6157963506e-01 -1.5462964163e-01 3.0776341714e+00
34 23 33
3 0 229 25.5400 -23.3700 1 223 26.5500 -37.1200 3 158 14.0300 -55.1700
-1.2627299458e-01 -1.4473354945e-01 2.9539819687e+00
129 73 0
4 0 231 -19.7000 -23.6400 1 222 -18.4500 -37.6400 2 225 -23.2200 -49.6600 3 250 -34.5900 -56.9700
1.5586717866e-01 -1.3398537898e-01 3.0481090740e+00
139 121 128
4 0 233 25.0800 -20.6400 1 226 26.0400 -34.1700 2 230 23.1300 -45.6500 3 256 13.4800 -51.6400
-1.7968826410e-01 -1.1168429682e-01 2.9093691246e+00
27 12 1
4 0 236 -28.8100 -18.9700 1 228 -27.6000 -32.6800 2 232 -32.2300 -45.1600 3 254 -44.7000 -51.8400
-1.5862839967e-01 -1.1210515543e-01 2.9837638036e+00
167 141 132
4 0 238 -24.6600 -18.0400 1 229 -23.7600 -31.9600 2 234 -28.2900 -44.1100 3 163 -40.7900 -51.2000
-1.5862839967e-01 -1.1210515543e-01 2.9837638036e+00
167 141 132
4 0 239 -24.6600 -18.0400 1 230 -23.7600 -31.9600 2 235 -28.2900 -44.1100 3 164 -40.7900 -51.2000
-2.8277068131e-01 -9.4036206067e-02 2.9449993898e+00
95 72 51
2 0 243 -45.3100 -15.6600 1 235 -44.4900 -29.5600
1.6752215953e-01 -9.7839227342e-02 3.0396754877e+00
179 177 188
4 0 246 27.0000 -15.0500 1 145 27.9700 -28.5700 2 135 24.6800 -40.2700 3 169 15.2300 -45.3500
3.2148047661e-01 -9.1042049128e-02 3.0008421296e+00
160 148 160
4 0 247 52.0900 -14.4700 1 238 53.0900 -27.4500 2 245 50.2500 -38.8000 3 264 41.5100 -44.5000
2.0269185028e-01 -9.9969994532e-02 3.1448070001e+00
79 57 61
4 0 248 31.0500 -14.3600 1 236 31.4900 -27.8700 2 242 28.4900 -39.3500 3 265 19.1900 -44.6800
2.0269185028e-01 -9.9969994532e-02 3.1448070001e+00
79 57 61
4 0 249 31.0500 -14.3600 1 237 31.4900 -27.8700 2 243 28.4900 -39.3500 3 266 19.1900 -44.6800
2.7004231046e-01 -7.1612136984e-02 3.0591861150e+00
185 172 163
2 0 253 42.7800 -10.8500 1 247 43.4800 -24.0200
2.4312622051e-01 -7.7114731253e-02 3.1062233780e+00
170 167 167
4 0 254 37.7200 -11.2000 1 244 38.3800 -24.6700 2 248 35.3200 -36.0900 3 274 26.4400 -41.2000
-2.8962577837e-01 -6.8459022618e-02 2.9818504882e+00
95 69 42
4 0 255 -45.8300 -11.0300 1 241 -45.1400 -25.1600 2 246 -50.2000 -37.4300 3 268 -63.6000 -43.8200
-2.5764576131e-01 -5.8039087512e-02 2.9292965508e+00
157 133 119
4 0 256 -41.6000 -9.6600 1 248 -40.4100 -23.9300 2 249 -45.8300 -35.9500 3 273 -59.5600 -42.4000
1.4652475988e-01 -6.2340803917e-02 3.1012649526e+00
135 108 138
4 0 257 23.0500 -8.9900 1 250 23.6400 -22.6000 2 253 20.6100 -33.9300 3 277 10.6200 -39.0000
6.5612040933e-02 -3.6256553718e-02 2.9828939018e+00
55 38 40
3 0 262 11.5500 -5.9900 1 151 12.2800 -19.1200 2 143 8.4200 -30.6600
-2.7125807830e-01 -4.6629925498e-02 3.1747361287e+00
26 28 4
4 0 263 -39.9800 -5.9900 1 252 -40.1000 -20.6000 2 139 -44.4400 -32.4900 3 280 -57.8700 -38.1000
5.5639967769e-01 -2.4071367571e-02 2.8898893477e+00
218 201 177
2 0 264 94.1700 -4.6300 1 257 94.9700 -16.6900
5.5639967769e-01 -2.4071367571e-02 2.8898893477e+00
218 201 177
2 0 265 94.1700 -4.6300 1 258 94.9700 -16.6900
-1.9682585231e-01 -2.2394798609e-03 2.7710047169e+00
118 101 107
2 0 270 -33.5700 -1.3800 1 262 -31.5400 -15.0500
4.8157404870e-01 -6.9889475829e-03 3.0373503402e+00
218 217 219
2 0 271 76.4200 -0.9300 1 266 76.9100 -13.6100
1.4658441055e-01 -9.8015956233e-03 3.0416517604e+00
12 17 33
2 0 272 23.7300 -1.2000 1 264 24.4900 -14.7400
-2.0396461940e-01 8.1255482372e-03 3.0419914973e+00
35 8 24
4 0 277 -31.3200 1.5600 1 268 -30.9100 -12.4300 2 267 -36.0000 -24.2600 3 293 -48.0500 -29.7000
-2.2725295187e-01 5.4392739707e-03 3.0690115558e+00
21 2 14
4 0 278 -34.6600 1.2800 1 159 -34.3700 -12.8600 2 264 -39.2200 -24.8300 3 175 -51.8300 -30.3000
-1.8612766968e-01 7.6569424411e-03 3.1803736135e+00
35 16 20
3 0 279 -27.1300 1.9100 1 269 -27.4300 -12.0800 2 266 -32.7300 -24.3500
3.8777261960e-02 5.3062532190e-02 3.0294415392e+00
144 63 33
3 0 284 6.9900 8.5100 1 278 7.4200 -4.8400 2 282 2.6300 -16.1700
3.6610578362e-01 5.7856310445e-02 2.9616943412e+00
63 28 55
3 0 285 60.4700 9.1700 1 280 60.9800 -3.4700 2 283 58.0200 -14.5700
4.2824853230e-01 5.9437377426e-02 2.9675478068e+00
128 87 110
4 0 289 70.3400 9.4300 1 282 70.7800 -3.1300 2 285 67.0200 -14.0700 3 301 57.4800 -20.5500
5.4623322022e-02 6.5604351204e-02 3.0098002983e+00
220 191 148
4 0 290 9.5800 10.5400 1 284 10.1300 -2.8500 2 155 5.9900 -13.9900 3 186 -5.2100 -20.7100
5.4623231360e-02 6.5604518798e-02 3.0098003065e+00
220 191 148
2 0 291 9.5800 10.5400 1 285 10.1300 -2.8500
-2.3843817081e-01 7.0109446605e-02 3.0051087264e+00
28 16 24
2 0 293 -37.3400 11.4600 1 286 -36.7300 -2.7500
-2.2331275272e-01 8.0710259773e-02 3.0139266461e+00
105 85 88
2 0 294 -34.6300 12.7800 1 291 -34.4200 -0.6800
-5.4645628282e-01 8.1684592795e-02 2.9445317239e+00
138 109 77
4 0 296 -88.8400 13.2800 1 290 -88.4700 -1.1100 2 288 -94.9100 -12.9600 3 303 -110.9600 -20.3700
4.3986453873e-01 8.4284084332e-02 2.9237733431e+00
70 38 56
3 0 297 73.6700 13.5400 1 296 74.2100 1.0000 2 293 70.5200 -9.4700
1.8468043068e-02 8.3099877216e-02 3.0519600694e+00
150 81 34
4 0 298 3.6900 13.2800 1 292 4.0100 -0.2100 2 290 -0.3900 -11.3900 3 306 -12.6900 -18.2700
4.3479407281e-01 8.5518578882e-02 2.7563234374e+00
201 174 171
2 0 300 78.7100 14.1800 1 172 80.1800 1.5700
-1.1959849675e-01 9.9449571015e-02 3.0672558609e+00
98 89 97
4 0 303 -17.8500 15.7900 1 297 -17.7100 2.1400 2 295 -22.1400 -9.3300 3 314 -34.2000 -14.0700
3.8376741478e-01 1.0571746696e-01 3.1555380371e+00
140 116 155
2 0 304 58.5000 16.0700 1 302 57.6300 3.9100
1.5248660736e-01 1.0146610378e-01 3.0914344408e+00
217 215 245
4 0 305 24.1400 16.1800 1 299 24.4200 2.6000 2 296 20.8200 -8.4800 3 318 11.0800 -12.6500
1.5248660736e-01 1.0146610378e-01 3.0914344408e+00
217 215 245
4 0 306 24.1400 16.1800 1 300 24.4200 2.6000 2 297 20.8200 -8.4800 3 319 11.0800 -12.6500
-2.5339562823e-01 9.9210615892e-02 3.0930098389e+00
11 3 10
4 0 307 -38.5200 16.0600 1 173 -38.2800 1.4800 2 160 -42.8400 -9.9900 3 192 -55.9900 -13.6100
-1.1235127422e-01 1.1641181344e-01 2.9881001408e+00
17 9 17
2 0 314 -17.2000 18.8000 1 305 -16.6100 5.0600
2.4669162275e-02 1.2767778994e-01 2.8565134356e+00
241 163 113
2 0 317 5.4800 21.0500 1 313 6.5200 7.9700
3.6948563753e-01 1.3525405464e-01 2.8725734814e+00
73 67 19
2 0 319 63.7100 22.1700 1 315 64.2200 9.6800
-6.3721721168e-01 1.3134286364e-01 2.8239500838e+00
219 219 221
4 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100 2 308 -115.3400 -4.3500 3 322 -132.4900 -11.7400
-7.8562768301e-02 1.4181854434e-01 3.0159015970e+00
157 150 129
3 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500 3 335 -27.6000 -6.1500
5.5608226185e-02 1.4711790871e-01 2.9807512642e+00
213 152 119
3 0 323 9.9700 23.6500 1 318 10.4000 10.4100 2 320 6.4700 -0.1900
5.5608126151e-02 1.4711792982e-01 2.9807512631e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
-9.8782304830e-02 1.5571715343e-01 2.7654919341e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
-9.8782304830e-02 1.5571715343e-01 2.7654919341e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
4.7399621165e-02 2.6745487418e-01 3.1036922689e+00
167 164 131
3 0 347 7.9400 41.7400 1 337 7.8400 27.8500 3 364 -6.8300 14.0500
-5.7897690167e-02 3.9582523431e-01 2.9895183690e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
-7.0926387160e-01 6.4057807662e-01 2.9411804181e+00
69 29 9
4 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600 2 344 -122.9500 80.1800 3 92 -139.5600 68.3600
-6.7350897695e-01 6.2607491807e-01 2.8031355202e+00
149 125 83
3 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100 3 220 -139.6500 72.4300
-1.1890471195e-01 -1.9132853037e-01 2.9549445112e+00
23 44 60
2 2 49 -22.3300 -56.9800 3 35 -35.7000 -65.0100
-1.1890471195e-01 -1.9132853037e-01 2.9549445112e+00
23 44 60
2 2 50 -22.3300 -56.9800 3 36 -35.7000 -65.0100
2.5135897652e-01 -2.8129939297e-01 3.0038538396e+00
29 11 19
2 2 117 39.1600 -70.7300 3 228 31.1000 -78.3700
-6.0310927370e-02 -5.4804531366e-02 2.9843962361e+00
119 106 94
2 2 136 -13.4600 -34.0800 3 171 -24.8800 -40.8500
-1.3367884219e-01 1.5753426950e-02 3.0444768192e+00
26 2 6
2 2 148 -25.9100 -22.8500 3 177 -37.8000 -28.2600
4.0052786275e-01 -1.9533166765e-01 2.9525610150e+00
172 120 52
2 2 218 64.0600 -55.6500 3 150 55.2300 -63.2800
2.1843806885e-01 -3.3613139199e-02 3.0872105258e+00
158 162 69
2 2 255 33.0900 -29.9400 3 288 23.5300 -34.5600
-1.9054025770e-02 1.7311170361e-01 3.1090882325e+00
135 128 93
2 2 328 -7.3800 3.5500 3 354 -18.3600 0.3100
-7.9201023706e-02 3.9220892974e-01 2.9580052281e+00
211 216 198
2 2 341 -18.4400 40.5100 3 378 -30.1000 36.0800
-1.1130649177e-01 3.9789599402e-01 2.9576286604e+00
214 217 204
2 2 342 -23.8300 41.3400 3 379 -35.6600 36.9000
