# Bundle file v0.3
70 372
8 0 90 21.9000 -5.8400 1 95 22.6900 -19.2500 2 92 19.2600 -30.8100 3 115 9.7000 -35.4200 4 123 46.7800 -43.8300 5 74 43.7600 -43.9700 6 89 43.5400 -19.3900 8 75 28.1700 0.3700
2.6953994008e-01 9.5111311148e-02 3.3405433404e+00
8 16 69
10 0 91 21.9000 -5.8400 1 96 22.6900 -19.2500 2 93 19.2600 -30.8100 3 116 9.7000 -35.4200 4 124 46.7800 -43.8300 5 75 43.7600 -43.9700 6 90 43.5400 -19.3900 7 89 21.6500 -23.3900 8 76 28.1700 0.3700 69 98 -35.0000 -24.4000
2.8456498393e-01 -4.2974787074e-02 3.3067025296e+00
0 0 255
0
3.3198174960e-01 1.0983114444e-01 3.2317761863e+00
158 144 95
2 0 93 32.9700 -4.3100 1 154 32.9400 -17.5500
5.9942220118e-02 1.2353341256e-01 3.2096070508e+00
167 151 150
4 0 95 -11.6200 -0.3900 1 100 -10.9000 -14.0400 2 96 -15.6200 -25.6800 3 118 -27.0100 -31.2800
3.3332264971e-01 1.3636206071e-01 3.3451640215e+00
3 17 39
9 0 96 32.1200 0.2500 1 101 32.8900 -13.1500 2 147 30.1800 -24.3600 3 176 21.0500 -28.7100 4 128 57.9000 -36.9000 5 80 55.4500 -36.9400 7 121 33.9400 -16.5300 8 77 40.2500 8.0800 67 75 35.6500 -36.0600
2.7164178763e-01 1.5578846077e-01 3.3518222276e+00
158 144 119
5 0 97 22.6200 3.8300 1 102 23.1700 -9.5000 2 150 19.8800 -20.8800 3 121 10.3500 -24.6400 4 200 47.7200 -32.3100
6.1868440270e-01 1.9122460674e-01 2.9656062139e+00
219 217 223
11 0 98 81.7900 4.9400 1 104 82.2300 -7.3500 2 98 78.9000 -17.9800 3 119 68.5700 -25.3700 4 127 100.5800 -39.8400 5 116 98.1400 -48.9700 6 118 99.6100 -36.3500 7 102 77.6700 -47.9100 67 128 117.1600 -21.2800 68 127 75.2300 -0.8900 69 186 42.5200 9.0300
5.6258634321e-01 2.0885509176e-01 2.8736590610e+00
204 194 191
2 0 99 73.7400 8.7600 1 106 74.2700 -3.5500
6.6533274732e-01 2.2509817183e-01 2.9502387294e+00
166 134 130
4 0 103 90.4300 10.8800 1 108 90.8700 -1.1300 3 128 77.8200 -18.8200 4 198 109.2400 -34.0000
3.8675323165e-01 2.2020834720e-01 3.2903554219e+00
9 57 151
10 0 106 41.6000 12.9600 1 109 42.0800 -0.2000 2 101 38.6300 -11.2300 3 130 29.9400 -15.1200 4 133 66.3200 -24.0200 5 212 64.4300 -24.6700 6 370 65.5800 -2.0200 67 37 52.5100 -19.0300 68 54 19.1100 -1.5700 69 46 -11.1500 1.4100
1.1858877288e-01 2.6288004976e-01 3.1649051941e+00
174 71 37
3 0 108 -1.4200 21.5800 1 110 -0.3000 8.5900 2 105 -4.8200 -2.5100
2.7677899316e-01 2.7258117770e-01 3.3002055199e+00
192 194 229
3 0 109 24.1700 22.5400 1 113 24.9700 9.3100 2 107 21.5900 -1.5100
-3.5594639226e-01 2.4979917106e-01 3.2007993628e+00
245 235 219
4 0 110 -79.1900 23.1000 1 111 -78.9000 8.7300 2 103 -85.0000 -3.0800 3 81 -98.0400 -7.9400
-3.5594639226e-01 2.4979917106e-01 3.2007993628e+00
245 235 219
4 0 111 -79.1900 23.1000 1 112 -78.9000 8.7300 2 104 -85.0000 -3.0800 3 82 -98.0400 -7.9400
-3.8579453937e-01 2.5633622403e-01 3.2989508984e+00
152 127 90
3 0 112 -83.1200 25.1000 1 114 -82.8300 10.4300 2 168 -89.3600 -2.7600
-3.8311728938e-01 2.6046009426e-01 3.1327333151e+00
152 127 90
2 0 113 -83.1200 25.1000 1 115 -82.8300 10.4300
2.1954359265e-01 3.3991442669e-01 2.9172076895e+00
241 223 109
4 0 115 17.0100 33.7400 1 117 17.2900 20.6200 2 111 12.3900 9.7500 3 138 0.1300 2.1700
-3.6463171641e-01 5.0607880714e-01 2.7338417440e+00
73 70 50
3 0 117 -80.0200 65.4900 1 120 -79.5500 51.4100 3 370 -102.4400 31.0300
3.8804277241e-01 -1.0055263893e-01 3.2138082812e+00
43 10 3
11 0 122 40.2500 -38.6100 1 126 41.5400 -51.9800 2 120 38.5200 -63.9800 3 146 29.7900 -70.8400 4 149 65.4500 -81.9300 5 151 63.5700 -85.6700 6 163 64.0900 -64.6800 7 138 42.2000 -70.7000 8 86 51.4400 -48.7900 68 154 12.8300 -61.6500 69 139 -9.8600 -57.5000
4.1278066095e-01 -2.7787363897e-01 3.2741138018e+00
0 0 255
0
2.2641568970e-01 -1.0935615667e-01 3.4626979732e+00
78 48 14
3 0 124 12.5800 -36.6600 1 204 14.5800 -52.1700 2 208 11.6800 -65.7100
4.3450297793e-01 -6.6635232667e-02 3.2228995028e+00
182 156 137
10 0 125 48.0700 -33.3700 1 128 49.0100 -46.6000 2 122 46.3600 -58.5000 3 148 37.9800 -65.1000 4 151 73.9700 -76.2800 5 102 72.1700 -79.6000 6 108 72.2600 -58.4800 7 97 50.9000 -64.6300 68 156 23.1400 -57.0400 69 142 -0.2400 -51.5500
7.0998496000e-02 -7.6113874310e-02 3.1035591155e+00
149 104 40
4 0 126 -11.0000 -33.5900 1 77 -9.7600 -47.5800 4 95 6.1500 -79.5100 5 98 1.4700 -85.8100
5.0984668195e-01 -4.3327455952e-02 3.1915590836e+00
142 101 54
4 0 127 60.5300 -30.3700 1 132 62.0200 -43.5600 2 73 59.5300 -55.6400 3 153 50.5600 -62.2200
2.9640748085e-01 -5.2386444086e-02 3.2608816573e+00
165 140 121
10 0 128 25.5000 -29.9000 1 129 26.5500 -43.4700 2 125 23.4600 -55.4800 3 154 13.9500 -61.7700 4 153 49.7500 -71.8900 5 105 47.3900 -74.5500 6 111 47.4100 -51.9600 67 173 24.2200 -68.1600 68 159 -4.8700 -51.2800 69 143 -28.0400 -50.0900
-7.1873599320e-02 -5.7558835769e-02 3.1412432041e+00
22 34 46
8 0 130 -33.6100 -29.2200 1 130 -32.9200 -43.4300 2 123 -37.8900 -56.1300 3 152 -51.0100 -63.3700 4 152 -18.8600 -74.1500 5 103 -23.8700 -79.1000 7 75 -48.7000 -65.9400 8 87 -43.1900 -48.2900
-7.1387961947e-02 -5.8580039683e-02 3.1422793925e+00
22 34 46
5 0 131 -33.6100 -29.2200 1 131 -32.9200 -43.4300 2 124 -37.8900 -56.1300 7 76 -48.7000 -65.9400 8 88 -43.1900 -48.2900
3.0273266846e-02 -3.5314320304e-02 3.1316250107e+00
153 130 31
8 0 132 -16.9900 -26.1300 1 218 -16.6500 -40.3000 2 127 -20.6800 -52.3900 3 244 -33.0100 -59.7700 4 154 -0.7300 -71.1300 5 162 -5.3900 -76.6700 6 166 -6.3400 -57.4800 69 147 -77.8700 -40.0500
5.7964019458e-01 1.4399952713e-02 3.0706266246e+00
71 60 47
5 0 133 73.0500 -22.4500 1 135 74.5000 -35.1400 2 228 71.6000 -46.2900 3 159 63.1500 -53.6900 69 154 30.9900 -28.9700
2.6415913359e-01 -5.5950050070e-03 3.2838279627e+00
15 22 58
9 0 134 20.6300 -22.0100 1 134 21.5000 -35.3900 3 98 8.3400 -53.2600 4 107 44.5700 -62.3700 5 108 41.5300 -64.7100 6 116 41.4900 -41.6000 7 103 19.2800 -46.1400 8 101 26.7500 -23.4500 68 164 -10.7200 -42.4300
-4.6715072398e-02 -1.5725938949e-02 3.1689195191e+00
157 137 57
12 0 135 -29.4300 -22.1200 1 225 -29.0100 -36.1400 2 128 -33.0500 -48.5000 3 157 -46.1900 -55.5600 4 159 -13.8200 -66.0700 5 167 -18.7400 -70.5200 6 112 -19.9100 -50.2900 7 100 -43.3700 -56.6300 8 93 -37.5500 -38.6300 67 196 -36.2700 -38.8900 68 178 -67.8900 -29.4600 69 151 -93.3800 -37.2100
5.5126194003e-01 2.3135067021e-02 3.0674142279e+00
56 46 44
8 0 136 68.7500 -21.2300 1 138 69.9400 -33.9300 3 161 57.7000 -52.2900 4 160 91.1700 -65.6800 5 164 89.5100 -72.6500 6 167 91.1100 -56.6500 7 141 69.6900 -66.0400 8 269 79.2300 -45.5000
5.5132200594e-01 2.2857193423e-02 3.0720356755e+00
56 46 44
10 0 137 68.7500 -21.2300 1 139 69.9400 -33.9300 2 231 66.7000 -45.0600 3 162 57.7000 -52.2900 4 161 91.1700 -65.6800 5 165 89.5100 -72.6500 6 168 91.1100 -56.6500 67 103 89.2800 -56.5600 68 101 53.5800 -35.9500 69 94 25.6500 -27.3700
6.2575526871e-01 2.9662496537e-02 3.0772639352e+00
123 94 44
8 0 140 81.9400 -20.5400 1 84 83.5400 -32.4300 2 130 79.3000 -44.4300 3 99 71.2600 -50.9900 4 102 104.8800 -64.5400 5 163 102.7100 -73.0200 68 170 67.0900 -37.1200 69 159 38.7900 -26.6300
4.6620556135e-01 4.0980584099e-02 3.2753513682e+00
5 8 53
6 0 141 53.8700 -16.3400 1 143 54.9100 -29.6600 2 133 52.1200 -40.9600 3 168 44.2100 -45.8600 4 169 80.1800 -56.3500 7 105 57.7700 -40.9500
-1.2156099264e-01 2.1720872233e-02 3.2006537708e+00
146 126 120
7 0 142 -41.7300 -15.8900 1 144 -40.9400 -29.7500 2 132 -46.0500 -42.2400 3 102 -59.1900 -48.5900 4 108 -26.4600 -58.2600 5 112 -31.7900 -61.7900 6 117 -33.2400 -40.4300
4.6724963533e-01 7.3354855628e-02 3.2950772622e+00
179 170 177
12 0 146 54.0600 -11.5800 1 91 55.0600 -24.9900 2 251 51.8400 -34.9900 3 110 43.9600 -41.4200 4 115 80.8600 -51.0700 5 186 79.0500 -50.9500 6 196 79.7300 -27.9900 7 344 57.6900 -32.7500 8 186 66.2900 -8.8000 67 107 63.6800 -53.6100 68 174 32.1300 -33.2100 69 93 5.6800 -27.9100
3.5106718158e-01 7.7639357001e-02 3.3030658526e+00
45 46 60
5 0 147 34.9200 -9.6500 1 148 35.7600 -22.7700 2 91 32.8300 -33.7400 67 116 38.2500 -47.3900 68 105 8.0000 -29.6700
1.2531136155e-02 8.2282430892e-02 3.1994577042e+00
169 152 141
12 0 148 -19.5700 -6.7900 1 150 -18.9900 -20.6900 2 138 -23.5800 -32.6100 3 111 -35.7300 -38.6900 4 116 -2.4300 -48.6200 5 115 -6.9900 -52.3100 6 120 -7.8300 -31.5200 7 108 -30.4500 -37.4800 8 71 -25.3100 -18.4100 67 127 -22.7600 -23.8100 68 194 -55.0700 -13.2000 69 102 -83.0600 -19.5100
-4.1276316333e-02 8.8866498125e-02 3.2194271879e+00
74 42 41
9 0 149 -28.4200 -5.4200 1 152 -27.8900 -19.2400 2 140 -32.4300 -31.2700 3 112 -44.9700 -36.8900 4 119 -11.7900 -46.6500 8 107 -35.5400 -14.8200 67 129 -34.0800 -20.8700 68 118 -66.4400 -11.1300 69 103 -94.3800 -18.9600
-4.1425067224e-02 8.8527288783e-02 3.2179399321e+00
74 42 41
11 0 150 -28.4200 -5.4200 1 153 -27.8900 -19.2400 2 142 -32.4300 -31.2700 3 113 -44.9700 -36.8900 4 121 -11.7900 -46.6500 5 190 -16.3600 -49.8800 6 122 -17.6200 -28.5100 8 109 -35.5400 -14.8200 67 131 -34.0800 -20.8700 68 120 -66.4400 -11.1300 69 104 -94.3800 -18.9600
4.8482105201e-01 1.1963727665e-01 3.3051372594e+00
180 169 171
11 0 151 56.9400 -4.1200 1 155 57.8000 -16.9900 2 146 54.9600 -28.2200 3 174 46.8800 -32.6300 4 182 84.0900 -41.8500 6 209 83.2600 -20.0100 7 117 61.6800 -24.5700 8 118 69.7100 -0.1500 67 190 68.4700 -45.5900 68 182 36.4600 -25.4600 69 163 8.7600 -19.4200
-1.0069622417e-01 1.0314236832e-01 3.1749611919e+00
100 95 86
3 0 152 -37.8900 -2.7000 1 259 -37.4100 -16.4900 2 145 -42.3000 -28.6900
-1.3351398074e-01 1.0271750254e-01 3.2512157536e+00
28 11 21
8 0 153 -43.5600 -1.9300 1 156 -42.9500 -15.7400 3 289 -61.3200 -33.8500 4 305 -27.8500 -42.8000 5 193 -33.0000 -44.9700 6 204 -34.4800 -22.6000 7 194 -57.5800 -27.3800 8 331 -53.5200 -8.4200
-4.8782828011e-02 1.1226546076e-01 3.2331782507e+00
143 123 127
8 0 154 -29.7700 -1.3300 1 158 -29.3600 -15.5000 2 259 -33.8900 -27.1900 4 184 -13.3300 -41.9800 5 194 -17.7900 -44.6800 6 203 -18.5100 -23.0800 8 112 -36.6700 -8.7800 67 209 -35.6200 -16.4200
7.3114613068e-01 1.7976466992e-01 2.9685843153e+00
206 188 163
7 0 155 101.1300 2.7100 1 162 101.7500 -9.3300 2 273 98.0800 -19.8300 3 180 88.6500 -27.3000 4 181 120.4900 -42.2500 5 185 119.0300 -51.7000 69 116 63.4000 7.8000
5.1716965059e-01 1.7060198391e-01 3.2105553502e+00
117 83 82
4 0 157 63.6600 4.1200 1 163 63.7900 -8.9900 2 276 61.0000 -19.4300 3 183 52.9400 -24.3500
1.4068993354e-01 1.6562934735e-01 3.0698853425e+00
56 7 0
4 0 160 2.1600 5.6700 1 164 2.9400 -7.8500 2 151 -1.6000 -19.0600 3 182 -13.6200 -26.0200
3.4783664572e-01 1.8426971227e-01 3.3186107974e+00
33 58 92
6 0 162 35.0600 7.9800 1 277 36.0000 -5.3200 2 154 32.4200 -16.3800 3 302 23.6900 -20.3800 4 202 60.2700 -28.4700 69 109 -18.7300 -7.2600
2.0552660358e-01 1.8326376275e-01 3.1913817787e+00
70 41 35
3 0 163 12.7200 8.4400 1 105 13.3000 -5.0800 2 99 9.0400 -16.3500
6.2610888361e-01 2.3618429571e-01 2.9145969771e+00
192 161 146
6 0 164 84.0600 12.7200 1 171 84.8500 0.5600 2 159 80.7400 -9.7800 3 190 71.1300 -17.3200 4 321 101.5300 -32.2700 68 88 78.1400 10.2300
4.7017571687e-01 2.2411356860e-01 3.1775681144e+00
19 21 66
3 0 165 56.3500 13.2200 1 170 56.7700 0.2300 2 157 53.5500 -10.4800
5.9648895561e-01 2.5876424466e-01 2.8943332526e+00
74 50 32
5 0 167 79.3200 17.3200 1 176 79.5300 4.9900 2 163 75.7700 -5.5800 3 315 65.3200 -13.0400 69 124 38.4700 26.0300
5.9675773318e-01 2.5755990066e-01 2.9412034163e+00
74 50 32
4 0 168 79.3200 17.3200 1 177 79.5300 4.9900 2 164 75.7700 -5.5800 3 316 65.3200 -13.0400
2.1330777118e-01 2.6944384532e-01 3.4797700981e+00
37 51 99
2 0 171 13.7800 23.0500 1 179 13.7700 9.5800
9.0095827504e-02 2.7310033417e-01 3.2652085218e+00
180 144 115
3 0 172 -5.6800 23.9300 1 180 -5.5600 10.2900 2 318 -9.6400 -0.7900
-5.2103838416e-01 2.6994750600e-01 2.9203332840e+00
48 49 71
8 0 174 -108.0000 26.4100 1 182 -107.3700 12.1600 2 170 -114.0300 0.2700 3 200 -131.1500 -7.2100 4 212 -104.1000 -20.2500 5 205 -110.6900 -31.0300 7 350 -134.0900 -29.7300 68 148 -140.5500 51.3700
3.6193237395e-01 3.1962048331e-01 3.0975630965e+00
38 38 6
3 0 175 39.9300 29.3100 1 183 40.0200 16.6900 2 173 35.6200 5.7700
2.9977370731e-01 3.3969949802e-01 3.1117164007e+00
131 100 33
3 0 178 29.7000 33.2100 1 332 29.9300 20.1600 2 181 25.2600 9.3800
1.7915401158e-01 3.6454667267e-01 3.2744460642e+00
192 182 143
3 0 184 9.4000 38.2300 1 186 9.5600 24.6600 2 186 5.4100 14.1800
-4.1074044188e-01 3.7511075133e-01 2.8856520670e+00
153 117 51
2 0 185 -88.1400 43.4500 1 338 -87.7400 29.7800
-4.9233792169e-01 2.9736075698e-01 2.7496525089e+00
0 0 255
0
1.4905697575e-01 5.0322371905e-01 3.2474298612e+00
141 113 57
3 0 187 5.7000 61.1700 1 345 5.5300 47.5500 2 192 0.6800 37.2000
1.1255236378e-01 5.0587209233e-01 3.6575704320e+00
227 222 214
2 0 188 -1.0900 61.3900 1 118 -1.4800 47.7300
-3.5706782201e-01 4.8502795464e-01 2.7335208056e+00
166 129 54
2 0 189 -79.1700 61.8400 1 190 -78.5400 47.8000
-7.9112723247e-01 6.2798645364e-01 2.8802214969e+00
0 0 255
0
4.6089614021e-01 -1.5255056678e-01 3.1638101410e+00
34 9 1
10 0 204 52.4000 -47.6500 1 196 53.8800 -60.6900 2 201 50.8000 -72.7300 3 227 42.7400 -80.4100 6 157 77.3400 -78.2800 7 135 55.9900 -85.5100 8 131 66.4700 -64.0000 67 277 57.2200 -91.9300 68 249 27.9200 -71.4600 69 237 5.9900 -65.0500
4.8350737246e-01 -1.1447565509e-01 3.1710931910e+00
30 25 39
7 0 206 55.4900 -42.5800 1 200 56.7200 -55.2000 2 205 54.2200 -66.8900 4 242 81.3900 -86.4200 5 147 80.3000 -90.9700 6 259 81.1800 -71.3700 7 263 59.6600 -78.3500
2.8993116433e-01 -1.2260636562e-01 3.2208707622e+00
174 137 113
10 0 208 24.6200 -41.1100 1 201 25.5800 -54.6000 2 206 22.6200 -66.8600 3 230 13.0300 -74.1300 4 243 47.9200 -85.4600 5 251 45.7600 -88.9800 8 139 31.8700 -52.2800 67 281 20.6400 -80.0500 68 256 -6.2700 -62.7700 69 239 -28.5700 -61.5200
3.1792303984e-01 -1.0742668962e-01 3.1716131092e+00
167 143 116
2 0 209 28.9000 -39.9200 1 203 30.3000 -53.2800
4.4036750220e-01 -9.9934461540e-02 3.2151931408e+00
123 111 113
7 0 211 48.9400 -39.1600 1 125 50.6100 -52.3700 2 212 47.8500 -64.0100 4 148 74.9100 -82.7800 5 150 72.8000 -86.7600 67 280 53.4000 -82.3300 68 255 23.7600 -62.9900
4.2883914707e-01 -8.6395846576e-02 3.2170368582e+00
37 8 5
10 0 213 47.1500 -36.7100 1 205 48.4500 -49.8400 2 214 45.6400 -61.7200 4 150 72.8600 -79.7000 5 152 71.1500 -83.3800 6 164 71.8900 -62.4200 8 143 59.8800 -46.2600 67 170 51.4100 -79.6600 68 155 21.4400 -60.0800 69 240 -1.0500 -54.6400
4.9591427100e-01 -6.0235619381e-02 3.0422698448e+00
141 110 78
2 0 215 59.0900 -34.5300 1 206 60.6900 -47.1500
3.1605813030e-01 -6.1276706689e-02 3.2516297162e+00
89 72 64
11 0 217 28.9600 -31.7500 1 209 29.8900 -44.8300 3 238 17.4400 -63.3600 4 251 53.1500 -73.6100 5 161 51.0000 -76.6500 6 174 51.1800 -53.9600 7 152 28.8600 -59.4700 8 96 37.3400 -37.3000 67 289 27.8000 -70.0800 68 158 -0.7200 -53.1200 69 243 -24.5000 -51.5100
2.6082828609e-01 -6.2074846344e-02 3.2561007909e+00
31 11 12
11 0 218 19.7900 -31.1200 1 211 20.8900 -44.6500 2 217 17.5600 -56.6600 3 151 7.8000 -63.3800 4 100 43.3400 -73.5700 5 104 40.5900 -76.2500 6 110 40.3200 -53.5900 7 99 18.0700 -58.4100 8 97 25.7700 -36.3800 68 261 -12.0500 -52.0000 69 140 -35.0600 -51.8100
-1.3336442850e-01 -6.9086240031e-02 3.1777056567e+00
90 56 28
6 0 219 -43.8900 -30.5600 1 212 -43.1200 -44.1600 2 216 -47.9200 -56.7700 3 149 -61.8800 -64.2600 4 248 -30.0100 -76.3500 67 118 -54.9000 -45.3600
4.7824204065e-01 -3.0417149331e-02 3.0019080716e+00
32 25 40
2 0 220 56.9200 -29.7300 1 213 57.9700 -42.4100
5.6886037821e-01 -1.3601077854e-02 2.8414560353e+00
116 92 46
2 0 221 72.9800 -28.9300 1 216 74.7900 -40.7800
2.7531664382e-01 -3.7549614274e-02 3.2659976053e+00
20 9 10
10 0 223 22.3300 -27.4100 1 217 23.2600 -40.8600 2 221 20.2300 -52.9300 3 246 10.3200 -59.0200 4 257 46.1600 -68.9500 5 269 43.4000 -71.0400 6 179 43.6000 -48.4400 7 302 21.2000 -54.0700 68 163 -9.0100 -48.0300 69 248 -33.0900 -47.2500
-1.1778795949e-01 -4.8350421138e-02 3.1644639562e+00
160 143 133
8 0 224 -41.4300 -27.4400 1 215 -40.4800 -41.5700 2 219 -45.2500 -54.0200 3 241 -58.6400 -61.3100 4 253 -26.7400 -71.6100 6 169 -33.5200 -55.9200 7 146 -57.6700 -61.4900 8 149 -52.4700 -43.9400
7.4815142069e-02 -3.3623921839e-02 3.1229216363e+00
129 118 74
11 0 225 -10.0500 -26.3700 1 133 -8.7500 -40.3600 2 126 -13.1300 -52.4600 3 155 -25.1800 -59.8600 4 255 7.1100 -71.0800 5 159 3.0200 -76.8900 6 273 2.1800 -57.7700 7 280 -20.4000 -65.4200 8 142 -14.0900 -47.2100 68 278 -43.6800 -34.3700 69 148 -68.0700 -39.1900
-4.8970335875e-02 -3.5123458723e-02 3.1616921805e+00
54 42 8
10 0 226 -30.2800 -25.4500 1 219 -29.2600 -39.5000 2 222 -33.4100 -51.6100 3 248 -46.5800 -58.5900 5 264 -19.4400 -74.0500 6 170 -20.6100 -54.5700 7 147 -43.9200 -60.8700 67 193 -37.1100 -42.2900 68 280 -68.0600 -32.3800 69 146 -93.7900 -40.9200
-4.9133232043e-02 -3.3800738716e-02 3.1545697722e+00
54 42 8
4 0 227 -30.2800 -25.4500 1 220 -29.2600 -39.5000 6 171 -20.6100 -54.5700 7 148 -43.9200 -60.8700
2.9585396220e-01 -1.2626029396e-02 3.2823158850e+00
34 23 33
4 0 229 25.5400 -23.3700 1 223 26.5500 -37.1200 3 158 14.0300 -55.1700 4 262 49.8800 -64.2700
1.7011548640e-02 -2.0595533250e-02 3.1628996988e+00
129 73 0
6 0 231 -19.7000 -23.6400 1 222 -18.4500 -37.6400 2 225 -23.2200 -49.6600 3 250 -34.5900 -56.9700 4 158 -2.7100 -68.1600 67 331 -23.4400 -42.2500
2.9239784760e-01 5.2332509306e-03 3.2876304158e+00
139 121 128
9 0 233 25.0800 -20.6400 1 226 26.0400 -34.1700 2 230 23.1300 -45.6500 3 256 13.4800 -51.6400 4 164 49.5000 -61.0400 5 173 47.1500 -62.6300 6 185 47.1600 -39.5400 7 171 24.8600 -44.0900 68 167 -5.3600 -41.1800
-3.8976960114e-02 5.4307323607e-03 3.1741289020e+00
27 12 1
9 0 236 -28.8100 -18.9700 1 228 -27.6000 -32.6800 2 232 -32.2300 -45.1600 3 254 -44.7000 -51.8400 4 263 -12.5100 -62.3500 6 180 -18.6700 -46.1700 7 162 -41.7000 -52.7200 68 298 -65.6700 -25.8400 69 258 -92.2300 -33.5500
-1.6483286287e-02 1.0715703399e-02 3.1716746352e+00
167 141 132
9 0 238 -24.6600 -18.0400 1 229 -23.7600 -31.9600 2 234 -28.2900 -44.1100 3 163 -40.7900 -51.2000 4 266 -8.2200 -61.4900 5 274 -12.5200 -66.2900 7 166 -37.2200 -52.1400 8 157 -31.4300 -33.7900 68 183 -61.9000 -25.3300
-1.6787558792e-02 1.0739129977e-02 3.1714611412e+00
167 141 132
10 0 239 -24.6600 -18.0400 1 230 -23.7600 -31.9600 2 235 -28.2900 -44.1100 3 164 -40.7900 -51.2000 4 267 -8.2200 -61.4900 5 273 -12.5200 -66.2900 6 296 -14.4900 -45.8700 7 167 -37.2200 -52.1400 8 158 -31.4300 -33.7900 68 184 -61.9000 -25.3300
-1.4188101142e-01 2.6420197595e-02 3.0410047257e+00
95 72 51
2 0 243 -45.3100 -15.6600 1 235 -44.4900 -29.5600
3.0257189212e-01 4.0633222395e-02 3.3065148320e+00
179 177 188
12 0 246 27.0000 -15.0500 1 145 27.9700 -28.5700 2 135 24.6800 -40.2700 3 169 15.2300 -45.3500 4 170 51.8000 -54.5300 5 179 49.2400 -55.5100 6 190 49.1600 -31.7800 7 182 27.1500 -36.1900 8 181 34.2200 -12.7700 67 185 27.1100 -52.0600 68 171 -2.6300 -35.4100 69 152 -27.9500 -34.0400
4.5594706889e-01 5.2599965890e-02 3.2774012416e+00
160 148 160
11 0 247 52.0900 -14.4700 1 238 53.0900 -27.4500 2 245 50.2500 -38.8000 3 264 41.5100 -44.5000 4 281 78.8000 -53.8800 5 292 76.6700 -55.8500 6 319 77.4200 -33.4600 7 332 55.8100 -38.5100 8 320 64.1800 -14.8300 68 276 29.9300 -36.4700 69 262 3.4300 -31.1500
3.2503707402e-01 4.4983946614e-02 3.3085138078e+00
79 57 61
9 0 248 31.0500 -14.3600 1 236 31.4900 -27.8700 2 242 28.4900 -39.3500 3 265 19.1900 -44.6800 4 171 55.8600 -53.7900 5 180 53.5300 -54.8700 6 192 53.6200 -31.1200 7 184 31.5600 -35.4600 8 183 38.9800 -12.2000
3.2534088025e-01 4.5763114820e-02 3.3063534324e+00
79 57 61
12 0 249 31.0500 -14.3600 1 237 31.4900 -27.8700 2 243 28.4900 -39.3500 3 266 19.1900 -44.6800 4 172 55.8600 -53.7900 5 181 53.5300 -54.8700 6 193 53.6200 -31.1200 7 185 31.5600 -35.4600 8 184 38.9800 -12.2000 67 184 31.6000 -52.2200 68 172 1.8700 -34.9800 69 153 -23.4100 -32.9800
3.9992816563e-01 6.9952767901e-02 3.2989786499e+00
185 172 163
3 0 253 42.7800 -10.8500 1 247 43.4800 -24.0200 69 156 -8.2700 -28.2600
3.6696990468e-01 6.6559580443e-02 3.3091229441e+00
170 167 167
12 0 254 37.7200 -11.2000 1 244 38.3800 -24.6700 2 248 35.3200 -36.0900 3 274 26.4400 -41.2000 4 290 63.1900 -50.4300 5 298 61.0700 -51.2200 6 331 61.4400 -27.8700 7 188 39.6900 -32.1600 8 190 47.4200 -8.1600 67 187 41.3200 -50.3400 68 279 10.6800 -32.3600 69 266 -15.4100 -29.4600
-1.4650745578e-01 4.9693576483e-02 3.1781098463e+00
95 69 42
4 0 255 -45.8300 -11.0300 1 241 -45.1400 -25.1600 2 246 -50.2000 -37.4300 3 268 -63.6000 -43.8200
-1.2153399356e-01 5.7266607139e-02 3.2249564417e+00
157 133 119
9 0 256 -41.6000 -9.6600 1 248 -40.4100 -23.9300 2 249 -45.8300 -35.9500 3 273 -59.5600 -42.4000 4 175 -26.1800 -51.4700 5 183 -31.0300 -54.5200 6 189 -32.7500 -32.4100 8 173 -51.4200 -19.0700 69 276 -110.4200 -25.2100
2.7682149783e-01 7.6218748702e-02 3.3314133514e+00
135 108 138
11 0 257 23.0500 -8.9900 1 250 23.6400 -22.6000 2 253 20.6100 -33.9300 3 277 10.6200 -39.0000 4 301 47.6300 -47.4100 5 306 45.3100 -47.6100 6 201 44.9100 -23.6800 7 355 23.1700 -27.1500 8 199 29.2500 -4.1600 68 180 -7.7100 -28.3500 69 158 -33.5400 -27.7900
2.0224449152e-01 9.7009019224e-02 3.1628391277e+00
55 38 40
3 0 262 11.5500 -5.9900 1 151 12.2800 -19.1200 2 143 8.4200 -30.6600
-1.1456133899e-01 7.8595112944e-02 3.2341177727e+00
26 28 4
11 0 263 -39.9800 -5.9900 1 252 -40.1000 -20.6000 2 139 -44.4400 -32.4900 3 280 -57.8700 -38.1000 4 177 -24.4400 -47.5000 5 188 -29.8600 -50.2300 7 110 -54.3600 -33.5700 8 180 -49.9400 -14.2300 67 208 -49.4100 -20.0200 68 195 -81.5700 -11.4300 69 162 -109.9100 -21.8100
6.9690304236e-01 1.3804253610e-01 2.9870307643e+00
218 201 177
9 0 264 94.1700 -4.6300 1 257 94.9700 -16.6900 4 295 114.7500 -48.9700 5 289 113.5100 -57.7200 6 298 116.0400 -45.0200 7 295 95.0200 -56.4200 67 350 128.9300 -36.7300 68 314 87.6000 -14.4100 69 315 55.3500 -2.5200
6.9583026070e-01 1.3517582747e-01 2.9938160983e+00
218 201 177
